name,type
.clang-format,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
1.jpg,file
BatchedNms.cu,file
BatchedNmsPlugin.h,file
CMakeLists.txt,file
Dockerfile,file
FindTensorRT.cmake,file
ISSUE_TEMPLATE,dir
InferenceEngine.cpp,file
InferenceEngine.h,file
LICENSE,file
LPRnet.cpp,file
MaskRcnnInference.cu,file
MaskRcnnInferencePlugin.h,file
PredictorDecode.cu,file
PredictorDecodePlugin.h,file
README.md,file
RoiAlign.cu,file
RoiAlignPlugin.h,file
RpnDecode.cu,file
RpnDecodePlugin.h,file
RpnNms.cu,file
RpnNmsPlugin.h,file
UpsampleKernel.cu,file
UpsamplePlugin.cpp,file
UpsamplePlugin.h,file
UpsmapleKernel.h,file
Utils.h,file
alex.cpp,file
alexnet,dir
alexnet.py,file
apply_rotary_pos_emb_plugin.cpp,file
apply_rotary_pos_emb_plugin.cu,file
apply_rotary_pos_emb_plugin.h,file
arcface,dir
arcface-mobilefacenet.cpp,file
arcface-r100.cpp,file
arcface-r50.cpp,file
backbone.hpp,file
block.cpp,file
block.h,file
bus.jpg,file
calibrator.cpp,file
calibrator.h,file
calibrator.hpp,file
centernet,dir
centernet.py,file
check_fp16_int8_support.md,file
clipper,dir
clipper.cpp,file
clipper.hpp,file
common.hpp,file
common.py,file
config.h,file
configure.h,file
contribution.md,file
crnn,dir
crnn.cpp,file
csrnet,dir
csrnet.cpp,file
cuda_allocator.cc,file
cuda_allocator.h,file
cuda_utils.h,file
datas,dir
dbnet,dir
dbnet.cpp,file
dcn_v2_im2col_cuda.cu,file
dcn_v2_im2col_cuda.h,file
dcnv2Plugin,dir
dcnv2Plugin.cpp,file
dcnv2Plugin.h,file
decode.cu,file
decode.h,file
demo.cpp,file
demo.py,file
demo.sh,file
densenet,dir
densenet121.cpp,file
densenet121.py,file
detr,dir
detr.cpp,file
dirent.h,file
docker,dir
efficientAD_det.cpp,file
efficient_ad,dir
efficientnet,dir
efficientnet.cpp,file
exp,dir
faq.md,file
fillmask.cu,file
fillmask.h,file
from_pytorch_to_trt_stepbystep_hrnet.md,file
gelu.cu,file
gelu.h,file
gen_tf_wts.py,file
gen_wts.py,file
gen_wts_bin_files.py,file
gen_wts_refinedet.py,file
generate_wts.py,file
genwts.py,file
getting_started.md,file
googlenet,dir
googlenet.cpp,file
holder.h,file
hrnet,dir
hrnet-image-classification,dir
hrnet-semantic-segmentation,dir
hrnet.cpp,file
hrnet_ocr.cpp,file
hrnet_trt.py,file
ibnnet,dir
ibnnet.cpp,file
ibnnet.h,file
images,file
inception,dir
inception_v3.cpp,file
inception_v4.cpp,file
inception_v4.h,file
inceptionv3,dir
inceptionv4,dir
include,dir
install.md,file
lane_det.cpp,file
layerNorm.cu,file
layerNorm.h,file
layers.cpp,file
layers.h,file
layers_api.cpp,file
layers_api.h,file
lenet,dir
lenet.cpp,file
lenet.py,file
logging.h,file
lprnet,dir
macros.h,file
main.cpp,file
measure_performance.md,file
migrating_from_tensorrt_4_to_7.md,file
mish.cu,file
mish.h,file
mlp,dir
mlp.cpp,file
mlp.py,file
mlp.wts,file
mmaction2_tsm_r50_config.py,file
mnasnet,dir
mnasnet.cpp,file
mobilenet,dir
mobilenet_v2.cpp,file
mobilenet_v2.py,file
mobilenet_v3.cpp,file
mobilenet_v3.py,file
mobilenetv2,dir
mobilenetv3,dir
model.cpp,file
model.h,file
models,dir
multi_GPU_processing.md,file
myLogger.h,file
myhpp.h,file
plugin,dir
postprocess.cpp,file
postprocess.cu,file
postprocess.h,file
postprocess.hpp,file
pre-commit.yml,file
prelu.cu,file
prelu.h,file
preprocess.cu,file
preprocess.h,file
preprocess.hpp,file
profiler.cc,file
profiler.h,file
psenet,dir
psenet.cpp,file
psenet.h,file
pth2onnx.py,file
qwen3,dir
qwen3.cpp,file
qwen3_save_wts.py,file
rcnn,dir
rcnn.cpp,file
readme.md,file
real-esrgan,dir
real-esrgan.cpp,file
refinedet,dir
refinedet.cpp,file
regnet,dir
regnet.cpp,file
regnet.py,file
repeat_kv_plugin.cpp,file
repeat_kv_plugin.cu,file
repeat_kv_plugin.h,file
repvgg,dir
repvgg.cpp,file
resnet,dir
resnet18.cpp,file
resnet34.cpp,file
resnet50.cpp,file
resnet50.py,file
resnext50_32x4d.cpp,file
retina_mnet.cpp,file
retina_r50.cpp,file
retinaface,dir
retinafaceAntiCov,dir
retinafaceAntiCov.cpp,file
retinaface_trt.py,file
run_experiment.py,file
run_on_windows.md,file
sample,dir
samples,dir
save_pth_model.py,file
save_wts_models.py,file
scaled-yolov4,dir
se_resnet50.cpp,file
semantic-segmentation,dir
senet,dir
shufflenet_v2.cpp,file
shufflenetv2,dir
squeezenet,dir
squeezenet.cpp,file
src,dir
stale.yml,file
supernet.cpp,file
superpoint,dir
swin-transformer,dir
tensorrtx-issue-template.md,file
test.jpg,file
test.py,file
test_shift.py,file
trainsform.cpp,file
trt7,dir
trt8,dir
tsm,dir
tsm_r50.cpp,file
tsm_r50.py,file
tutorials,dir
types.h,file
ufld,dir
unet,dir
unet.cpp,file
util.py,file
utils.cpp,file
utils.h,file
utils.hpp,file
utilsn.h,file
vgg,dir
vgg11.cpp,file
vit,dir
vit.cc,file
wide_resnet50.py,file
wideresnet50.cpp,file
windows,dir
workflows,dir
yolo11,dir
yolo11_cls.cpp,file
yolo11_cls_trt.py,file
yolo11_det.cpp,file
yolo11_det_trt.py,file
yolo11_obb.cpp,file
yolo11_obb_trt.py,file
yolo11_pose.cpp,file
yolo11_pose_trt.py,file
yolo11_seg.cpp,file
yolo11_seg_trt.py,file
yolo12_det.cpp,file
yololayer.cu,file
yololayer.h,file
yolop,dir
yolop.cpp,file
yolop.hpp,file
yolop_trt.py,file
yolov1,dir
yolov1.cpp,file
yolov1.py,file
yolov10,dir
yolov10_det.cpp,file
yolov10_det_trt.py,file
yolov12,dir
yolov13,dir
yolov13_det.cpp,file
yolov13_det_trt.py,file
yolov13_det_trt_cuda-python.py,file
yolov3,dir
yolov3-spp,dir
yolov3-spp.cpp,file
yolov3-tiny,dir
yolov3-tiny.cpp,file
yolov3.cpp,file
yolov3_trt.py,file
yolov4,dir
yolov4.cpp,file
yolov4_csp.cpp,file
yolov5,dir
yolov5_cls.cpp,file
yolov5_cls_trt.py,file
yolov5_det.cpp,file
yolov5_det_cuda_python.py,file
yolov5_det_trt.py,file
yolov5_seg.cpp,file
yolov5_seg_trt.py,file
yolov5_trt10,dir
yolov7,dir
yolov7_trt.py,file
yolov8,dir
yolov8_cls.cpp,file
yolov8_cls_trt.py,file
yolov8_det.cpp,file
yolov8_det_trt.py,file
yolov8_pose.cpp,file
yolov8_pose_trt.py,file
yolov8_seg.cpp,file
yolov8_seg_trt.py,file
yolov8_trt10,dir
yolov9,dir
yolov9_trt.py,file
zidane.jpg,file
