name,type
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.nvmrc,file
.prettierignore,file
1_bug_report.yml,file
2_feature_request.yml,file
3_discussion.md,file
AccentColor.colorset,dir
App.swift,file
AppIcon.icon,dir
AppIcon.sketch,file
Assets,dir
Assets.xcassets,dir
CLAUDE.md,file
Config.xcconfig,file
Constants.swift,file
Contents.json,file
ISSUE_TEMPLATE,dir
Info.plist,file
LargeIcon.imageset,dir
MainScreen.swift,file
Octocat.png,file
Refined GitHub,dir
Refined GitHub.entitlements,file
Refined GitHub.xcodeproj,dir
Refined GitHub.xcscheme,file
SafariWebExtensionHandler.swift,file
Stuff,dir
Utilities.swift,file
Web Extension,dir
Web Extension.entitlements,file
Web Extension.xcscheme,file
__snapshots__,dir
abbreviate-number.ts,file
abbreviate-string.ts,file
abortable-classname.ts,file
action-link.svelte,file
action-pr-link.tsx,file
action-used-by-link.tsx,file
actionable-pr-view-file.tsx,file
actionlint.yml,file
actions-run-removal.css,file
actions-run-removal.tsx,file
agents.md,file
align-issue-labels.css,file
align-issue-labels.tsx,file
api.tsx,file
app-store-description.txt,file
app-store-keywords.txt,file
archive-forks-link.tsx,file
async-for-each.ts,file
attach-element.ts,file
avoid-accidental-submissions.tsx,file
background-status.svelte,file
background.ts,file
banner-action.svelte,file
banner.svelte,file
batch-mark-files-as-viewed.tsx,file
biome.jsonc,file
bisect.css,file
bisect.tsx,file
bugs-label.test.ts,file
bugs-label.ts,file
bugs-tab.gql,file
bugs-tab.tsx,file
build,dir
calculate-css-calc-string.test.ts,file
calculate-css-calc-string.ts,file
caller-id.test.ts,file
caller-id.ts,file
clean-checks-list.css,file
clean-commit-message.test.ts,file
clean-commit-message.ts,file
clean-conversation-filters.gql,file
clean-conversation-filters.tsx,file
clean-conversation-headers.css,file
clean-conversation-headers.tsx,file
clean-conversation-sidebar.css,file
clean-conversation-sidebar.tsx,file
clean-footer.css,file
clean-notifications.css,file
clean-pinned-issues.css,file
clean-pinned-issues.tsx,file
clean-readme-url.tsx,file
clean-repo-filelist-actions.css,file
clean-repo-filelist-actions.tsx,file
clean-repo-sidebar.css,file
clean-repo-sidebar.tsx,file
clean-rich-text-editor.css,file
clean-rich-text-editor.tsx,file
clear-cache-handler.ts,file
clear-pr-merge-commit-message.tsx,file
click-all.ts,file
click-outside-modal.tsx,file
close-as-unplanned.tsx,file
close-out-of-view-modals.tsx,file
closing-remarks-header-tag.svelte,file
closing-remarks.svelte,file
closing-remarks.tsx,file
cmd-enter.tsx,file
collapsible-content-button.tsx,file
comments-time-machine-links.gql,file
comments-time-machine-links.tsx,file
components,dir
config.yml,file
confirm-release.tsx,file
conflict-marker.css,file
conflict-marker.tsx,file
content-script.ts,file
conventional-commits.css,file
conventional-commits.test.ts,file
conventional-commits.ts,file
conventional-commits.tsx,file
conversation-activity-filter.css,file
conversation-activity-filter.svelte,file
conversation-activity-filter.ts,file
conversation-activity-filter.tsx,file
conversation-authors.css,file
conversation-authors.gql,file
conversation-authors.tsx,file
conversation-links-on-repo-lists.tsx,file
conversation.yml,file
convert-release-to-draft.tsx,file
copilot-instructions.md,file
copy-on-y.tsx,file
create-release-shortcut.tsx,file
cross-deleted-pr-branches.css,file
cross-deleted-pr-branches.tsx,file
css-documentation.js,file
css-documentation.test.js,file
css-require-fuchsia-fallback.js,file
css-require-fuchsia-fallback.test.js,file
css-selectors.ts,file
daily.js,file
daily.yml,file
deep-reblame.css,file
deep-reblame.gql,file
deep-reblame.tsx,file
default-branch-button.css,file
default-branch-button.tsx,file
delay.ts,file
delete-branch.tsx,file
dim-bots.css,file
dim-bots.tsx,file
disabled-feature-banner.svelte,file
does-file-exist.gql,file
dom-chef.svelte,file
dom-formatters.test.ts,file
dom-formatters.test.ts.snap,file
dom-formatters.tsx,file
dom-utils.ts,file
download-folder-button.tsx,file
dprint.json,file
easy-toggle-commit-messages.tsx,file
easy-toggle-files.tsx,file
easy-toggle-hidden-comments.tsx,file
embed-gist-inline.tsx,file
emphasize-draft-pr-label.css,file
emphasize-draft-pr-label.tsx,file
errors.ts,file
esc-to-cancel.tsx,file
esc-to-deselect-line.tsx,file
eslint-rules,dir
eslint-suppressions.json,file
eslint.config.js,file
event-listener-loop.test.ts,file
event-listener-loop.ts,file
expand-all-hidden-comments.tsx,file
extend-conversation-status-filters.tsx,file
extend-diff-expander.css,file
extend-diff-expander.tsx,file
extend-repo-tabs.gql,file
extend-repo-tabs.tsx,file
extensible-nav-counter.svelte,file
extensible-nav-store.test.ts,file
extensible-nav-store.ts,file
extensible-nav.css,file
extensible-nav.svelte,file
extensible-nav.tsx,file
extension-release-age.ts,file
feature-count.svelte,file
feature-data.ts,file
feature-finder.svelte,file
feature-helpers.ts,file
feature-item.svelte,file
feature-list.svelte,file
feature-manager.tsx,file
feature-renames.json,file
feature-renames.test.ts,file
feature-utils.test.ts,file
feature-utils.ts,file
features,dir
features-meta.json,file
features.test.ts,file
fetch-dom.ts,file
file-age-color.tsx,file
fit-textareas.css,file
fit-textareas.tsx,file
fix-no-pr-search.tsx,file
funding.yml,file
get-comment-author.ts,file
get-current-git-ref.test.ts,file
get-current-git-ref.ts,file
get-default-branch.gql,file
get-default-branch.ts,file
get-items-between.test.ts,file
get-items-between.ts,file
get-next-conversation-number.ts,file
get-pr-info.ts,file
get-text-nodes.ts,file
get-user-avatar.ts,file
get-user-permission.ts,file
github-actions-indicators.gql,file
github-actions-indicators.tsx,file
github-bugs.css,file
github-events,dir
github-file-url.test.ts,file
github-file-url.ts,file
github-helpers,dir
github-token.ts,file
global-conversation-list-filters.css,file
global-conversation-list-filters.tsx,file
globals.d.ts,file
graphql.html,file
graphql.svelte,file
group-buttons.tsx,file
handle-expand.svelte,file
hash-string.ts,file
header.svelte,file
heat-map.css,file
helpers,dir
hidden-content.tsx,file
hide-diff-signs.css,file
hide-diff-signs.tsx,file
hide-inactive-deployments.tsx,file
hide-low-quality-comments.css,file
hide-low-quality-comments.tsx,file
hide-navigation-hover-highlight.css,file
hide-navigation-hover-highlight.tsx,file
hide-user-forks.tsx,file
highlight-non-default-base-branch.tsx,file
history.ts,file
hot-fixes.svelte,file
hotfix-parse.test.ts,file
hotfix-parse.ts,file
hotfix.tsx,file
hotfixes.yml,file
hotkey.tsx,file
hotkeys.test.ts,file
html-preview-link.tsx,file
icon-loading.tsx,file
icon.json,file
icon.png,file
icon.svg,file
identify-feature.ts,file
imported-features.json,file
improve-shortcut-help.css,file
improve-shortcut-help.tsx,file
index.js,file
index.test.ts,file
index.ts,file
