name,type
.devcontainer,dir
.docker,dir
.editorconfig,file
.env,file
.gettext.config.js,file
.github,dir
.gitignore,file
.gitkeep,file
.npmrc,file
.php-cs-fixer.dist.php,file
.phpstan-baseline.missingType.iterableValue.php,file
.phpstan-baseline.php,file
.phpstan-baseline.specific.php,file
.stylelintrc.js,file
.tx,dir
.vue.webpack.config.js,file
.webpack.config.js,file
00-admin.ldif,file
00-unicode-smileys.eml,file
01-inline-images.eml,file
01-test_software_with_special_chars_with_version.json,file
01_computer_full_inventory_soft_and_os.json,file
02-test_software_with_special_chars_with_version.json,file
02-unknown_user.eml,file
02_computer_full_inventory_soft_and_os.json,file
03-tech.eml,file
03-test_software_with_special_chars_and_without_version.json,file
03_computer_partial_inventory_with_os.json,file
04-test_software_with_special_chars_and_with_version_and_os.json,file
04.1-ticket-followup-from-oldformat-inreplyto.eml,file
04.2-ticket-followup-from-oldformat-references.eml,file
04.3-ticket-followup-from-subject.eml,file
04.4-ticket-followup-from-newformat-inreplyto.eml,file
04.5-ticket-followup-from-newformat-references.eml,file
04_computer_full_inventory_with_os_without_soft.json,file
05-empty-from.eml,file
05-test_software_with_special_chars_and_without_version_and_os.json,file
05_computer_full_inventory_without_os_with_soft.json,file
06-quoted-subject.eml,file
07-quoted-rejected-subject.eml,file
08-tech-and-cc.eml,file
09-reply-to-tech.eml,file
1.png,file
10-missing-content-transfer-encoding.eml,file
10-users.ldif,file
11-missing-contenttype.eml,file
11.0.9,file
12-missing-to.eml,file
13-koi8-r-encoded-body.eml,file
14-windows-1251-encoded-body.eml,file
15-image-with-no-content-disposition.eml,file
16-no-subject.eml,file
17-malformed-email.eml,file
18-image-on-multiple-lines.eml,file
19-attachement-rfc5987-multiline.eml,file
2.0.0,dir
2.1.0,dir
2.2.0,dir
2.3.0,dir
2.png,file
20-attachement-rfc5987-singleline.eml,file
21-monopart-html.eml,file
22.1-ticket-notification-from-glpi-9.x.eml,file
22.2-ticket-notification-from-glpi-10.0.0.eml,file
22.3-ticket-notification-from-glpi-10.0.7.eml,file
22.4-softwarelicence-notification-from-glpi-9.x.eml,file
22.5-softwarelicence-notification-from-glpi-10.0.0.eml,file
22.6-softwarelicence-notification-from-glpi-10.0.7.eml,file
22.7-itemless-notification-from-glpi-9.x.eml,file
22.8-itemless-notification-from-glpi-10.0.0.eml,file
22.9-itemless-notification-from-glpi-10.0.7.eml,file
23-uuid-from-another-glpi.eml,file
24.1-attachement-multibyte-name-with-continuation.eml,file
24.2-attachement-multibyte-name-without-continuation.eml,file
25-attachement-with-OS-incompatible-char.eml,file
26-illegal-char-in-body.eml,file
27-autoreply.eml,file
28-multiple-attachments-no-extension.eml,file
29.1-ticket-followup-above-header-and-under-footer-lines.eml,file
29.2-ticket-followup-above-header-line.eml,file
29.3-ticket-followup-under-footer-line.eml,file
29.4-ticket-followup-above-header-line-without-footer-line.eml,file
29.5-ticket-followup-under-footer-line-without-header-line.eml,file
29.6-ticket-followup-under-header-line-without-footer-line.eml,file
29.7-ticket-followup-above-footer-line-without-header-line.eml,file
2fa,dir
2fa.php,file
