name,type
.github,dir
.gitignore,file
.gitkeep,file
.vscode,dir
Cargo.lock,file
Cargo.toml,file
LICENSE,file
README.md,file
aggregate,file
aggregator.rs,file
anomalies,file
anomaly_dirty_read,file
anomaly_dirty_write,file
anomaly_fuzzy_read,file
anomaly_lost_update,file
anomaly_phantom_read,file
anomaly_read_skew,file
anomaly_write_skew,file
append,file
append_base_missing,file
append_base_missing_all,file
append_commit_quorum,file
append_initial,file
append_max_entries,file
append_pipeline,file
append_probe_divergent_first,file
append_probe_divergent_long,file
append_probe_divergent_short,file
append_probe_divergent_single,file
append_response_beyond_last_index_panics,file
append_response_stale_reject,file
architecture,dir
architecture.md,file
architecture.svg,file
ast.rs,file
bank,file
begin,file
begin_as_of,file
begin_readonly,file
bin,dir
bincode.rs,file
bitcask,dir
bitcask.rs,file
ci.yml,file
clauses,file
client,file
client.md,file
client.rs,file
cluster,dir
cnf,file
commit,file
compact,file
compact_open,file
config,dir
constant_folder,file
crate,dir
create_table,file
create_table_datatypes,file
create_table_default,file
create_table_index,file
create_table_names,file
create_table_null,file
create_table_primary_key,file
create_table_reference,file
create_table_transaction,file
create_table_unique,file
data,dir
delete,file
delete_conflict,file
delete_index,file
delete_reference,file
delete_where,file
docs,dir
drop_table,file
drop_table_index,file
drop_table_ref,file
drop_table_transaction,file
election,file
election_candidate_behind_leader,file
election_candidate_behind_quorum,file
election_contested,file
election_tie,file
election_tie_even,file
encoding,dir
encoding.md,file
engine,dir
engine.rs,file
error.rs,file
errors,file
examples.md,file
execution,dir
executor.rs,file
expression.rs,file
expressions,dir
filter_pushdown,file
format.rs,file
func,file
func_sqrt,file
get,file
get_isolation,file
group_by,file
has,file
hash_join,file
having,file
heartbeat_commits_follower,file
heartbeat_converts_candidate,file
heartbeat_converts_follower,file
heartbeat_converts_follower_leaderless,file
heartbeat_converts_leader,file
heartbeat_lost_append_duplicate,file
heartbeat_lost_append_multiple,file
heartbeat_lost_append_single,file
heartbeat_lost_read,file
heartbeat_match_commits,file
heartbeat_multiple_leaders_panic,file
heartbeat_old_commit_index,file
heartbeat_old_last_index,file
heartbeat_probe_divergent,file
images,dir
index.md,file
index_lookup,file
init,file
insert,file
insert_datatypes,file
insert_default,file
insert_index,file
insert_null,file
insert_primary_key,file
insert_reference,file
insert_unique,file
isolation,file
join.rs,file
join_cross,file
join_inner,file
join_outer,file
keycode.rs,file
keys,file
launch.json,file
lexer.rs,file
lib.rs,file
limit,file
literals,file
local.rs,file
log,dir
log,file
log.rs,file
memory,dir
memory.rs,file
message.rs,file
mod.rs,file
mvcc,dir
mvcc.md,file
mvcc.rs,file
node,dir
node.rs,file
offset,file
old_campaign_rejected,file
old_campaign_response_ignored,file
old_heartbeat_ignored,file
op_compare_equal,file
op_compare_greater,file
op_compare_greater_equal,file
op_compare_is_nan,file
op_compare_is_null,file
op_compare_lesser,file
op_compare_lesser_equal,file
op_compare_not_equal,file
op_logic_and,file
op_logic_not,file
op_logic_or,file
op_math_add,file
op_math_divide,file
op_math_exponentiate,file
op_math_factorial,file
op_math_identity,file
op_math_multiply,file
op_math_negate,file
op_math_remainder,file
op_math_subtract,file
op_precedence,file
op_string_like,file
optimizer.rs,file
optimizers,dir
order,file
overview.md,file
parser,dir
parser.rs,file
plan.rs,file
planner,dir
planner.rs,file
point,file
queries,dir
queries,file
raft,dir
raft-states.svg,file
raft.md,file
raft.rs,file
raft.svg,file
references.md,file
request_candidate_abort,file
request_follower,file
request_follower_campaign_abort,file
request_follower_disconnect_stall,file
request_follower_leaderless_abort,file
request_leader,file
request_leader_campaign_abort,file
request_leader_change_linearizability,file
request_leader_disconnect,file
request_leader_read_quorum,file
request_leader_read_quorum_sequence,file
request_leader_single,file
request_status,file
request_status_single,file
restart,file
restart_apply,file
restart_commit_recover,file
restart_term_vote,file
resume,file
rollback,file
run.sh,file
rust-toolchain,file
rustfmt.toml,file
scan,file
scan_apply,file
scan_isolation,file
scan_key_version_encoding,file
scan_prefix,file
schema,dir
schema,file
schema.rs,file
scripts,dir
select,file
server.md,file
server.rs,file
session.rs,file
set,file
set_conflict,file
short_circuit,file
splice,file
sql,dir
sql-data.md,file
sql-execution.md,file
sql-optimizer.md,file
sql-parser.md,file
sql-planner.md,file
sql-raft.md,file
sql-storage.md,file
sql.md,file
src,dir
state.rs,file
status,file
storage,dir
storage.md,file
term,file
testcluster.rs,file
tests,dir
tests.rs,file
testscripts,dir
tick_candidate,file
tick_follower,file
tick_follower_leaderless,file
tick_leader,file
tools,dir
toydb.png,file
toydb.rs,file
toydb.svg,file
toydb.yaml,file
toydb1,dir
toydb2,dir
toydb3,dir
toydb4,dir
toydb5,dir
toydump.rs,file
toysql.rs,file
transactions,dir
types,dir
unversioned,file
update,file
update-links.py,file
update_datatypes,file
update_default,file
update_expression,file
update_index,file
update_null,file
update_primary_key,file
update_reference,file
update_unique,file
update_where,file
value.rs,file
where_,file
where_index,file
where_primary_key,file
workflows,dir
workload.rs,file
writes,dir
