name,type
.dockerignore,file
.editorconfig,file
.env.example,file
.githooks,dir
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc.yaml,file
.vscode,dir
AGENTS.md,file
App.tsx,file
CLAUDE.md,file
Caddyfile,file
Dockerfile,file
FloatingApp.tsx,file
ISSUE_TEMPLATE,dir
LICENSE,file
PKGBUILD,file
PROVIDER_INTEGRATION_v2.md,file
README.md,file
__fixtures__,dir
actions.tsx,file
admin.mjs,file
admin.test.mjs,file
admin.ts,file
age.ts,file
app.ts,file
appConfig.ts,file
appName.ts,file
assets,dir
aur,dir
auth.mjs,file
auth.test.mjs,file
autoRun.ts,file
autoUpdater.ts,file
background.png,file
backoff.test.ts,file
backoff.ts,file
backup.ts,file
base,dir
base-confirm-modal.tsx,file
base-editor.tsx,file
base-error-boundary.tsx,file
base-page.tsx,file
base-setting-card.tsx,file
base-setting-item.tsx,file
border-switch.css,file
border-switch.tsx,file
bug_report_zh.yml,file
build,dir
build.d.ts,file
build.yml,file
calc.ts,file
changelog.md,file
check-vectors.mjs,file
checksum.mjs,file
chromeRequest.ts,file
ci.yml,file
cleanup-mac.sh,file
clipboard.ts,file
codes.mjs,file
codes.test.mjs,file
collapse-input.tsx,file
components,dir
config,dir
config-viewer.tsx,file
config.mjs,file
config.test.mjs,file
config.yml,file
conn-card.tsx,file
connection-detail-modal.tsx,file
connection-item.tsx,file
connection-table.tsx,file
connections,dir
connections.tsx,file
constants.ts,file
controledMihomo.ts,file
copy-legacy-artifacts.mjs,file
core,dir
create-config-context.tsx,file
crypto.mjs,file
crypto.test.mjs,file
css-editor-modal.tsx,file
dataUsage.ts,file
database-worker.ts,file
database.ts,file
databaseMessages.ts,file
dayjs.ts,file
db.mjs,file
db.test.mjs,file
debounce.ts,file
deeplink.test.ts,file
deeplink.ts,file
defaultIcon.ts,file
deploy,dir
deploy.sh,file
descriptor.test.ts,file
descriptor.ts,file
device.test.ts,file
device.ts,file
dirs.test.ts,file
dirs.ts,file
discovery.test.ts,file
discovery.ts,file
dns-card.tsx,file
dns.ts,file
dns.tsx,file
docker-compose.yml,file
docs,dir
edit-file-modal.tsx,file
edit-info-modal.tsx,file
edit-rules-modal.tsx,file
edit-tunnels-modal.tsx,file
electron-builder.yml,file
electron.vite.config.ts,file
en-US.json,file
entitlements.mac.plist,file
env.d.ts,file
error-display.ts,file
eslint.config.cjs,file
example-gateway.mjs,file
exec-log-modal.tsx,file
extensions.json,file
fa-IR.json,file
factory.ts,file
feature_request_zh.yml,file
file.test.ts,file
file.ts,file
floating.css,file
floating.html,file
floating.tsx,file
floatingWindow.ts,file
gateway,dir
gateway-url.test.ts,file
gateway-url.ts,file
gateway.mjs,file
gateway.netguard.test.ts,file
gateway.test.mjs,file
gateway.test.ts,file
gateway.ts,file
gen-cpx.mjs,file
gen-sign-vectors.mjs,file
general-config.tsx,file
geo-data.tsx,file
gistApi.ts,file
github.ts,file
hash.ts,file
hero.ts,file
hooks,dir
http-client.test.ts,file
http-client.ts,file
http.mjs,file
http.test.mjs,file
i18n.ts,file
icon-black.png,file
icon-cache.ts,file
icon-white.png,file
icon.icns,file
icon.ico,file
icon.png,file
icon.test.ts,file
icon.ts,file
iconTemplate.png,file
icon_blue.ico,file
icon_blue.png,file
icon_green.ico,file
icon_green.png,file
icon_red.ico,file
icon_red.png,file
image.ts,file
images,dir
includes.ts,file
index.d.ts,file
index.html,file
index.js,file
index.test.ts,file
index.ts,file
index.tsx,file
init.ts,file
install-git-hooks.mjs,file
installer.nsh,file
installerIcon.ico,file
interface-modal.tsx,file
interface.ts,file
ipc.ts,file
issues.yml,file
launch.json,file
legacy-traffic-db.ts,file
lifecycle.ts,file
linux,dir
local-backup-config.tsx,file
locales,dir
log-card.tsx,file
log-item.tsx,file
logFile.test.ts,file
logFile.ts,file
logger.test.ts,file
logger.ts,file
logs,dir
logs.tsx,file
main,dir
main.css,file
main.tsx,file
manager.ts,file
merge.ts,file
mihomo,dir
mihomo-config.tsx,file
mihomo-core-card.tsx,file
mihomo-icon.tsx,file
mihomo-party,dir
mihomo-party-bin,dir
mihomo-party-electron,dir
mihomo-party-electron-bin,dir
mihomo-party-git,dir
mihomo-party.desktop,file
mihomo-party.install,file
mihomo-party.sh,file
mihomo.tsx,file
mihomoApi.ts,file
misc.ts,file
native,dir
net-guard.test.ts,file
net-guard.ts,file
network,dir
network-card.tsx,file
network-topology.tsx,file
network.tsx,file
nonces.mjs,file
nonces.test.mjs,file
oauth.test.ts,file
oauth.ts,file
origin.mjs,file
origin.test.mjs,file
outbound-mode-switcher.tsx,file
override,dir
override-card.tsx,file
override-item.tsx,file
override.ts,file
override.tsx,file
pac-editor-modal.tsx,file
package.json,file
pages,dir
party.mihomo.helper.plist,file
patches,dir
permissions.ts,file
pkg-scripts,dir
plugin,dir
plugin-file-open.ts,file
plugin-install-modal.tsx,file
plugin-item.tsx,file
plugin.test.ts,file
plugin.ts,file
plugins,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
postinst,file
postinstall,file
postuninst,file
pre-commit,file
preinstall,file
preload,dir
preloadable-page.tsx,file
prepare.mjs,file
preview.jpg,file
process.ts,file
profile-card.tsx,file
profile-item.tsx,file
profile.test.ts,file
profile.ts,file
profileUpdater.test.ts,file
profileUpdater.ts,file
profiles,dir
profiles.tsx,file
prompt.mjs,file
proxies,dir
proxies.tsx,file
proxy-card.tsx,file
proxy-item.tsx,file
proxy-provider.tsx,file
qr-code-modal.tsx,file
ratelimit.mjs,file
ratelimit.test.mjs,file
recorder.ts,file
remote.test.ts,file
remote.ts,file
renderer,dir
resolve,dir
resource-card.tsx,file
resources,dir
resources.tsx,file
route-pages.tsx,file
routes,dir
ru-RU.json,file
rule-card.tsx,file
rule-item.tsx,file
rule-provider.tsx,file
rules,dir
rules.tsx,file
run-pre-commit-checks.mjs,file
safeFile.ts,file
scripts,dir
server.integration.test.mjs,file
server.mjs,file
server.ts,file
settings,dir
settings.json,file
settings.tsx,file
shared,dir
shortcut-config.tsx,file
shortcut.ts,file
sider,dir
sider-cards.tsx,file
sider-config.tsx,file
sider.ts,file
sign-vectors.json,file
sign-vectors.test.ts,file
smartModel.ts,file
smartOverride.ts,file
sniff-card.tsx,file
sniffer.tsx,file
src,dir
ssid.ts,file
startup.ts,file
subStoreApi.ts,file
subStoreIcon.png,file
substore-card.tsx,file
substore-config.tsx,file
substore-icon.tsx,file
substore.tsx,file
sys,dir
sysproxy,dir
sysproxy-switcher.tsx,file
sysproxy.ts,file
sysproxy.tsx,file
telegram.mjs,file
template.ts,file
theme.ts,file
toast.tsx,file
tour.ts,file
traffic,dir
traffic-details-table.tsx,file
traffic-rankings.tsx,file
traffic-trend-chart.tsx,file
traffic.tsx,file
trafficMonitor.ts,file
trafficUsage.ts,file
tray-icon-crop-modal.tsx,file
tray.ts,file
tsconfig.json,file
tsconfig.node.json,file
tsconfig.web.json,file
tun-switcher.tsx,file
tun.tsx,file
types.d.ts,file
update-version.mjs,file
updater,dir
updater-button.tsx,file
updater-modal.tsx,file
updater.mjs,file
usage-card.tsx,file
use-app-config.tsx,file
use-controled-mihomo-config.tsx,file
use-groups.tsx,file
use-override-config.tsx,file
use-plugin-config.tsx,file
use-profile-config.tsx,file
use-rules.tsx,file
use-traffic-logger.ts,file
utils,dir
validate.ts,file
vault.test.ts,file
vault.ts,file
version-utils.mjs,file
viewer.tsx,file
vite-plugin-monaco-editor@1.1.0.patch,file
vitest.config.ts,file
wayland.ts,file
webdav-config.tsx,file
webdav-restore-modal.tsx,file
window.ts,file
windows-version.js,file
windows-version.test.ts,file
workflows,dir
yaml.ts,file
zh-CN.json,file
zh-TW.json,file
