name,type
.dockerignore,file
.editorconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.vscode,dir
AGENTS.md,file
DISCUSSION_TEMPLATE,dir
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
SECURITY.md,file
android-chrome-192x192.png,file
android-chrome-384x384.png,file
angular.json,file
app,dir
app.config.ts,file
app.html,file
app.sass,file
app.spec.ts,file
app.ts,file
apple-touch-icon.png,file
assets,dir
batch-urls.service.ts,file
bg_tasks.py,file
browserconfig.xml,file
bug_report.yml,file
checkable.ts,file
components,dir
config.yml,file
conftest.py,file
custom-service-worker.js,file
dependabot.yml,file
dl_formats.py,file
docker-entrypoint.sh,file
download.ts,file
downloads.service.spec.ts,file
downloads.service.ts,file
eslint.config.js,file
eta.pipe.spec.ts,file
eta.pipe.ts,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
feature_request.yml,file
file-size.pipe.spec.ts,file
file-size.pipe.ts,file
format.ts,file
formats.ts,file
general.yml,file
icons,dir
ideas.yml,file
index.html,file
index.ts,file
interfaces,dir
launch.json,file
main.py,file
main.ts,file
main.yml,file
manifest.webmanifest,file
master-checkbox.component.spec.ts,file
master-checkbox.component.ts,file
metube-socket.service.ts,file
metube.ai,file
mstile-150x150.png,file
music_metadata.py,file
ngsw-config.json,file
package.json,file
pipes,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
pyproject.toml,file
q-a.yml,file
quality.ts,file
readme-size.yml,file
safari-pinned-tab.svg,file
screenshot.gif,file
services,dir
slave-checkbox.component.spec.ts,file
slave-checkbox.component.ts,file
speed.pipe.spec.ts,file
speed.pipe.ts,file
src,dir
state.ts,file
state_store.py,file
status.ts,file
styles.sass,file
subscription.ts,file
subscriptions.py,file
subscriptions.service.spec.ts,file
subscriptions.service.ts,file
test_api.py,file
test_bg_tasks.py,file
test_config.py,file
test_dl_formats.py,file
test_download_queue.py,file
test_main_helpers.py,file
test_music_metadata.py,file
test_nightly_update.py,file
test_persistent_queue.py,file
test_state_store.py,file
test_subscriptions.py,file
test_url_guard.py,file
test_ytdl_utils.py,file
tests,dir
theme.ts,file
toast-container.component.ts,file
toast.service.ts,file
tsconfig.app.json,file
tsconfig.json,file
tsconfig.spec.json,file
ui,dir
update-yt-dlp.yml,file
url_guard.py,file
uv.lock,file
workflows,dir
ytdl.py,file
