name,type
.gitattributes,file
.github,dir
.gitignore,file
ActiveTasks,dir
ActiveTasksView.swift,file
AlertManager.swift,file
AlertManagerViewModifier.swift,file
AnnexBrewError.swift,file
AnnexBrewManager.swift,file
App,dir
AppDatabase.swift,file
AppDelegate.swift,file
AppGridView.swift,file
AppIcon.icon,dir
AppIconView.swift,file
AppMigration,dir
AppMigration.swift,file
AppMigrationView.swift,file
AppPaths.swift,file
AppView.swift,file
AppViews,dir
AppdirSelectorView.swift,file
Applite,dir
Applite-Info.plist,file
Applite.entitlements,file
Applite.xcodeproj,dir
Applite.xcscheme,file
AppliteApp.swift,file
AppliteAppView.swift,file
AppliteDebug.entitlements,file
Array+Chunked.swift,file
Array+SafeSubscript.swift,file
AskpassIcon.swift,file
Assets,dir
Assets.xcassets,dir
Bootstrap,dir
Brew,dir
BrewActionsView.swift,file
BrewAnalytics.swift,file
BrewInfoView.swift,file
BrewManagement,dir
BrewManagementView.swift,file
BrewPathSelector,dir
BrewPathSelectorView.swift,file
BrewPaths.swift,file
BrewService.swift,file
BrewSettingsView.swift,file
Bundle+Version.swift,file
CLAUDE.md,file
CONTRIBUTING.md,file
Card.swift,file
CardActionPill.swift,file
CaskAdditionalInfo.swift,file
CaskCore,dir
CaskDTO.swift,file
CaskDataLoader.swift,file
CaskDatabaseService.swift,file
CaskInfoWindowView.swift,file
CaskLoadError.swift,file
CaskManager.swift,file
CaskProgressState.swift,file
CaskRecord.swift,file
CaskSelectionSheet.swift,file
CaskViewModel.swift,file
CaskViewModelRegistry.swift,file
CaskWarning.swift,file
CatalogUpdateFrequency.swift,file
Categories,dir
Category.swift,file
CategoryCatalog.swift,file
CategoryLoadResult.swift,file
CategoryProvider.swift,file
CategorySortingOptions.swift,file
CategorySortingToolbar.swift,file
CategoryView.swift,file
CircularProgressRing.swift,file
Commands.swift,file
Components,dir
ComponentsInstallView.swift,file
ContentView.swift,file
Contents.json,file
Core,dir
Database,dir
DetailView.swift,file
Discover,dir
DiscoverSection,dir
DiscoverSectionView.swift,file
DiscoverView.swift,file
DownloadButton.swift,file
EnvironmentInput.swift,file
ErrorWindowView.swift,file
ExportAppsView.swift,file
ExportFile.swift,file
ExportOptions.plist,file
Extensions,dir
FUNDING.yml,file
Features,dir
Font+Applite.swift,file
GeneralSettingsView.swift,file
GitShim.swift,file
GreedyUpgradeToggle.swift,file
HomebrewBootstrap.swift,file
IDEWorkspaceChecks.plist,file
IconAndDescriptionView.swift,file
IconsAndWarnings.swift,file
ImportAppsView.swift,file
InfoPopup.swift,file
Infrastructure,dir
Installation,dir
Installed,dir
InstalledAppLocator.swift,file
InstalledCaskService.swift,file
InstalledView.swift,file
LICENSE-3RD-PARTY.txt,file
LICENSE.txt,file
Localizable.xcstrings,file
Localization,dir
MirrorEnvironment.swift,file
MirrorsView.swift,file
Models,dir
Navigation,dir
NetworkProxyManager.swift,file
OpenButton.swift,file
PlaceholderAppGroup.swift,file
PlaceholderAppView.swift,file
Preferences,dir
Preferences.swift,file
Preview Assets.xcassets,dir
Preview Content,dir
ProxySettingsView.swift,file
README.md,file
Release,dir
Remark.swift,file
Resources,dir
Scripts,dir
Search,dir
SearchView.swift,file
SendNotification.swift,file
Settings,dir
SettingsView.swift,file
SetupStatusIcon.swift,file
Shell.swift,file
ShellError.swift,file
SidebarItem.swift,file
SidebarView.swift,file
SmallProgressView.swift,file
SortingOptions.swift,file
SortingOptionsToolbar.swift,file
String,dir
String+CleanTerminalOutput.swift,file
String+Clipboard.swift,file
String+LimitedToLines.swift,file
String+NumberOfLines.swift,file
SuccessCheckmark.swift,file
TRANSLATING.md,file
TRIAGE.md,file
TapLoadResult.swift,file
TapView.swift,file
Taps,dir
Testing,dir
URL+QuotedPath.swift,file
UninstallSelf.swift,file
UninstallView.swift,file
UpdateButton.swift,file
UpdateSettingsView.swift,file
UpdateToolbar.swift,file
UpdateView.swift,file
UpdaterEnvironmentKey.swift,file
UpdaterViewModel.swift,file
Updates,dir
View+Modify.swift,file
Windows,dir
appcast.xml,file
appcast_insert.py,file
apple-touch-icon-hollow.svg,file
apple-touch-icon-solid-180.svg,file
apple-touch-icon-solid-270.svg,file
apple-touch-icon-solid-90.svg,file
apple_terms.py,file
applite_test.py,file
apply_translations.py,file
askpass.js,file
brew-tap-cask-info.rb,file
categories.json,file
contents.xcworkspacedata,file
docs,dir
glossary_audit.py,file
icon.json,file
lib.sh,file
make_dmg_background.swift,file
notes_to_swift.py,file
preflight.sh,file
project.pbxproj,file
project.xcworkspace,dir
release.sh,file
review-findings.md,file
sync_catalog.py,file
xcschemes,dir
xcshareddata,dir
