name,type
.gitattributes,file
.github,dir
.gitignore,file
2dlandmarks.png,file
Dockerfile,file
LICENSE,file
README.md,file
__init__.py,file
aflw-test-grid3x3.jpg,file
aflw-test.jpg,file
api.py,file
assets,dir
bbox.py,file
blazeface,dir
blazeface_detector.py,file
box_utils.py,file
core.py,file
demo.ipynb,file
detect.py,file
detect_landmarks_in_image.py,file
detection,dir
dlib,dir
dlib_detector.py,file
docs,dir
examples,dir
face-alignment-adrian.gif,file
face_alignment,dir
facealignment_test.py,file
fan.py,file
folder,dir
folder_data.py,file
folder_detector.py,file
grass.jpg,file
images,dir
mobilenet.py,file
models,dir
net_blazeface.py,file
net_retinaface.py,file
net_s3fd.py,file
postprocess.py,file
prior_box.py,file
requirements.txt,file
resnet.py,file
retinaface,dir
retinaface_detector.py,file
scrfd,dir
scrfd_detector.py,file
setup.cfg,file
setup.py,file
sfd,dir
sfd_detector.py,file
smoke_test.py,file
test,dir
test.yml,file
test_detectors.py,file
test_utils.py,file
tox.ini,file
utils.py,file
workflows,dir
yunet,dir
yunet_detector.py,file
