name,type
.gitattributes,file
.github,dir
.gitignore,file
2013-app2.md,file
2013-app2.pdf,file
78-EUC-H.bcmap,file
78-EUC-V.bcmap,file
78-H.bcmap,file
78-RKSJ-H.bcmap,file
78-RKSJ-V.bcmap,file
78-V.bcmap,file
78ms-RKSJ-H.bcmap,file
78ms-RKSJ-V.bcmap,file
83pv-RKSJ-H.bcmap,file
90ms-RKSJ-H.bcmap,file
90ms-RKSJ-V.bcmap,file
90msp-RKSJ-H.bcmap,file
90msp-RKSJ-V.bcmap,file
90pv-RKSJ-H.bcmap,file
90pv-RKSJ-V.bcmap,file
AGENTS.md,file
Add-H.bcmap,file
Add-RKSJ-H.bcmap,file
Add-RKSJ-V.bcmap,file
Add-V.bcmap,file
Adobe-CNS1-0.bcmap,file
Adobe-CNS1-1.bcmap,file
Adobe-CNS1-2.bcmap,file
Adobe-CNS1-3.bcmap,file
Adobe-CNS1-4.bcmap,file
Adobe-CNS1-5.bcmap,file
Adobe-CNS1-6.bcmap,file
Adobe-CNS1-UCS2.bcmap,file
Adobe-GB1-0.bcmap,file
Adobe-GB1-1.bcmap,file
Adobe-GB1-2.bcmap,file
Adobe-GB1-3.bcmap,file
Adobe-GB1-4.bcmap,file
Adobe-GB1-5.bcmap,file
Adobe-GB1-UCS2.bcmap,file
Adobe-Japan1-0.bcmap,file
Adobe-Japan1-1.bcmap,file
Adobe-Japan1-2.bcmap,file
Adobe-Japan1-3.bcmap,file
Adobe-Japan1-4.bcmap,file
Adobe-Japan1-5.bcmap,file
Adobe-Japan1-6.bcmap,file
Adobe-Japan1-UCS2.bcmap,file
Adobe-Korea1-0.bcmap,file
Adobe-Korea1-1.bcmap,file
Adobe-Korea1-2.bcmap,file
Adobe-Korea1-UCS2.bcmap,file
B5-H.bcmap,file
B5-V.bcmap,file
B5pc-H.bcmap,file
B5pc-V.bcmap,file
CHANGELOG.md,file
CLAUDE.md,file
CNS-EUC-H.bcmap,file
CNS-EUC-V.bcmap,file
CNS1-H.bcmap,file
CNS1-V.bcmap,file
CNS2-H.bcmap,file
CNS2-V.bcmap,file
Cargo.lock,file
Cargo.toml,file
ETHK-B5-H.bcmap,file
ETHK-B5-V.bcmap,file
ETen-B5-H.bcmap,file
ETen-B5-V.bcmap,file
ETenms-B5-H.bcmap,file
ETenms-B5-V.bcmap,file
EUC-H.bcmap,file
EUC-V.bcmap,file
Ext-H.bcmap,file
Ext-RKSJ-H.bcmap,file
Ext-RKSJ-V.bcmap,file
Ext-V.bcmap,file
GB-EUC-H.bcmap,file
GB-EUC-V.bcmap,file
GB-H.bcmap,file
GB-V.bcmap,file
GBK-EUC-H.bcmap,file
GBK-EUC-V.bcmap,file
GBK2K-H.bcmap,file
GBK2K-V.bcmap,file
GBKp-EUC-H.bcmap,file
GBKp-EUC-V.bcmap,file
GBT-EUC-H.bcmap,file
GBT-EUC-V.bcmap,file
GBT-H.bcmap,file
GBT-V.bcmap,file
