name,type
.github,dir
.gitignore,file
.python-version,file
20250619.js,file
Bloome_AD.png,file
CLI,dir
Close_Stale_Issues_and_PRs.yaml,file
DartNode_AD.png,file
Delete_untagged_images.yml,file
Dockerfile,file
GUI,dir
ISSUE_TEMPLATE,dir
LC_MESSAGES,dir
LICENSE,file
Manually_build_executable_programs.yml,file
Manually_docker_image.yml,file
README.md,file
README_EN.md,file
Release_Notes.md,file
Release_build_executable_program.yml,file
Release_docker_image.yml,file
TUI,dir
XHS-Downloader.icns,file
XHS-Downloader.ico,file
XHS-Downloader.jpg,file
XHS-Downloader.js,file
XHS-Downloader.png,file
XHS-Downloader.tcss,file
__init__.py,file
about.py,file
app.js,file
app.py,file
application,dir
backend.py,file
browser.py,file
bug_report.md,file
cleaner.py,file
converter.py,file
dependabot.yml,file
download.py,file
en_US,dir
error.py,file
example.py,file
expansion,dir
explore.py,file
extend.py,file
feature_request.md,file
file_folder.py,file
generate_path.py,file
image.py,file
index.html,file
index.py,file
launcher.py,file
loading.py,file
locale,dir
main.py,file
manager.py,file
mapping.py,file
model.py,file
module,dir
monitor.py,file
namespace.py,file
note_info.py,file
other,dir
po_to_mo.py,file
progress.py,file
pyproject.toml,file
record.py,file
recorder.py,file
request.py,file
requirements.txt,file
screenshot,dir
script.py,file
setting.py,file
settings.py,file
setup.py,file
source,dir
static,dir
static.py,file
styles.css,file
tools.py,file
translate.py,file
translation,dir
truncate.py,file
ui_strings.py,file
update.py,file
user_posted.py,file
uv.lock,file
video.py,file
workflows,dir
xhs.mo,file
xhs.po,file
xhs.pot,file
zh_CN,dir
