name,type
.editorconfig,file
.env,file
.gitattributes,file
.github,dir
.gitignore,file
Adapter,dir
AdapterInterface.php,file
AdapterRepository.php,file
ApacheAdapter.php,file
ArrayAdapter.php,file
ArrayAdapterTest.php,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dotenv,dir
Dotenv.php,file
DotenvTest.php,file
Entry.php,file
EntryParser.php,file
EntryParserTest.php,file
EnvConstAdapter.php,file
EnvConstAdapterTest.php,file
Exception,dir
ExceptionInterface.php,file
FUNDING.yml,file
File,dir
FileStore.php,file
GuardedWriter.php,file
ImmutableWriter.php,file
InvalidEncodingException.php,file
InvalidFileException.php,file
InvalidPathException.php,file
LICENSE,file
Lexer.php,file
LexerTest.php,file
Lines.php,file
LinesTest.php,file
Loader,dir
Loader.php,file
LoaderInterface.php,file
LoaderTest.php,file
Makefile,file
MultiReader.php,file
MultiWriter.php,file
Parser,dir
Parser.php,file
ParserInterface.php,file
ParserTest.php,file
Paths.php,file
PutenvAdapter.php,file
PutenvAdapterTest.php,file
README.md,file
Reader.php,file
ReaderInterface.php,file
Regex.php,file
ReplacingWriter.php,file
Repository,dir
RepositoryBuilder.php,file
RepositoryInterface.php,file
RepositoryTest.php,file
Resolver.php,file
SECURITY.md,file
ServerConstAdapter.php,file
ServerConstAdapterTest.php,file
Store,dir
StoreBuilder.php,file
StoreInterface.php,file
StoreTest.php,file
Str.php,file
StringStore.php,file
UPGRADING.md,file
Util,dir
ValidationException.php,file
Validator.php,file
ValidatorTest.php,file
Value.php,file
WriterInterface.php,file
assertions.env,file
booleans.env,file
commented.env,file
composer.json,file
empty.env,file
env,dir
example.env,file
exported.env,file
fixtures,dir
immutable.env,file
integers.env,file
large.env,file
multibyte.env,file
multiline.env,file
multiple.env,file
mutable.env,file
nested.env,file
nul.env,file
phpstan,dir
phpstan-baseline.neon,file
phpstan.neon.dist,file
phpunit.xml.dist,file
quoted.env,file
specialchars.env,file
src,dir
static.yml,file
tests,dir
tests.yml,file
unicodevarnames.env,file
utf16le-with-bom-encoding.env,file
utf32le-with-bom-encoding.env,file
utf8-with-bom-encoding.env,file
vendor-bin,dir
windows.env,file
workflows,dir
