name,type
.claude-plugin,dir
.github,dir
.gitignore,file
.spi.yml,file
.swift-format,file
.swift-format-nolint,file
01-bug.yml,file
02-feature.yml,file
APIServer,dir
APIServer+Start.swift,file
APIServer.swift,file
AggregateError.swift,file
AllocationOnlyVmnetNetwork.swift,file
Application.swift,file
ApplicationError.swift,file
ApplicationRoot.swift,file
Arch.swift,file
ArchTests.swift,file
Archiver.swift,file
Array+Dedupe.swift,file
AsyncLoggableCommand.swift,file
Attachment.swift,file
AttachmentAllocator.swift,file
AttachmentAllocatorTest.swift,file
AttachmentConfiguration.swift,file
AuditToken.c,file
AuditToken.h,file
BUILDING.md,file
Build,dir
BuildAPI+Extensions.swift,file
BuildCommand.swift,file
BuildFSSync.swift,file
BuildFSSyncTests.swift,file
BuildFile.swift,file
BuildFixture.swift,file
BuildImageResolver.swift,file
BuildPipelineHandler.swift,file
BuildRemoteContentProxy.swift,file
BuildStdio.swift,file
Builder,dir
Builder.grpc.swift,file
Builder.pb.swift,file
Builder.swift,file
BuilderDelete.swift,file
BuilderExtensionsTests.swift,file
BuilderStart.swift,file
BuilderStatus.swift,file
BuilderStop.swift,file
Bundle+AppBundle.swift,file
Bundle+AppBundleTests.swift,file
Bundle+Log.swift,file
Bundle.swift,file
CAuditToken,dir
CLI,dir
CONTRIBUTING.md,file
CVersion,dir
Client,dir
ClientDiskUsage.swift,file
ClientHealthCheck.swift,file
ClientImage+ImageResource.swift,file
ClientImage.swift,file
ClientKernel.swift,file
ClientProcess.swift,file
ClientVolume.swift,file
CommandLine+Executable.swift,file
CommandLine+ExecutableTests.swift,file
CommandResult.swift,file
Commands,dir
Common,dir
CompositeResolver.swift,file
CompositeResolverTest.swift,file
ConfigCodingStrategy.swift,file
ConfigSnapshotDecoder.swift,file
ConfigSnapshotDecoderContainers.swift,file
ConfigSnapshotDecoderTests.swift,file
ConfigurationLoader.swift,file
ConfigurationLoaderTests.swift,file
ConnectHandler.swift,file
ConnectHandlerRaceTest.swift,file
Constants.swift,file
Container,dir
ContainerAPIClientTests,dir
ContainerAPIService,dir
ContainerAPIServiceTests,dir
ContainerBuild,dir
ContainerBuildTests,dir
ContainerCLI.swift,file
ContainerClean.swift,file
ContainerClient.swift,file
ContainerCommands,dir
ContainerCommandsTests,dir
ContainerConfiguration.swift,file
ContainerConfigurationTests.swift,file
ContainerCopy.swift,file
ContainerCreate.swift,file
ContainerCreateOptions.swift,file
ContainerDNSHandler.swift,file
ContainerDelete.swift,file
ContainerExec.swift,file
ContainerExport.swift,file
ContainerFixture+ContainerHelpers.swift,file
ContainerFixture+ImageHelpers.swift,file
ContainerFixture+MachineHelpers.swift,file
ContainerFixture+NetworkHelpers.swift,file
ContainerFixture+SSHTestHelpers.swift,file
ContainerFixture+SystemHelpers.swift,file
ContainerFixture+VolumeHelpers.swift,file
ContainerFixture.swift,file
ContainerImagesService,dir
ContainerInspect.swift,file
ContainerK8s,dir
ContainerKill.swift,file
ContainerList.swift,file
ContainerListFilters.swift,file
ContainerLog,dir
ContainerLogs.swift,file
ContainerNetworkServerTests,dir
ContainerOS,dir
ContainerOSTests,dir
ContainerPersistence,dir
ContainerPersistenceTests,dir
ContainerPlugin,dir
ContainerPluginTests,dir
ContainerPrune.swift,file
ContainerResource,dir
ContainerResourceTests,dir
ContainerRun.swift,file
ContainerSnapshot.swift,file
ContainerStart.swift,file
ContainerStats.swift,file
ContainerStatus.swift,file
ContainerStop.swift,file
ContainerStopOptions.swift,file
ContainerSystemConfig.swift,file
ContainerTestSupport,dir
ContainerVersion,dir
ContainerVersionTests,dir
ContainerXPC,dir
Containerization-Logo.png,file
ContainerizationProgressAdapter.swift,file
Containers,dir
ContainersHarness.swift,file
ContainersService.swift,file
ContentServiceHarness.swift,file
ContentStoreService.swift,file
CoreImages,dir
DNS,dir
DNSBindError.swift,file
DNSCreate.swift,file
DNSDelete.swift,file
DNSEnums.swift,file
DNSHandler.swift,file
DNSList.swift,file
DNSName.swift,file
DNSServer,dir
DNSServer+Handle.swift,file
DNSServer.swift,file
DNSServerTests,dir
DefaultCommand.swift,file
DefaultNetworkService.swift,file
DefaultPlatform.swift,file
DefaultPlatformTests.swift,file
DirectoryWatcher.swift,file
DirectoryWatcherTest.swift,file
DiskUsage,dir
DiskUsage.swift,file
DiskUsageHarness.swift,file
DiskUsagePathTests.swift,file
DiskUsageService.swift,file
DiskUsageTests.swift,file
Dockerfile,file
EntityStore.swift,file
ExitMonitor.swift,file
FileDownloader.swift,file
FileLogHandler.swift,file
FileManager+AllocatedSize.swift,file
FilePath+Resolve.swift,file
FilePath+ResolveTests.swift,file
FilePath+Symlinks.swift,file
FilePathSymlinksTests.swift,file
Filesystem.swift,file
FilesystemEntityStoreTests.swift,file
Flags+ProgressConfig.swift,file
Flags.swift,file
Globber.swift,file
GlobberTests.swift,file
GlueHandler.swift,file
Handlers,dir
HealthCheck,dir
HealthCheckHarness.swift,file
HelpCommand.swift,file
HelpCommandTests.swift,file
HostDNSResolver.swift,file
HostDNSResolverTest.swift,file
HostTableResolver.swift,file
HostTableResolverTest.swift,file
IPAddressProtocol.swift,file
ISSUE_TEMPLATE,dir
Image,dir
ImageCommand.swift,file
ImageDelete.swift,file
ImageDescription.swift,file
ImageInspect.swift,file
ImageList.swift,file
ImageLoad.swift,file
ImageLoadResult.swift,file
