name,type
.clang-format,file
.coderabbit.yaml,file
.deepsource.toml,file
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
.readthedocs.yml,file
1D_BP_bwd.txt,file
1D_BP_fwd.txt,file
3d_paired.png,file
7106,file
7136,file
7166,file
7196,file
ATSS_matcher.py,file
BTCV_organs.png,file
CHANGELOG.md,file
CITATION.cff,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CT_DICOM,dir
Dockerfile,file
Dockerfile.slim,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
MONAI-logo-color.png,file
MONAI_arch.png,file
MONAI_bundle_cloud.png,file
MONAI_clouds.png,file
MONAI_map_cloud.png,file
Makefile,file
README.md,file
SECURITY.md,file
UNETR.png,file
__init__.py,file
__main__.py,file
_extensions,dir
_static,dir
_version.py,file
absolute_volume_difference.py,file
acti_norm.py,file
activation.py,file
activation_checkpointing.py,file
active_learning_metrics.py,file
adaptors.py,file
adversarial_loss.py,file
affine.png,file
ahnet.py,file
algo_gen.py,file
amp_training_a100.png,file
amp_training_v100.png,file
analyzer.py,file
anatomical.nii,file
anatomical_label.nii.gz,file
anchor_utils.py,file
api.rst,file
apidocs,dir
applications.md,file
apps,dir
apps.rst,file
arch_modules.png,file
array.py,file
aspp.py,file
attention_utils.py,file
attentionunet.py,file
aucm_loss.py,file
auto3dseg,dir
auto3dseg.png,file
auto3dseg.rst,file
auto_runner.py,file
autoencoder.py,file
autoencoderkl.py,file
autoencoderkl_maisi.py,file
average_precision.py,file
backbone_fpn_utils.py,file
barlow_twins.py,file
basic_unet.py,file
basic_unetplusplus.py,file
batch.py,file
bf_layer_cpu_backward.cpp,file
bf_layer_cpu_forward.cpp,file
bf_layer_gpu_backward.cu,file
bf_layer_gpu_forward.cu,file
bilateral,dir
bilateral.cpp,file
bilateral.h,file
bilateralfilter_cpu.cpp,file
bilateralfilter_cpu_phl.cpp,file
bilateralfilter_cuda.cu,file
bilateralfilter_cuda_phl.cu,file
blend.png,file
blend_images.png,file
blocks,dir
blossom-ci.yml,file
boundary_loss.py,file
bounds_common.h,file
box_coder.py,file
box_ops.py,file
box_selector.py,file
box_utils.py,file
brats_distributed.png,file
bug_report.md,file
build_docs.yml,file
bundle,dir
bundle.rst,file
bundle_gen.py,file
bundle_intro.rst,file
bundle_test_network.py,file
cablock.py,file
cache_dataset.png,file
calibration.py,file
cam.png,file
cell_sam_wrapper.py,file
chatops.yml,file
checkpoint_loader.py,file
checkpoint_saver.py,file
cicd_tests.yml,file
clang_format_utils.py,file
class_activation_maps.py,file
classification_saver.py,file
classifier.py,file
cldice.py,file
clearml_handlers.py,file
client,dir
client_algo.py,file
coco.py,file
codecov.yml,file
codeql-analysis.yml,file
coil_sensitivity_model.py,file
common_utils.h,file
complex_unet.py,file
complex_utils.py,file
component_store.py,file
compose,dir
compose.py,file
conda.yml,file
conf.py,file
config,dir
config_fl_evaluate.json,file
config_fl_filters.json,file
config_fl_stats_1.json,file
config_fl_stats_2.json,file
config_fl_train.json,file
config_item.py,file
config_parser.py,file
config_syntax.md,file
confusion_matrix.py,file
conjugate_gradient.py,file
constants.py,file
contrastive.py,file
contrib.rst,file
controlnet.py,file
controlnet_maisi.py,file
convolutions.py,file
convutils.py,file
coplenet.png,file
cpp_resample_answers.py,file
cprofile_profiling.py,file
crf.py,file
cron-ngc-bundle.yml,file
cron.yml,file
croppad,dir
croppers.py,file
crossattention.py,file
csrc,dir
csv_saver.py,file
cumulative_average.py,file
custom.css,file
daf3d.py,file
data,dir
data.rst,file
data_analyzer.py,file
data_config.json,file
dataloader.py,file
dataset.py,file
dataset_progress.png,file
dataset_summary.py,file
datasets.py,file
datasets_speed.png,file
dco.yml,file
ddim.py,file
ddpm.py,file
decathlon_datalist.py,file
decollate_batch.png,file
decollate_batch.py,file
decorators.py,file
deepedit,dir
deepedit.png,file
deepgrow,dir
deepgrow.png,file
deepgrow_scheme.png,file
deform,dir
deform.py,file
denseblock.py,file
densenet.py,file
dependabot.yml,file
deprecate_utils.py,file
detection,dir
detection.png,file
detector_utils.py,file
deviceconfig.py,file
dice.py,file
dictionary.py,file
diffusion_model_unet.py,file
diffusion_model_unet_maisi.py,file
dints,dir
dints-overview.png,file
dints.py,file
dints_block,dir
dints_block.py,file
dist.py,file
docker.yml,file
docs,dir
downsample.py,file
drop_path.py,file
ds_loss.py,file
dynunet.py,file
dynunet_block.py,file
earlystop_handler.py,file
efficientnet.py,file
embedding_collapse.py,file
encoder.py,file
engines,dir
engines.rst,file
ensemble_builder.py,file
enums,dir
enums.py,file
environment-dev.yml,file
evaluator.py,file
exchange_object.py,file
exp_mgmt.png,file
ext.cpp,file
f_beta_score.py,file
factories.py,file
fast_training.png,file
fastmri_reader.py,file
favicon.ico,file
fcn.py,file
feature_pyramid_network.py,file
feature_request.md,file
federated.svg,file
femur_input.png,file
femur_result.npy,file
fft_utils.py,file
fft_utils_t.py,file
fid.py,file
filtering,dir
filtering.h,file
filtering.py,file
filters.py,file
fl,dir
fl.rst,file
fl_infer_properties.json,file
flexible_unet.py,file
focal_loss.py,file
folder_layout.py,file
froc.py,file
fullyconnectednet.py,file
functional,dir
functional.py,file
garbage_collector.py,file
generalized_dice.py,file
generation,dir
generator.py,file
giou_loss.py,file
gmm,dir
gmm.cpp,file
gmm.h,file
gmm.py,file
gmm_cpu.cpp,file
gmm_cuda.cu,file
gmm_cuda_linalg.cuh,file
gmm_feature_set_comparison_s.png,file
gradient_based.py,file
grid_dataset.py,file
handlers,dir
handlers.rst,file
hard_negative_sampler.py,file
hash_table.cuh,file
hausdorff_distance.py,file
hausdorff_loss.py,file
highlights.rst,file
highresnet.py,file
hovernet.py,file
hovernet_diagram.png,file
hovernet_loss.py,file
hpo_gen.py,file
hvd_evenly_divisible_all_gather.py,file
hyena.py,file
hyena_nd_unetr.py,file
ignite_metric.py,file
image0.jpeg,file
image1.jpeg,file
image_dataset.py,file
image_dissimilarity,dir
image_dissimilarity.py,file
image_reader.py,file
image_writer.py,file
images,dir
img2tensorboard.py,file
index.rst,file
inference.json,file
inference.yaml,file
inferer.py,file
inferers,dir
inferers.rst,file
installation.md,file
integration,dir
integration.yml,file
integration_answers.py,file
intensity,dir
interaction.py,file
interpolation_common.h,file
inverse,dir
inverse.py,file
inverse_batch_transform.py,file
invert_transforms.png,file
io,dir
iterable_dataset.py,file
itk_torch_bridge.py,file
jbf_layer_cpu_backward.cpp,file
jbf_layer_cpu_forward.cpp,file
jbf_layer_gpu_backward.cu,file
jbf_layer_gpu_forward.cu,file
jupyter_utils.py,file
kitty_test.jpg,file
label_desc.py,file
layers,dir
lazy,dir
lazy_resampling.rst,file
lazy_resampling_apply_pending_example.svg,file
lazy_resampling_homogeneous_matrices.svg,file
lazy_resampling_lazy_example_1.svg,file
lazy_resampling_none_example.svg,file
lazy_resampling_trad_example_1.svg,file
lazy_transforms_utils.py,file
lesion_froc.py,file
lltm,dir
lltm.h,file
lltm_cpu.cpp,file
lltm_cuda.cu,file
loader.py,file
localnet_block.py,file
logfile_handler.py,file
logging.conf,file
loss_metric.py,file
losses,dir
losses.rst,file
lr_finder.png,file
lr_finder.py,file
lr_schedule_handler.py,file
lr_scheduler.py,file
maisi,dir
maisi_infer.png,file
maisi_train.png,file
masked_autoencoder_vit.py,file
matching.py,file
matshow3d.png,file
matshow3d_patch_test.png,file
matshow3d_rgb_test.png,file
matshow3d_test.png,file
mb_properties.rst,file
mb_specification.rst,file
mcc_loss.py,file
mean_dice.py,file
mean_iou.py,file
meandice.py,file
meaniou.py,file
medical_transforms.png,file
mednext.py,file
mednext_block.py,file
merger.py,file
meta_macros.h,file
meta_obj.py,file
meta_tensor,dir
meta_tensor.py,file
meta_utility,dir
metadata.json,file
metric.py,file
metric_logger.py,file
metrics,dir
metrics.rst,file
metrics_reloaded_handler.py,file
metrics_report.png,file
metrics_saver.py,file
mil-patches.jpg,file
milmodel.py,file
min_classes.py,file
min_tests.py,file
misc,dir
misc.py,file
mlflow_handler.py,file
mlp.py,file
mmars,dir
mmars.py,file
mmd.py,file
model_desc.py,file
models_ensemble.png,file
module.py,file
modules.md,file
modules.rst,file
monai,dir
monai.rst,file
monai_algo,dir
monai_algo.py,file
mri_recon.png,file
mri_utils.py,file
multi_gpu_evaluate.json,file
multi_gpu_train.json,file
multi_scale.py,file
nacl_loss.py,file
navit.py,file
neck_input.png,file
neck_result.npy,file
netadapter.py,file
nets,dir
networks,dir
networks.rst,file
nnunet,dir
nnunet_bundle.py,file
nnunetv2_runner.py,file
nonconfig_workflow.py,file
novograd.py,file
nsight_comparison.png,file
nuclick,dir
nuclick.png,file
nvtx.py,file
nvtx_handlers.py,file
occlusion_sensitivity.py,file
operations.py,file
optimizers,dir
optimizers.rst,file
ordering.py,file
padders.py,file
panoptic_quality.py,file
parameter_scheduler.py,file
patchembedding.py,file
patchgan_discriminator.py,file
pathology,dir
pathology-meta.png,file
pathology.png,file
perceptual.py,file
permutohedral,dir
permutohedral.cpp,file
permutohedral.h,file
permutohedral_cpu.cpp,file
permutohedral_cuda.cu,file
pndm.py,file
pos_embed_utils.py,file
post,dir
postprocessing.py,file
postprocessing_transforms.png,file
precision_accelerating.md,file
precision_options.png,file
predict_utils.py,file
print_dependencies.py,file
probability_maps.py,file
profile_subclass,dir
profiling.py,file
properties.py,file
pull_request_template.md,file
pushpull.h,file
pushpull_cpu.cpp,file
pushpull_cuda.cu,file
py.typed,file
pyproject.toml,file
pyspy_profiling.py,file
python.svg,file
python_workflow_properties.json,file
pythonapp-gpu.yml,file
pythonapp-hyena-gpu.yml,file
question.md,file
