name,type
._valid-1.0-0.json,file
.authors.yml,file
.devcontainer,dir
.git-blame-ignore-revs,file
.git_archival.txt,file
.gitattributes,file
.github,dir
.gitignore,file
.mailmap,file
.pre-commit-config.yaml,file
.readthedocs.yml,file
0_bug.yml,file
14142-dev-mode.md,file
15071-env-create-existing-prefix,file
15122-fix-cheatsheet-pdf-label,file
15759-exclude-newer,file
16023-update-commands-concept-page,file
16026-update-channels-concept-page,file
16231-authenticated-channels-docs,file
16310-update-redundant-pkgs-filter,file
16314-delete-deprecated-disk-linking-code,file
16314-remove-cli-helpers,file
16314-remove-json-serialization-shims,file
16314-remove-plugin-reexports,file
16354-plugins-info-subcommand,file
16354-plugins-list-subcommand,file
16359-combine-pip-env-file-deps,file
16426-local-dont-remove-conda-tests,file
16432-installer-info,file
16465-clarify-command-line-package-specifications,file
16466-windows-arm64-ci,file
16471-add-enable-shards-hint,file
16478-document-conda-activation-in-bash-scripts,file
16491-add-crs-run-dependency,file
16492-plantuml-conda-forge,file
16494-skip-monolithic-repodata-fallback-when-shards-only,file
16502-cached-notices,file
16510-robust-channel-name-url-comparison,file
16529-update-miniconda-doc-links,file
16536-deprecate-get-revision,file
16537-condaerror-caused-by-keyword-only,file
16545-add-pip-setting-visible,file
16563-delete-environments-api,file
16564-delete-index,file
16570-breaking-changes-dev-guide,file
16575-large-repodata-shard,file
16575-shard-size-limit,file
16576-ruamel-yaml,file
16579-fix-test-dont-remove-conda-3-skip,file
16590-doctor-altered-files-codesign,file
16594-is-tty-stdin-stderr-helpers,file
1_feature.yml,file
2_documentation.yml,file
2_speed_improvement.yml,file
2dcdacf7009b4f1c21f452c5079384340257e0e1cbecb8ec484984d1fa85b115.msgpack.zst,file
56a0c19b47ba1a2d0f1390eda489b1c49a00d35814571057e6d81e0c93dfd157.msgpack.zst,file
7617-config-clear,file
AGENTS.md,file
AUTHORS.md,file
Automat-0.7.0-py2.7.egg-info,dir
Automat-0.7.0.dist-info,dir
Babel-2.6.0-py2.7.egg,dir
Babel-2.6.0-py2.7.egg-info,dir
Babel-2.6.0-py3.7.egg,dir
Babel-2.6.0.dist-info,dir
CHANGELOG.md,file
CITATION.cff,file
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CherryPy-17.1.0.dist-info,dir
CherryPy-17.2.0-py2.7.egg,dir
CherryPy-17.2.0-py2.7.egg-info,dir
CherryPy-17.2.0.dist-info,dir
CherryPy-17.2.1.dev1+gb6d8061f-py3.7.egg,dir
Conda.psm1,file
DESCRIPTION.rst,file
Django-1.11.15-py2.7.egg,dir
Django-1.11.15-py2.7.egg-info,dir
Django-1.11.15.dist-info,dir
Django-2.1-py3.7.egg,dir
Django-2.1.dist-info,dir
EGG-INFO,dir
HOW_WE_USE_GITHUB.md,file
INSTALLER,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.txt,file
Lib,dir
Library,dir
Linux.json,file
METADATA,file
Makefile,file
PKG-INFO,file
PULL_REQUEST_TEMPLATE.md,file
PyDispatcher-2.0.5-py2.7.egg,file
PyDispatcher-2.0.5-py2.7.egg-info,dir
PyDispatcher-2.0.5.dist-info,dir
PyHamcrest-1.9.0-py2.7.egg-info,dir
PyHamcrest-1.9.0.dist-info,dir
PyJWT-1.6.4-py2.7.egg,dir
PyJWT-1.6.4-py2.7.egg-info,dir
PyJWT-1.6.4-py3.7.egg,dir
PyJWT-1.6.4.dist-info,dir
PySocks-1.6.8.dist-info,dir
README,file
README.md,file
README.txt,file
RECORD,file
RELEASE.md,file
SOURCES.txt,file
Scrapy-1.5.0-py2.7.egg,dir
Scrapy-1.5.0-py3.7.egg,dir
Scrapy-1.5.1-py2.7.egg-info,dir
Scrapy-1.5.1.dist-info,dir
Scripts,dir
TEMPLATE,file
Twisted-18.7.0-py2.7-macosx-10.6-x86_64.egg,dir
Twisted-18.7.0-py2.7.egg-info,dir
Twisted-18.7.0.dist-info,dir
WHEEL,file
Windows.json,file
__init__.py,file
