name,type
.github,dir
.python-version,file
AUTOMATION.md,file
CONTRIBUTING.md,file
CURATION.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
archive,dir
codex,dir
config.yml,file
curation-review.schema.json,file
design.md,file
docs,dir
prompts,dir
pull_request_template.md,file
pyproject.toml,file
quality.yml,file
resource.yml,file
review-curation.md,file
schemas,dir
scripts,dir
test_validate_readme.py,file
tests,dir
validate_readme.py,file
weekly-curation,dir
weekly-curation.md,file
workflows,dir
