name,type
.clang-format,file
.codespell_ignore_words,file
.devcontainer,dir
.dockerignore,file
.github,dir
.gitignore,file
.gitmodules,file
.pre-commit-config.yaml,file
.travis.yml,file
3rdparty,dir
AppImage.sh,file
AutoHideDockContainer.cpp,file
AutoHideDockContainer.h,file
AutoHideSideBar.cpp,file
AutoHideSideBar.h,file
AutoHideTab.cpp,file
AutoHideTab.h,file
BackwardConfig.cmake,file
CHANGELOG.rst,file
CHANGES-6.1,file
CLAUDE.md,file
CMakeLists.txt,file
CMakeUserPresets.json,file
COMPILE.md,file
CONTRIBUTORS.md,file
COPYING,file
CPM.cmake,file
Config.cmake.in,file
DEBIAN,dir
DataLoadCSV,dir
DataLoadMCAP,dir
DataLoadParquet,dir
DataLoadULog,dir
DataStreamFoxgloveBridge,dir
DataStreamMQTT,dir
DataStreamPlotJugglerBridge,dir
DataStreamSample,dir
DataStreamSerialPort,dir
DataStreamUDP,dir
DataStreamWebsocket,dir
DataStreamZMQ,dir
Davide.jpg,file
DejaVuSans-ExtraLight.ttf,file
DockAreaTabBar.cpp,file
DockAreaTabBar.h,file
DockAreaTitleBar.cpp,file
DockAreaTitleBar.h,file
DockAreaTitleBar_p.h,file
DockAreaWidget.cpp,file
DockAreaWidget.h,file
DockComponentsFactory.cpp,file
DockComponentsFactory.h,file
DockContainerWidget.cpp,file
DockContainerWidget.h,file
DockFocusController.cpp,file
DockFocusController.h,file
DockManager.cpp,file
DockManager.h,file
DockOverlay.cpp,file
DockOverlay.h,file
DockSplitter.cpp,file
DockSplitter.h,file
DockWidget.cpp,file
DockWidget.h,file
DockWidgetTab.cpp,file
DockWidgetTab.h,file
Dockerfile,file
Dockerfile-humble-appimage,file
DockingStateReader.cpp,file
DockingStateReader.h,file
ElidingLabel.cpp,file
ElidingLabel.h,file
FUNDING.yml,file
FindArrow.cmake,file
FindLIBVLC.cmake,file
FindLZ4.cmake,file
FindMOSQUITTO.cmake,file
FindParquet.cmake,file
FindQtAV.cmake,file
FindZSTD.cmake,file
FindZcm.cmake,file
FindZeroMQ.cmake,file
FloatingDockContainer.cpp,file
FloatingDockContainer.h,file
FloatingDragPreview.cpp,file
FloatingDragPreview.h,file
FloatingWidgetTitleBar.cpp,file
FloatingWidgetTitleBar.h,file
Fx.svg,file
INSTALL,file
ISSUES.md,file
ISSUE_TEMPLATE,dir
IconProvider.cpp,file
IconProvider.h,file
KissFFT,dir
LICENSE,file
LICENSE.MIT,file
LICENSE.md,file
LICENSE.txt,file
PROTOCOL.md,file
ParserDataTamer,dir
ParserIDL,dir
ParserLineInflux,dir
ParserProtobuf,dir
ParserROS,dir
PlotJuggler,dir
PluginsZcm,dir
PushButton.cpp,file
PushButton.h,file
QCSVHighlighter,file
QCSVHighlighter.cpp,file
QCSVHighlighter.hpp,file
QCXXHighlighter,file
QCXXHighlighter.cpp,file
QCXXHighlighter.hpp,file
QCodeEditor,dir
QCodeEditor,file
QCodeEditor.cpp,file
QCodeEditor.hpp,file
QFramedTextAttribute,file
QFramedTextAttribute.cpp,file
QFramedTextAttribute.hpp,file
QGLSLCompleter,file
QGLSLCompleter.cpp,file
QGLSLCompleter.hpp,file
QGLSLHighlighter,file
QGLSLHighlighter.cpp,file
QGLSLHighlighter.hpp,file
QHighlightBlockRule,file
QHighlightBlockRule.hpp,file
QHighlightRule,file
QHighlightRule.hpp,file
QJSONHighlighter,file
QJSONHighlighter.cpp,file
QJSONHighlighter.hpp,file
QLanguage,file
QLanguage.cpp,file
QLanguage.hpp,file
QLineNumberArea,file
QLineNumberArea.cpp,file
QLineNumberArea.hpp,file
QLuaCompleter,file
QLuaCompleter.cpp,file
QLuaCompleter.hpp,file
QLuaHighlighter,file
QLuaHighlighter.cpp,file
QLuaHighlighter.hpp,file
QPythonCompleter,file
QPythonCompleter.cpp,file
QPythonCompleter.hpp,file
QPythonHighlighter,file
QPythonHighlighter.cpp,file
QPythonHighlighter.hpp,file
QStyleSyntaxHighlighter,file
QStyleSyntaxHighlighter.cpp,file
QStyleSyntaxHighlighter.hpp,file
QSyntaxStyle,file
QSyntaxStyle.cpp,file
QSyntaxStyle.hpp,file
QXMLHighlighter,file
QXMLHighlighter.cpp,file
QXMLHighlighter.hpp,file
Qads,dir
Qt-Advanced-Docking,dir
QtAV.rc.in,file
README,file
README.md,file
ResizeHandle.cpp,file
ResizeHandle.h,file
SmallVector.h,file
StatePublisherZMQ,dir
StatePublisherZMQ.pro,file
ToolboxCSV,dir
ToolboxFFT,dir
ToolboxLuaEditor,dir
ToolboxMosaico,dir
ToolboxQuaternion,dir
VideoViewer,dir
ZcmUtils,dir
_control.24.04,file
_control.bookworm,file
_control.trixie,file
_kiss_fft_guts.h,file
about_window_body.html,file
about_window_title.html,file
aboutdialog.ui,file
absolute_transform.cpp,file
absolute_transform.h,file
add_column.svg,file
add_row.svg,file
add_tab.svg,file
ads.qrc,file
ads_globals.cpp,file
ads_globals.h,file
alarm-bell-active.svg,file
alarm-bell.svg,file
alphaback.png,file
alphanum.hpp,file
animated_radio.gif,file
appimage,dir
apps_box.svg,file
arrow.patch,file
arrow_down.png,file
arrow_down_disabled.png,file
arrow_down_focus.png,file
arrow_down_pressed.png,file
arrow_left.png,file
arrow_left_disabled.png,file
arrow_left_focus.png,file
arrow_left_pressed.png,file
arrow_right.png,file
arrow_right_disabled.png,file
arrow_right_focus.png,file
arrow_right_pressed.png,file
arrow_up.png,file
arrow_up_disabled.png,file
arrow_up_focus.png,file
arrow_up_pressed.png,file
ast.h,file
backward-cpp,dir
backward.cpp,file
backward.hpp,file
base_icon.png,file
base_icon_disabled.png,file
base_icon_focus.png,file
base_icon_pressed.png,file
binary_filter.cpp,file
binary_filter.h,file
binary_filter.ui,file
branch_closed.png,file
branch_closed_disabled.png,file
branch_closed_focus.png,file
branch_closed_pressed.png,file
branch_end.png,file
branch_end_disabled.png,file
branch_end_focus.png,file
branch_end_pressed.png,file
branch_line.png,file
branch_line_disabled.png,file
branch_line_focus.png,file
branch_line_pressed.png,file
branch_more.png,file
branch_more_disabled.png,file
branch_more_focus.png,file
branch_more_pressed.png,file
branch_open.png,file
branch_open_disabled.png,file
branch_open_focus.png,file
branch_open_pressed.png,file
bug_report.md,file
build_appimage.sh,file
