name,type
.agents,dir
.babelrc,file
.browserslistrc,file
.circleci,dir
.claude,dir
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.lintignore,file
.npmignore,file
.prettierignore,file
.remarkrc.mjs,file
.stackblitzrc,file
.tidelift.yml,file
.vale.ini,file
.vscode,dir
000000,dir
1.bug.yml,file
1.jpg,file
1.png,file
10.png,file
10k_24px.svg,file
10k_outlined_24px.svg,file
10k_rounded_24px.svg,file
10k_sharp_24px.svg,file
10k_two_tone_24px.svg,file
10mp_24px.svg,file
10mp_outlined_24px.svg,file
10mp_rounded_24px.svg,file
10mp_sharp_24px.svg,file
10mp_two_tone_24px.svg,file
11.png,file
11mp_24px.svg,file
11mp_outlined_24px.svg,file
11mp_rounded_24px.svg,file
11mp_sharp_24px.svg,file
11mp_two_tone_24px.svg,file
12.png,file
12mp_24px.svg,file
12mp_outlined_24px.svg,file
12mp_rounded_24px.svg,file
12mp_sharp_24px.svg,file
12mp_two_tone_24px.svg,file
13.png,file
13mp_24px.svg,file
13mp_outlined_24px.svg,file
13mp_rounded_24px.svg,file
13mp_sharp_24px.svg,file
13mp_two_tone_24px.svg,file
14.png,file
14mp_24px.svg,file
14mp_outlined_24px.svg,file
14mp_rounded_24px.svg,file
14mp_sharp_24px.svg,file
14mp_two_tone_24px.svg,file
15.png,file
15mp_24px.svg,file
15mp_outlined_24px.svg,file
15mp_rounded_24px.svg,file
15mp_sharp_24px.svg,file
15mp_two_tone_24px.svg,file
16.png,file
16mp_24px.svg,file
16mp_outlined_24px.svg,file
16mp_rounded_24px.svg,file
16mp_sharp_24px.svg,file
16mp_two_tone_24px.svg,file
17.png,file
17mp_24px.svg,file
17mp_outlined_24px.svg,file
17mp_rounded_24px.svg,file
17mp_sharp_24px.svg,file
17mp_two_tone_24px.svg,file
18.png,file
180x180.png,file
18_up_rating_24px.svg,file
18_up_rating_outlined_24px.svg,file
18_up_rating_rounded_24px.svg,file
18_up_rating_sharp_24px.svg,file
18_up_rating_two_tone_24px.svg,file
18mp_24px.svg,file
18mp_outlined_24px.svg,file
18mp_rounded_24px.svg,file
18mp_sharp_24px.svg,file
18mp_two_tone_24px.svg,file
19.png,file
192x192.png,file
19mp_24px.svg,file
19mp_outlined_24px.svg,file
19mp_rounded_24px.svg,file
19mp_sharp_24px.svg,file
19mp_two_tone_24px.svg,file
1k_24px.svg,file
1k_outlined_24px.svg,file
1k_plus_24px.svg,file
1k_plus_outlined_24px.svg,file
1k_plus_rounded_24px.svg,file
1k_plus_sharp_24px.svg,file
1k_plus_two_tone_24px.svg,file
1k_rounded_24px.svg,file
1k_sharp_24px.svg,file
1k_two_tone_24px.svg,file
1x_mobiledata_24px.svg,file
1x_mobiledata_outlined_24px.svg,file
1x_mobiledata_rounded_24px.svg,file
1x_mobiledata_sharp_24px.svg,file
1x_mobiledata_two_tone_24px.svg,file
2.feature.yml,file
2.jpg,file
2.png,file
20.png,file
2019,dir
2019-developer-survey-results,dir
2019-developer-survey-results.js,file
2019-developer-survey-results.md,file
2019.js,file
2019.md,file
2020,dir
2020-developer-survey-results,dir
2020-developer-survey-results.js,file
2020-developer-survey-results.md,file
2020-introducing-sketch,dir
2020-introducing-sketch.js,file
2020-introducing-sketch.md,file
2020-q1-update,dir
2020-q1-update.js,file
2020-q1-update.md,file
2020-q2-update,dir
2020-q2-update.js,file
2020-q2-update.md,file
2020-q3-update,dir
2020-q3-update.js,file
2020-q3-update.md,file
2020-survey,dir
2020.js,file
2020.md,file
2021,dir
2021-developer-survey-results,dir
2021-developer-survey-results.js,file
