name,type
.babelrc,file
.eslintrc,file
.gitignore,file
LICENSE,file
README-es.md,file
README-fr.md,file
README-id.md,file
README-it.md,file
README-ja.md,file
README-kg.md,file
README-my.md,file
README-pl.md,file
README-ru.md,file
README-tr.md,file
README-vi.md,file
README.ko-KR.md,file
README.md,file
README.pt-BR.md,file
README.zh-CN.md,file
README.zh-TW.md,file
css.spec.js,file
dom.spec.js,file
karma.conf.js,file
package.json,file
query.spec.js,file
test,dir
utilities.spec.js,file
