name,type
.GitHubCommitSyncedTo,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.unbroken_exclusions,file
.vsconfig,file
.vsconfig_buildtools,file
08bMAnim2.gif,file
08bMStatic3.gif,file
08bS2.gif,file
08bS4.gif,file
08bSAnim3.gif,file
19h1,dir
1p-edge-titlebar.png,file
1p-notepad-titlebar.png,file
1p-store-titlebar-minimal.png,file
1p-store-titlebar.png,file
1p-teams-titlebar.png,file
1p-terminal-titlebar.png,file
1p-vscode-titlebar.png,file
1p-winuigallery-titlebar-minimal.png,file
1p-winuigallery-titlebar.png,file
2Canvases.xaml,file
2_frames_once.gif,file
464000,dir
608test.mp4,file
65535.png,file
80x80Checker.png,file
A.cpp,file
A.g.cs,file
A.g.h,file
A.g.hpp,file
A.g.i.cs,file
A.g.i.vb,file
A.g.vb,file
A.h,file
A.idl,file
A.xaml,file
A.xaml.cpp,file
A.xaml.cs,file
A.xaml.g.h,file
A.xaml.g.hpp,file
A.xaml.h,file
A8Premultiplied1024x1024.wdp,file
A8Premultiplied1024x512.wdp,file
A8Premultiplied512x1024.wdp,file
A8Premultiplied512x512.wdp,file
A8Premultiplied768x512.wdp,file
AAEdgeFlags.h,file
ADO_Build_ID.png,file
AGENTS.md,file
AKAccessKeyUnitTests.cpp,file
AKAccessKeyUnitTests.h,file
AKCommon.h,file
AKExport.cpp,file
AKExport.h,file
AKScenario.xaml,file
ALGER.TTF,file
APITestBase.cs,file
APITests,dir
APITests.projitems,file
APLock.h,file
ASDF.png,file
ATN.cs,file
ATNConfig.cs,file
ATNConfigSet.cs,file
ATNDeserializationOptions.cs,file
ATNDeserializer.cs,file
ATNSimulator.cs,file
ATNState.cs,file
ATNType.cs,file
AbandonPullRequest.ps1,file
AbiCppXamlTypeInfo.tt,file
AbortableAsyncDownload.cpp,file
AbortableAsyncDownload.h,file
AbstractEdgeMap.cs,file
AbstractFile.cs,file
AbstractMediaTester.cs,file
AbstractParseTreeVisitor.cs,file
AbstractPredicateTransition.cs,file
AcceptStateInfo.cs,file
AcceptedMarkupExtensionExpressionTypeAttribute.cs,file
AccessKey,dir
AccessKey.cpp,file
AccessKey.h,file
AccessKeyDisplayDismissedEventArgs.g.cpp,file
AccessKeyDisplayDismissedEventArgs.g.h,file
AccessKeyDisplayRequestedEventArgs.g.cpp,file
AccessKeyDisplayRequestedEventArgs.g.h,file
AccessKeyEvents.MockSpecializations.h,file
AccessKeyEvents.cpp,file
AccessKeyEvents.h,file
AccessKeyExportStub.cpp,file
AccessKeyHelper.cs,file
AccessKeyHiddenEventArgs.h,file
AccessKeyIntegrationTests.cpp,file
AccessKeyIntegrationTests.h,file
AccessKeyInvokedEventArgs.g.cpp,file
AccessKeyInvokedEventArgs.g.h,file
AccessKeyInvokedEventArgs.h,file
