name,type
.gitmodules,file
13B.sh,file
13B_128p_save_1p.sh,file
13B_128p_save_8p_ckpt.sh,file
13B_1p_to_torch.sh,file
13B_finetune.sh,file
13B_generate.sh,file
13B_generate_1p.sh,file
13B_generate_1p_values.sh,file
13B_generate_finetune.sh,file
13B_generate_humaneval.sh,file
13B_generate_values.sh,file
Ascend910ProA,dir
Ascend910ProA_AiCore_32_v001_20220509_200939_588817.json,file
Cargo.lock,file
Cargo.toml,file
CodeGenerationExample.java,file
Dockerfile,file
LICENSE,file
MODEL_LICENSE,file
Payload.java,file
README.md,file
README_zh.md,file
__init__.py,file
adam.py,file
added_tokens.json,file
aminer,dir
api,dir
api_step_1.png,file
api_step_2.png,file
api_step_3.png,file
api_step_4.png,file
api_step_5.png,file
arguments.py,file
benchmark,dir
blendable_dataset.py,file
callbacks.py,file
checkpointing.py,file
clip_grads.py,file
cn,dir
code_generation_utils.py,file
code_tokenizer.py,file
codegeex,dir
codegeex-api-example-java,dir
codegeex-api-example-python,dir
codegeex_13b.sh,file
codegeex_13b_paddle.sh,file
codegeex_13b_parallel.sh,file
codegeex_logo.png,file
codegeex_model.py,file
codegeex_training.png,file
collect_env.py,file
configs,dir
convert_ckpt_parallel.py,file
convert_ckpt_parallel.sh,file
convert_mindspore_to_megatron.sh,file
convertion_1p.py,file
cpp,dir
cross_entropy.py,file
cube,dir
custom_tune_bank_new,dir
data,dir
data.py,file
data_samplers.py,file
data_utils.py,file
dataset.py,file
dataset_finetune.py,file
dataset_utils.py,file
deployment,dir
distributed.py,file
docker,dir
en,dir
enums.py,file
evaluate_humaneval_x.py,file
evaluate_humaneval_x.sh,file
evaluation,dir
example,dir
example_inputs.jsonl,file
execution.py,file
finetune.py,file
finetune_codegeex.py,file
finetune_codegeex.sh,file
gather_output.py,file
gather_output.sh,file
generate.py,file
generate_finetune.py,file
generate_greedy.py,file
generate_humaneval.py,file
generate_humaneval_x.py,file
generate_humaneval_x.sh,file
generation.py,file
generation_1p.py,file
generation_batch.py,file
generation_example.py,file
generation_finetune.py,file
generation_humaneval.py,file
generation_values.py,file
generation_values_1p.py,file
generations,dir
get_ckpt_qkv.py,file
global_vars.py,file
go,dir
go.mod,file
go.sum,file
gpt2_tokenization.py,file
grad_scaler.py,file
helpers.cpp,file
humaneval-x,dir
humaneval_cpp.jsonl.gz,file
humaneval_go.jsonl.gz,file
humaneval_java.jsonl.gz,file
humaneval_js.jsonl.gz,file
humaneval_python.jsonl.gz,file
humaneval_python_generations.jsonl.gz,file
humaneval_rust.jsonl.gz,file
humaneval_rust_generations.jsonl.gz,file
hx_boxplot.png,file
hx_boxplot_zh.png,file
hx_examples.png,file
hx_generattion_radar_horizon.png,file
hx_generattion_radar_horizon_zh.png,file
hx_pass_rate_vs_language.png,file
hx_pass_rate_vs_language_zh.png,file
hx_tasks.png,file
hx_tasks_zh.png,file
hx_translation.png,file
hx_translation_zh.png,file
indexed_dataset.py,file
inference.py,file
initialize.py,file
inspect_result.py,file
java,dir
join_wechat.png,file
js,dir
kernels,dir
language_model.py,file
layer_norm.py,file
layer_norm_x_backprop_v2.py,file
layers.py,file
learning_rates.py,file
logo,dir
ma-pre-start.sh,file
main,dir
mappings.py,file
megatron,dir
memory.py,file
merge_ckpt_parallel.py,file
merges.txt,file
metric.py,file
metrics.py,file
microbatches.py,file
mindspore,dir
mindspore_to_megatron.py,file
model,dir
module.py,file
mpu,dir
oneflow,dir
optimizer,dir
optimizer.py,file
p2p_communication.py,file
paddle,dir
pangu_alpha.py,file
pangu_alpha_config.py,file
pangu_alpha_fp16_predict.py,file
pangu_alpha_wrapcell.py,file
pangu_alpha_wrapcell_finetune.py,file
pojo,dir
pom.xml,file
preprocess.py,file
pretrain_codegeex.py,file
pretrain_codegeex.sh,file
process_pretrain_dataset.py,file
process_pretrain_dataset.sh,file
processor.py,file
prompt_dataset.py,file
pt_to_pdparams.py,file
python,dir
quantization,dir
quantization.fatbin,file
quantize.py,file
quantize_oneflow.py,file
random.py,file
repository_ascend910ProA_matmul.bin,file
repository_ascend910ProA_matmul.json,file
requirements.txt,file
resources,dir
run_modelarts.py,file
run_modelarts_gen_finetune.py,file
run_modelarts_gen_humaneval_x.py,file
rust,dir
sat_dataset.py,file
save_1p_ckpt_from_8p_ckpt.py,file
save_8p_ckpt.py,file
schedules.py,file
scripts,dir
server_gradio.py,file
setup.py,file
special_tokens_map.json,file
src,dir
test.cpp,file
test_inference.py,file
test_inference.sh,file
test_inference_megatron.py,file
test_inference_oneflow.py,file
test_inference_oneflow.sh,file
test_inference_oneflow_quantized.sh,file
test_inference_paddle.py,file
test_inference_paddle.sh,file
test_inference_parallel.sh,file
test_inference_quantized.sh,file
test_prompt.txt,file
tests,dir
tokenization_jieba.py,file
tokenizer,dir
tokenizer.py,file
tokenizer_config.json,file
tools,dir
torch,dir
train.py,file
training.py,file
transformer.py,file
translate_humaneval_x.py,file
translate_humaneval_x.sh,file
types.py,file
utils.py,file
vector,dir
vendor.tar.gz,file
vocab.json,file
vscode-extension,dir
wechat.md,file
zh,dir
