name,type
.claude,dir
.dockerignore,file
.env.example,file
.env.schema.json,file
.gitattributes,file
.github,dir
.gitignore,file
.gitleaks.toml,file
.gitleaksignore,file
.pre-commit-config.yaml,file
.shellcheckrc,file
01-chat-endpoint.json,file
01-preflight.ps1,file
01-preflight.sh,file
02-detection.ps1,file
02-detection.sh,file
02b-external-services.sh,file
03-features.ps1,file
03-features.sh,file
03-voice-transcription.json,file
04-requirements.ps1,file
04-requirements.sh,file
05-docker.ps1,file
05-docker.sh,file
05-voice-to-voice.json,file
06-directories.ps1,file
06-directories.sh,file
06-rag-demo.json,file
07-code-assistant.json,file
07-devtools.ps1,file
07-devtools.sh,file
08-images.sh,file
08-m4-deterministic-voice.json,file
09-offline.sh,file
10-amd-tuning.sh,file
11-services.sh,file
12-health.sh,file
128x128.png,file
128x128@2x.png,file
13-summary.sh,file
256x256.png,file
32x32.png,file
512x512.png,file
99-ods.conf,file
ADR-IMAGE-TAG-PINNING.md,file
AI_WORKFLOW_GUARDRAILS.md,file
AMD-ODS2-GAMMA-BRIEF.md,file
AP-MODE.md,file
ARCHITECTURE.md,file
App.jsx,file
App.test.jsx,file
App.tsx,file
AssignmentTable.jsx,file
BACKEND-CONTRACT.md,file
BRANCH_HYGIENE.md,file
BRANDING.md,file
BUILD-ON-ODS-SERVER.md,file
Button.tsx,file
CAPABILITY-PROFILE.md,file
CATALOG.md,file
CHANGELOG.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
COMPATIBILITY-MATRIX.md,file
COMPOSABILITY-EXECUTION-BOARD.md,file
COMPOSE_RESOLVER_CONTRACTS.md,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Caddyfile,file
Cargo.lock,file
Cargo.toml,file
Complete.tsx,file
DASHBOARD-API-DEVELOPMENT.md,file
DGX-SPARK-GB10-LLAMA-CPP-NOTES.md,file
DOCKER-DESKTOP-OPTIMIZATION.md,file
Dashboard.jsx,file
Dashboard.test.jsx,file
DependencyBadges.jsx,file
Dockerfile,file
Dockerfile.amd,file
EDGE-QUICKSTART.md,file
ENGINE-PROVIDER-MODES.md,file
EXTENSION-PR-BRANCHING.md,file
EXTENSIONS.md,file
EnvEditor.jsx,file
EnvEditor.test.jsx,file
ErrorPage.tsx,file
Extensions.jsx,file
Extensions.test.jsx,file
FAQ.md,file
FIELD-INSTALL-REPORT-LINUX.md,file
FORKABILITY.md,file
FeatureDiscovery.jsx,file
Features.tsx,file
FirstBoot.jsx,file
FirstBoot.test.jsx,file
GPUCard.jsx,file
GPUCard.test.jsx,file
GPUChart.jsx,file
GPUMonitor.jsx,file
GpuDetected.tsx,file
HARDWARE-CLASSES.md,file
HARDWARE-GUIDE.md,file
HEADLESS-SETUP.md,file
HERMES-SSO.md,file
HERMES.md,file
HIGH_RISK_CHANGE_MAP.md,file
HOST-AGENT-API.md,file
HOW-ODS-SERVER-WORKS.md,file
