name,type
.builds,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.weblate,file
16x16,dir
22x22,dir
24x24,dir
303.css,file
32x32,dir
3RDPARTY.txt,file
48x48,dir
ABOUT-NLS,file
AButton.cpp,file
AButton.h,file
AColor.cpp,file
AColor.h,file
AColorResources.h,file
ADSR.cpp,file
ADSR.h,file
ASlider.cpp,file
ASlider.h,file
AUControl.h,file
AUControl.mm,file
AboutDialog.cpp,file
AboutDialog.h,file
AccessibleLinksFormatter.cpp,file
AccessibleLinksFormatter.h,file
ActiveProjects.cpp,file
ActiveProjects.h,file
AdornedRulerPanel.cpp,file
AdornedRulerPanel.h,file
AffordanceHandle.cpp,file
AffordanceHandle.h,file
AllThemeResources.cpp,file
AllThemeResources.h,file
Amplify.cpp,file
Amplify.h,file
AppCommandEvent.cpp,file
AppCommandEvent.h,file
AppRun.sh,file
ApplicationPrefs.cpp,file
ApplicationPrefs.h,file
Aqua,dir
Aqua.xpm,file
Arrow.xpm,file
Arrow15x15.xpm,file
ArrowLeftCursor.xpm,file
ArrowRightCursor.xpm,file
AttachableScrollBar.cpp,file
AttachableScrollBar.h,file
AttachedVirtualFunction.h,file
Audacity.entitlements,file
AudacityCodeSigning.cmake,file
AudacityCommand.cpp,file
AudacityCommand.h,file
AudacityDependencies.cmake,file
AudacityFunctions.cmake,file
AudacityInnoSetup.cmake,file
AudacityLogo.png,file
AudacityLogo.xpm,file
AudacityLogo48x48.xpm,file
AudacityLogoAlpha.xpm,file
AudacityLogoWithName.xpm,file
AudacityMessageBox.cpp,file
AudacityMessageBox.h,file
AudacitySpectral.wav,file
AudioIO.cpp,file
AudioIO.h,file
AudioIOBase.cpp,file
AudioIOBase.h,file
AudioIOBufferHelper.h,file
AudioIOListener.h,file
AudioUnitEffect.cpp,file
AudioUnitEffect.h,file
AutoDuck.cpp,file
AutoDuck.h,file
AutoRecoveryDialog.cpp,file
AutoRecoveryDialog.h,file
Automate.xpm,file
AutomateSelection.xpm,file
AutomateSelectionAlpha.xpm,file
AutomateSelectionDisabled.xpm,file
BUILDING.md,file
BackedPanel.cpp,file
BackedPanel.h,file
BackgroundCell.cpp,file
BackgroundCell.h,file
BandWidthCursor.xpm,file
BandedWG.cpp,file
BandedWG.h,file
BassTreble.cpp,file
BassTreble.h,file
BatchCommandDialog.cpp,file
BatchCommandDialog.h,file
BatchCommands.cpp,file
BatchCommands.h,file
BatchEvalCommand.cpp,file
BatchEvalCommand.h,file
BatchPrefs.cpp,file
BatchPrefs.h,file
BatchProcessDialog.cpp,file
BatchProcessDialog.h,file
Benchmark.cpp,file
Benchmark.h,file
BiQuad.cpp,file
BiQuad.h,file
Biquad.cpp,file
Biquad.h,file
BottomFrequencyCursor.xpm,file
BowTable.cpp,file
BowTable.h,file
Bowed.cpp,file
Bowed.h,file
BuildInfo.h,file
BuildInnoSetupInstaller.cmake,file
ButtonHandle.cpp,file
ButtonHandle.h,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CalibrateAlpha.xpm,file
CalibrateDisabled.xpm,file
CalibrateUp.xpm,file
CeePlusPlusifyLanguageNames.pl,file
CellularPanel.cpp,file
CellularPanel.h,file
ChangePitch.cpp,file
ChangePitch.h,file
ChangeSpeed.cpp,file
ChangeSpeed.h,file
ChangeTempo.cpp,file
ChangeTempo.h,file
Checked.xpm,file
Chorus.cpp,file
Chorus.h,file
Clarinet.cpp,file
Clarinet.h,file
ClassicThemeAsCeeCode.h,file
ClickRemoval.cpp,file
ClickRemoval.h,file
ClientData.h,file
ClientDataHelpers.h,file
ClipMenus.cpp,file
Clipboard.cpp,file
Clipboard.h,file
CodeConversions.cpp,file
CodeConversions.h,file
Command.cpp,file
Command.h,file
CommandBuilder.cpp,file
CommandBuilder.h,file
CommandContext.cpp,file
CommandContext.h,file
CommandDirectory.cpp,file
CommandDirectory.h,file
CommandFlag.h,file
CommandFunctors.h,file
CommandHandler.cpp,file
CommandHandler.h,file
CommandManager.cpp,file
CommandManager.h,file
CommandManagerWindowClasses.h,file
CommandMisc.h,file
CommandSignature.cpp,file
CommandSignature.h,file
CommandTargets.cpp,file
CommandTargets.h,file
CommandType.cpp,file
CommandType.h,file
CommonCommandFlags.cpp,file
CommonCommandFlags.h,file
CommonTrackControls.cpp,file
CommonTrackControls.h,file
CommonTrackPanelCell.cpp,file
CommonTrackPanelCell.h,file
CommonTrackView.cpp,file
CommonTrackView.h,file
CompareAudioCommand.cpp,file
CompareAudioCommand.h,file
ComponentInterface.h,file
ComponentInterfaceSymbol.h,file
Compressor.cpp,file
Compressor.h,file
Compressor2.cpp,file
Compressor2.h,file
ConfigInterface.h,file
Contrast.cpp,file
Contrast.h,file
ControlButtons,dir
ControlButtons.h,file
ControlToolBar.cpp,file
ControlToolBar.h,file
Copy.xpm,file
CopyAlpha.xpm,file
CopyDisabled.xpm,file
CopyLibs.cmake,file
CrossFade.cpp,file
CrossFade.h,file
CrossPlatform.dox2,file
Cursors.h,file
Cursors32,dir
Cut.xpm,file
CutAlpha.xpm,file
CutDisabled.xpm,file
CutlineHandle.cpp,file
CutlineHandle.h,file
DBConnection.cpp,file
DBConnection.h,file
DMGSetup.scpt,file
DMGSign.cmake,file
DarkAudacityLogoWithName.xpm,file
DarkThemeAsCeeCode.h,file
DateTimeConversions.cpp,file
DateTimeConversions.h,file
Delay.cpp,file
Delay.h,file
DelayA.cpp,file
DelayA.h,file
DelayL.cpp,file
DelayL.h,file
Demo.cpp,file
Demo.h,file
Dependencies.cpp,file
Dependencies.dox2,file
Dependencies.h,file
DeviceChange.cpp,file
DeviceChange.h,file
DeviceManager.cpp,file
DeviceManager.h,file
DevicePrefs.cpp,file
DevicePrefs.h,file
DeviceToolBar.cpp,file
DeviceToolBar.h,file
Diags.cpp,file
Diags.h,file
DirectoriesPrefs.cpp,file
DirectoriesPrefs.h,file
Disabled.xpm,file
DisabledCursor.xpm,file
Distortion.cpp,file
Distortion.h,file
Dither.cpp,file
Dither.h,file
DockDown.xpm,file
DockDownShort.xpm,file
DockOver.xpm,file
DockOverShort.xpm,file
DockUp.xpm,file
DockUpShort.xpm,file
Dockerfile,file
Down.xpm,file
DownButton.xpm,file
DownButtonSquare.xpm,file
DownButtonStripes.xpm,file
DownButtonWhite.xpm,file
DragCommand.cpp,file
DragCommand.h,file
Draw.xpm,file
DrawAlpha.xpm,file
DrawCursor.xpm,file
DrawToolSmoothing.xpm,file
DtmfGen.cpp,file
DtmfGen.h,file
EBUR128.cpp,file
EBUR128.h,file
EQDefaultCurves.xml,file
Echo.cpp,file
Echo.h,file
EditButtons,dir
EditButtons.h,file
EditCursorOverlay.cpp,file
EditCursorOverlay.h,file
EditMenus.cpp,file
EditToolBar.cpp,file
EditToolBar.h,file
Effect.cpp,file
Effect.h,file
EffectAutomationParameters.h,file
EffectInterface.h,file
EffectManager.cpp,file
EffectManager.h,file
EffectRack,dir
EffectRack.h,file
EffectUI.cpp,file
EffectUI.h,file
Effects.xpm,file
EffectsPrefs.cpp,file
EffectsPrefs.h,file
Empty9x16.xpm,file
EndOff.xpm,file
EndOffAlpha.xpm,file
EndOffDisabled.xpm,file
EndOn.xpm,file
EndOnAlpha.xpm,file
EndOnDisabled.xpm,file
EnvCursor.xpm,file
Envelope.cpp,file
Envelope.h,file
Envelope.xpm,file
EnvelopeAlpha.xpm,file
EnvelopeEditor.cpp,file
EnvelopeEditor.h,file
EnvelopeHandle.cpp,file
EnvelopeHandle.h,file
Equalization.cpp,file
Equalization.h,file
Equalization48x.cpp,file
Equalization48x.h,file
ErrorDialog.cpp,file
ErrorDialog.h,file
ExceptionSafety.dox2,file
ExpandingToolBar,dir
ExpandingToolBar.cpp,file
ExpandingToolBar.h,file
Experimental.cmake,file
Export.cpp,file
Export.h,file
ExportCL.cpp,file
ExportFFmpeg.cpp,file
ExportFFmpegDialogs.cpp,file
ExportFFmpegDialogs.h,file
ExportFLAC.cpp,file
ExportMP2.cpp,file
ExportMP3.cpp,file
ExportMP3.h,file
ExportMultiple.cpp,file
ExportMultiple.h,file
ExportOGG.cpp,file
ExportPCM.cpp,file
ExtImportPrefs.cpp,file
ExtImportPrefs.h,file
ExtraMenus.cpp,file
FFT.cpp,file
FFT.h,file
FFmpeg.cpp,file
FFmpeg.h,file
FFwd.xpm,file
FFwdAlpha.xpm,file
FFwdDisabled.xpm,file
Fade.cpp,file
Fade.h,file
FifeAndDrums.wav,file
FifeAndDrumsStereo.wav,file
FileConfig.cpp,file
FileConfig.h,file
FileDialog,dir
FileDialog.cpp,file
FileDialog.h,file
FileDialogPrivate.cpp,file
FileDialogPrivate.h,file
FileDialogPrivate.mm,file
FileException.cpp,file
FileException.h,file
FileFormats.cpp,file
FileFormats.h,file
FileHistory.cpp,file
FileHistory.h,file
FileIO.cpp,file
FileIO.h,file
FileMenus.cpp,file
FileNames.cpp,file
FileNames.h,file
FileRead.cpp,file
FileRead.h,file
FileWvIn.cpp,file
FileWvIn.h,file
Filter.cpp,file
Filter.h,file
FindClipping.cpp,file
FindClipping.h,file
FindFFMPEG.cmake,file
FindFLAC++.cmake,file
FindFLAC.cmake,file
FindGLIB.cmake,file
FindGTK.cmake,file
FindLV2.cmake,file
FindMAD.cmake,file
FindOgg.cmake,file
FindPortAudio.cmake,file
FindPortMidi.cmake,file
FindPortSMF.cmake,file
FindPortTime.cmake,file
FindSQLite3.cmake,file
FindSndFile.cmake,file
FindSoundTouch.cmake,file
FindSoxr.cmake,file
FindVampHostSDK.cmake,file
FindVorbis.cmake,file
Findid3tag.cmake,file
Findlibmp3lame.cmake,file
Findlibtwolame.cmake,file
Findlilv.cmake,file
Findmp3lame.cmake,file
Findsbsms.cmake,file
Findsuil.cmake,file
FirstTimeModel.ini,file
Flute.cpp,file
Flute.h,file
FormatClassifier.cpp,file
FormatClassifier.h,file
FreqWindow.cpp,file
FreqWindow.h,file
Function.cpp,file
Function.h,file
FutureStrings.h,file
GUIPrefs.cpp,file
GUIPrefs.h,file
GUISettings.h,file
Generator.cpp,file
Generator.h,file
GetInfoCommand.cpp,file
GetInfoCommand.h,file
GetTrackInfoCommand.cpp,file
GetTrackInfoCommand.h,file
GlyphImages.h,file
Grabber.cpp,file
Grabber.h,file
Grid.cpp,file
Grid.h,file
Help.xpm,file
HelpCommand.cpp,file
HelpCommand.h,file
HelpMenus.cpp,file
HelpSystem.cpp,file
HelpSystem.h,file
HelpText.cpp,file
HelpText.h,file
HexHelpers.h,file
HiContrastThemeAsCeeCode.h,file
Hilite.xpm,file
HiliteButton.xpm,file
HiliteButtonSquare.xpm,file
HiliteButtonStripes.xpm,file
HiliteButtonWhite.xpm,file
HistoryWindow.cpp,file
HistoryWindow.h,file
HitTestResult.h,file
HtmlWindow.cpp,file
HtmlWindow.h,file
IBeam.xpm,file
IBeamAlpha.xpm,file
IBeamCursor.xpm,file
ISSUE_TEMPLATE,dir
Identifier.cpp,file
Identifier.h,file
ImageManipulation.cpp,file
ImageManipulation.h,file
ImageRoll.cpp,file
ImageRoll.h,file
Import.cpp,file
Import.h,file
ImportAUP.cpp,file
ImportExportCommands.cpp,file
ImportExportCommands.h,file
ImportExportPrefs.cpp,file
ImportExportPrefs.h,file
ImportFFmpeg.cpp,file
ImportFLAC.cpp,file
ImportForwards.h,file
ImportLOF.cpp,file
ImportMIDI.cpp,file
ImportMIDI.h,file
ImportMP3.cpp,file
ImportOGG.cpp,file
ImportPCM.cpp,file
ImportPlugin.cpp,file
ImportPlugin.h,file
ImportQT.cpp,file
ImportRaw.cpp,file
ImportRaw.h,file
InconsistencyException.cpp,file
InconsistencyException.h,file
InnoSetupLanguages,dir
Inno_Setup_Wizard,dir
InsideNyquist.dox2,file
Install.txt,file
Instrmnt.cpp,file
Instrmnt.h,file
Internat.cpp,file
Internat.h,file
InterpolateAudio.cpp,file
InterpolateAudio.h,file
Invert.cpp,file
Invert.h,file
JCRev.cpp,file
JCRev.h,file
JetTable.cpp,file
JetTable.h,file
KeyConfigPrefs.cpp,file
KeyConfigPrefs.h,file
