name,type
.clang-format,file
.clang-tidy,file
.devcontainer,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.npmignore,file
.nuget,dir
.pipelines,dir
.pre-commit-config.yaml,file
.scripts,dir
.vscode,dir
0001-Static-library.patch,file
0001-replay.stderr,file
0001-replay.stdout,file
0001-static-library.patch,file
0001-workaround-windows-11-sdk-rc-compiler-error.patch,file
0001.dat,file
0001.fb,file
0001.json,file
0001.json.stderr,file
0001.json.stdout,file
0001.multi.dat,file
0001.predict,file
0001.stderr,file
0001.stdout,file
0001_25.dat,file
0001_25.json,file
0001_active.dat,file
0001_active_input.dat,file
0001_fb.stderr,file
0001_fb.stdout,file
0001_ftrl.predict,file
0001_ftrl.stderr,file
0001_ftrl.stdout,file
0001_ftrl_holdout.predict,file
0001_ftrl_holdout.stderr,file
0001_ftrl_holdout.stdout,file
0001_ftrl_holdout_106.stderr,file
0001_ftrl_holdout_106.stdout,file
0001_ftrl_holdout_off.predict,file
0001_ftrl_holdout_off.stderr,file
0001_ftrl_holdout_off.stdout,file
0001_predict_only.stderr,file
0001_predict_only.stdout,file
0002-Static-CRT.patch,file
0002-static-crt.patch,file
0002-use-vcpkg-zlib.patch,file
0002.autolink.predict,file
0002.autolink.stderr,file
0002.autolink.stdout,file
0002.dat,file
0002.stderr,file
0002.stdout,file
0002_25.dat,file
0002a.stderr,file
0002a.stdout,file
0002b.predict,file
0002b.stderr,file
0002b.stdout,file
0002c.predict,file
0002c.stderr,file
0002c.stdout,file
0003-Fix-header-for-static-linkage.patch,file
0003-devendor-external-dependencies.patch,file
0003-workaround-windows-11-sdk-rc-compiler-error.patch,file
0004-Fix-iomodule-for-RS4-SDK.patch,file
0004-dont-copy-vcruntime.patch,file
0005-Fix-DefaultWindowsSDKVersion.patch,file
0005-only-build-required-projects.patch,file
0006-fix-duplicate-symbols.patch,file
0006-workaround-windows-11-sdk-rc-compiler-error.patch,file
0007-restore-support-for-windows-7.patch,file
0008-workaround-windows-11-sdk-rc-compiler-error.patch,file
0022.predict,file
0022.stderr,file
0022.stdout,file
0080.dat,file
0080.stderr,file
0080.stdout,file
0097.audit_regr,file
0097.audit_regr.stderr,file
0097.audit_regr.stdout,file
0097.stderr,file
0097.stdout,file
0098.predict,file
0098.stderr,file
0098.stdout,file
0099.predict,file
0099.stderr,file
0099.stdout,file
0151.stderr,file
0151.stdout,file
0154.dat,file
157.stderr,file
157.stdout,file
1a,dir
1b,dir
2,dir
3,dir
3parity,file
3parity.stderr,file
3parity.stdout,file
4a,dir
4b,dir
5a,dir
5b,dir
6a,dir
6b,dir
7.10.2_corrupted.model,file
8.0.0_ok.model,file
8.0.1.test_named_ok.model,file
8.0.1_hash_ok.model,file
8.0.1_rcv1_ok.model,file
AUTHORS,file
ActionDependentFeature.cs,file
ActionProb.java,file
ActionProbs.java,file
ActionScore.java,file
ActionScores.java,file
ActiveMulticlass.java,file
AnnotationInspector.cs,file
ApiStatus.cs,file
App.config,file
ApplicationInsights.config,file
AssemblyInfo.cpp,file
AssemblyInfo.cs,file
AssemblyInfoInternal.cs,file
Attributes,dir
AttributesSample.cs,file
Bag.cs,file
BaseData.cs,file
BenchmarkCbAdfLearn.cs,file
BenchmarkCcbAdfLearn.cs,file
BenchmarkLearnSimple.cs,file
BenchmarkMulti.cs,file
BenchmarkRCV1.cs,file
BenchmarkText.cs,file
BuildFlatBuffers.cmake,file
CCB_and_CB_Performance_Audit.ipynb,file
CHANGELOG.md,file
CMakeLists.txt,file
CMakePresets.json,file
CONTRIBUTING.md,file
CONTROL,file
CacheableAttribute.cs,file
CbAdfData.cs,file
ClosingTest.java,file
ClusterSpanningTree.java,file
Common.cs,file
ConfigInspector.cs,file
DESCRIPTION,file
DFtoVW_tutorial.ipynb,file
DFtoVW_usage.png,file
DecisionScores.java,file
Delay_Margin_AudioNetworkPCR_all__unique_context.json,file
Delay_Margin_AudioNetworkPCR_all_cb_FF8.model,file
DetectCXXStandard.cmake,file
DocGenerator.py,file
