name,type
.ci,dir
.cncf-maintainers,file
.devcontainer,dir
.dockerignore,file
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yml,file
.goreleaser.yml,file
.helmignore,file
0.0.1,dir
0.0.2,dir
00-assert.yaml,file
00-pod.yaml,file
00-template.yaml,file
404.html,file
Asset 1.png,file
Asset 2.png,file
CONTRIBUTING.MD,file
Chart.yaml,file
Dockerfile,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
NOTES.txt,file
OWNERS,file
OWNERS_ALIASES,file
PROJECT,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
TEMPLATE.md,file
_.yaml,file
_breadcrumb.scss,file
_default,dir
_docs.scss,file
_footer.scss,file
_functions.scss,file
_global.scss,file
_header.scss,file
_helpers.tpl,file
_homepage.scss,file
_index.html,file
_index.md,file
_reset.scss,file
_sidebar-tree.scss,file
_styles_project.scss,file
_type.scss,file
_variables.scss,file
actionconfig.go,file
advanced-topics,dir
advanced-topics.md,file
advanced_features,dir
advanced_options.md,file
alerts.go,file
allow-metrics-traffic.yaml,file
allow-webhook-traffic.yaml,file
alpha,dir
annotations,dir
annotations.md,file
annotations.yaml,file
ansible,dir
ansible-base-images.md,file
ansible-helm-addapi.md,file
ansible-operator-devex.md,file
ansible-operator-status.md,file
ansible-operator-testing.md,file
ansible-operator.md,file
ao-flow.png,file
api,dir
api.go,file
api_test.go,file
apple-touch-icon-180x180.png,file
architecture.png,file
arrow.svg,file
assets,dir
ast.go,file
automating-releases.md,file
backport-policy.md,file
baseof.html,file
bases,dir
basic.config.yaml,file
basic.go,file
basic.multiversion.operator.yaml,file
basic.operator.yaml,file
best-practices,dir
best-practices.md,file
bg-masthead-SDK.svg,file
bg-masthead-green.svg,file
bg-masthead-purple.svg,file
bg-masthead.svg,file
bindata,dir
body-end.html,file
boilerplate.go.txt,file
bug-report.md,file
build,dir
build.sh,file
building-operators,dir
bundle,dir
bundle.Dockerfile,file
bundle.go,file
bundle.tar.gz,file
bundle_add_mode.go,file
bundle_suite_test.go,file
bundle_test.go,file
bundleupgrade,dir
bundleutil,dir
bundleutil.go,file
cache.example.com_memcacheds.yaml,file
cache.example.com_memcacheds_crd.yaml,file
cache_v1alpha1_memcached.yaml,file
catalog.go,file
cert_metrics_manager_patch.yaml,file
certificate-metrics.yaml,file
certificate-webhook.yaml,file
certmanager,dir
changelog,dir
changelog.go,file
changelog.md,file
changelog_test.go,file
chart.go,file
chart_test.go,file
chartutil,dir
cheat-sheet.md,file
check-docs-only.sh,file
check-error-log-msg-format.sh,file
check-license.sh,file
check-links.sh,file
check-olm.sh,file
clean-unused-disk-space.sh,file
cleanup,dir
cleanup.go,file
cli,dir
cli-doc,dir
cli-overview.md,file
cli-ux-phase1.md,file
cli.go,file
cli_suite_test.go,file
client,dir
client-go-version.html,file
client.go,file
client.md,file
client_suite_test.go,file
client_test.go,file
cluster_test.go,file
clusterserviceversion,dir
clusterserviceversion.go,file
clusterserviceversion_suite_test.go,file
clusterserviceversion_test.go,file
clusterserviceversion_updaters.go,file
clusterserviceversion_updaters_test.go,file
clusterserviceversions,dir
cmd,dir
cmd.go,file
cmd_suite_test.go,file
cmd_test.go,file
cncf-maintainers,dir
code-of-conduct.md,file
collector,dir
collector_suite_test.go,file
common,dir
common-recommendation.md,file
common.sh,file
community,dir
config,dir
config.go,file
config.toml,file
config.yaml,file
config3alphato3,dir
configMapWriter.go,file
config_test.go,file
configmap,dir
configmap.go,file
configmap_suite_test.go,file
configmap_test.go,file
constants.go,file
content,dir
context.go,file
contribution-guidelines,dir
controller,dir
controller.go,file
convert_config_3-alpha_to_3.go,file
convert_config_3-alpha_to_3_test.go,file
crd,dir
crd.go,file
crd_test.go,file
crds-scope.md,file
create-keyring.sh,file
crhelper.go,file
custom-bundle-validation.md,file
custom-scorecard-tests,dir
custom-tests.md,file
custom_resource.go,file
default,dir
definitions,dir
definitions.go,file
definitions_suite_test.go,file
definitions_test.go,file
dependabot.yml,file
dependent-watches.md,file
deploy.yml,file
deployment.go,file
deployment.yaml,file
deployment_test.go,file
designing-lean-operators.md,file
devcontainer.json,file
developer-guide.md,file
development-tips.md,file
diff,dir
diff.go,file
doc-report.md,file
doc.go,file
dockerfile.go,file
docs,dir
documentation.md,file
dummy_types.go,file
e2e,dir
e2e_suite_test.go,file
e2e_test.go,file
e2e_test_code.go,file
en,dir
entrypoint,file
errors.sh,file
event-filtering.md,file
external.go,file
external_test.go,file
fails.sh,file
fake_generator.go,file
faq,dir
faq.md,file
