name,type
.CodeQL.yml,file
.azuredevops,dir
.buckconfig,file
.buckversion,file
.cirrus.yml,file
.clang-format,file
.clang-tidy,file
.claude,dir
.codecov.yaml,file
.config,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.eslintignore,file
.eslintrc.cjs,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.markdownlint.json,file
.npmrc,file
.nuget,dir
.pylintrc,file
.runsettings,file
.shellcheckrc,file
.template.config,dir
.tpattributes,file
.vally.yaml,file
.vscode,dir
.vsconfig,file
01_bug_report.yml,file
02_api_proposal.yml,file
03_performance_issue.md,file
0911030528Mp6F5SHL.png,file
1,dir
1000w1d.cs,file
1028,dir
1029,dir
1031,dir
1033,dir
1036,dir
1040,dir
1041,dir
1042,dir
1045,dir
1046,dir
1049,dir
1055,dir
105897.xml,file
105897.xsd,file
105897_a.xsd,file
10w250d.cs,file
10w5d.cs,file
113347,dir
122239,dir
140713,dir
141358,dir
148190,dir
149926,dir
149926.cs,file
149926.csproj,file
1espt,dir
2,dir
2.il,file
200DefAttributes.xsd,file
200w1d-01.cs,file
200w1d-02.cs,file
2052,dir
2110.image_051F632D.png,file
25252,dir
25252.cs,file
25252.csproj,file
25param1a.cs,file
25param1b.il,file
25param1b_d.il,file
25param1b_d.ilproj,file
25param1b_r.il,file
25param1b_r.ilproj,file
25param1c.il,file
25param1c_d.il,file
25param1c_d.ilproj,file
25param1c_r.il,file
25param1c_r.ilproj,file
25param2a.cs,file
25param2b.il,file
25param2b_d.il,file
25param2b_d.ilproj,file
25param2b_r.il,file
25param2b_r.ilproj,file
25param2c.il,file
25param2c_d.il,file
25param2c_d.ilproj,file
25param2c_r.il,file
25param2c_r.ilproj,file
25param3a.cs,file
25param3b.il,file
25param3b_d.il,file
25param3b_d.ilproj,file
25param3b_r.il,file
25param3b_r.ilproj,file
25param3c.il,file
25param3c_d.il,file
25param3c_d.ilproj,file
25param3c_r.il,file
25param3c_r.ilproj,file
25paramMixed.il,file
25paramMixed_d.il,file
25paramMixed_d.ilproj,file
25paramMixed_r.il,file
25paramMixed_r.ilproj,file
25params,dir
271010.cs,file
271010.csproj,file
289745,dir
289745.cs,file
289745.csproj,file
2branchesoutoftry.il,file
2branchesoutoftry_d.il,file
2branchesoutoftry_d.ilproj,file
2branchesoutoftry_r.il,file
2branchesoutoftry_r.ilproj,file
3.il,file
3082,dir
33objref.cs,file
398968repro.xsl,file
3w1d-01.cs,file
3w1d-02.cs,file
4,dir
4.il,file
426480,dir
426480.cs,file
426480.csproj,file
4276.image1_31CAADB7.png,file
445488,dir
445488.cs,file
445488.csproj,file
460373,dir
460373.cs,file
460373.csproj,file
462651,dir
462651.cs,file
462651.csproj,file
471729,dir
471729.cs,file
471729.csproj,file
494226,dir
494226.cs,file
494226.csproj,file
536168,dir
536168.cs,file
536168.csproj,file
544701,dir
544701.cs,file
544701.csproj,file
573277.cs,file
573277.csproj,file
5w1d-01.cs,file
5w1d-02.cs,file
5w1d-03.cs,file
5w1d-04.cs,file
5w1d-05.cs,file
5w1d-06.cs,file
8273.il,file
8715.image1_thumb_38118445.png,file
8715.image_thumb_01A0D243.png,file
8Queens,dir
8Queens.cs,file
8Queens.csproj,file
91893.xml,file
ACE.cs,file
ACL.cs,file
AD,dir
ADAMInstance.cs,file
ADAMInstanceCollection.cs,file
ADAMStoreCtx.cs,file
ADDNConstraintLinkedAttrSet.cs,file
ADDNLinkedAttrSet.cs,file
ADEntriesSet.cs,file
ADSearcher.cs,file
ADStoreCtx.cs,file
ADStoreCtx_LoadStore.cs,file
ADStoreCtx_Query.cs,file
ADStoreKey.cs,file
ADUtils.cs,file
ADUtilsTests.cs,file
ADVF.cs,file
AES,dir
AGENTS.md,file
AMD64,dir
AMD64Context.cs,file
AMD64FrameHandler.cs,file
AMD64GCInfoTraits.cs,file
AMD64Unwinder.cs,file
AOT,dir
AOT-LLVM,dir
AOT_LLVM,dir
AOT_PROFILED,dir
AOT_System.IO.Stream,dir
API,dir
APICallHistory.cs,file
ARM,dir
ARM64,dir
ARM64Context.cs,file
ARM64Emitter.cs,file
ARM64FrameHandler.cs,file
ARM64GCInfoTraits.cs,file
ARM64JumpStubNode.cs,file
ARM64ReadyToRunGenericHelperNode.cs,file
ARM64ReadyToRunHelperNode.cs,file
ARM64TentativeMethodNode.cs,file
ARM64UnboxingStubNode.cs,file
ARM64Unwinder.cs,file
ARMContext.cs,file
ARMEmitter.cs,file
ARMFrameHandler.cs,file
ARMGCInfoTraits.cs,file
ARMJumpStubNode.cs,file
ARMReadyToRunGenericHelperNode.cs,file
ARMReadyToRunHelperNode.cs,file
ARMTentativeMethodNode.cs,file
ARMUnboxingStubNode.cs,file
ARMUnwinder.cs,file
ASCIIEncoding,dir
ASCIIEncoding.cs,file
ASCIIEncodingDecode.cs,file
ASCIIEncodingEncode.cs,file
