name,type
(docs),dir
(org),dir
(seo),dir
(site),dir
(tabs),dir
(window-chrome),dir
(window-chrome).tsx,file
.cargo-ok,file
.cargo_vcs_info.json,file
.claude,dir
.config,dir
.dockerignore,file
.editorconfig,file
.eslintrc.cjs,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.storybook,dir
.vscode,dir
.well-known,dir
0000_brown_sunfire.sql,file
0000_snapshot.json,file
0001_snapshot.json,file
0001_white_young_avengers.sql,file
0002_dusty_maginty.sql,file
0002_snapshot.json,file
0003_snapshot.json,file
0003_thin_gressill.sql,file
0004_snapshot.json,file
0004_video-org-id.sql,file
0005_snapshot.json,file
0005_video-org-id-required.sql,file
0006_hesitant_stone_men.sql,file
0006_snapshot.json,file
0007_public_toxin.sql,file
0007_snapshot.json,file
0008_fat_ender_wiggin.sql,file
0008_secondary_index_cleanup.sql,file
0008_snapshot.json,file
0009_easy_ulik.sql,file
0009_snapshot.json,file
0010_snapshot.json,file
0010_video_uploads_bigint.sql,file
0011_public_inhumans.sql,file
0011_snapshot.json,file
0012_lethal_lilith.sql,file
0012_snapshot.json,file
0013_faithful_marvex.sql,file
0013_snapshot.json,file
0014_modern_triton.sql,file
0014_snapshot.json,file
0015_closed_tigra.sql,file
0015_snapshot.json,file
0016_bouncy_hellcat.sql,file
0016_snapshot.json,file
0017_productive_betty_brant.sql,file
0017_snapshot.json,file
0018_loud_mongu.sql,file
0018_snapshot.json,file
0019_snapshot.json,file
0019_solid_paibok.sql,file
0020_orange_talkback.sql,file
0020_snapshot.json,file
0021_glorious_khan.sql,file
0021_snapshot.json,file
0022_dazzling_namor.sql,file
0022_snapshot.json,file
0023_misty_luckman.sql,file
0023_snapshot.json,file
0024_many_speed.sql,file
0024_snapshot.json,file
0025_demonic_mother_askani.sql,file
0025_snapshot.json,file
0026_pretty_the_professor.sql,file
0026_snapshot.json,file
0027_giant_shinko_yamashiro.sql,file
0027_snapshot.json,file
0028_nebulous_madame_masque.sql,file
0028_snapshot.json,file
0029_blushing_pretty_boy.sql,file
0029_snapshot.json,file
0030_add_folder_settings.sql,file
0030_snapshot.json,file
0031_add_auth_api_keys_user_created_index.sql,file
0031_snapshot.json,file
0032_past_lester.sql,file
0032_snapshot.json,file
0033_fluffy_gamora.sql,file
0033_snapshot.json,file
0034_fluffy_falcon.sql,file
0034_snapshot.json,file
0035_agent_api.sql,file
0035_snapshot.json,file
0036_premium_master_chief.sql,file
0036_snapshot.json,file
0037_integration_installations.sql,file
0037_snapshot.json,file
0038_mean_ozymandias.sql,file
0038_snapshot.json,file
0039_magical_vermin.sql,file
0039_snapshot.json,file
0040_recording_jobs.sql,file
0040_snapshot.json,file
0041_saml_sso.sql,file
0041_snapshot.json,file
0042_perf_indexes.sql,file
0042_snapshot.json,file
1-thumbnail.jpg,file
1.jpg,file
1.mdx,file
10.mdx,file
100.mdx,file
101.mdx,file
102.mdx,file
11.mdx,file
12.mdx,file
128x128.png,file
128x128@2x.png,file
13.mdx,file
14.mdx,file
15.mdx,file
16.mdx,file
17.mdx,file
18.mdx,file
19.mdx,file
2-thumbnail.jpg,file
2.jpg,file
2.mdx,file
20.mdx,file
2024-02-05-shareable-links.mdx,file
2024-03-08-comments-and-reactions.mdx,file
2024-04-24-record-in-browser.mdx,file
2024-04-25-cap-pro.mdx,file
2024-06-18-automatic-transcriptions.mdx,file
2024-10-09-workspaces.mdx,file
2024-11-23-custom-s3-storage.mdx,file
2024-12-04-share-page-activity.mdx,file
2025-02-10-custom-domains.mdx,file
2025-04-23-dashboard-redesign.mdx,file
2025-05-23-cap-ai.mdx,file
2025-05-29-password-protection-and-uploads.mdx,file
2025-06-05-edit-transcripts.mdx,file
2025-06-16-spaces.mdx,file
2025-06-17-video-embeds.mdx,file
2025-07-08-folders.mdx,file
2025-08-08-notifications.mdx,file
2025-08-20-email-login-codes.mdx,file
2025-11-08-new-web-recorder.mdx,file
2025-11-13-cap-analytics.mdx,file
2026-01-26-one-command-self-hosting.mdx,file
2026-02-02-translated-captions.mdx,file
2026-02-16-loom-import.mdx,file
2026-05-09-google-drive-storage.mdx,file
2026-05-10-bulk-loom-import.mdx,file
2026-05-15-web-video-editor.mdx,file
2026-06-01-instant-playback.mdx,file
2026-06-06-dashboard-search.mdx,file
2026-06-08-playback-speed.mdx,file
2026-06-10-public-space-folder-links.mdx,file
2026-06-18-download-options.mdx,file
2026-06-19-chrome-1-0-0.mdx,file
2026-06-22-chrome-1-0-1.mdx,file
2026-06-30-chrome-1-0-2.mdx,file
2026-06-30-screenshots-and-import.mdx,file
2026-07-17-chrome-1-0-3.mdx,file
2026-07-20-docs-redesign.mdx,file
2026-07-21-bulk-move.mdx,file
2026-07-21-rich-link-previews.mdx,file
2026-07-23-ios-redesign.mdx,file
2026-07-30-edit-by-transcript.mdx,file
2026-07-31-slack-integration.mdx,file
2026-08-03-access-controls.mdx,file
2026-08-03-live-transcription.mdx,file
2026-08-03-soc2-type-ii-iso-27001.mdx,file
2026-08-13-hipaa-compliant.mdx,file
21.mdx,file
22.mdx,file
23.mdx,file
24.mdx,file
25.mdx,file
26.mdx,file
27.mdx,file
28.mdx,file
29.mdx,file
3-thumbnail.jpg,file
3.jpg,file
3.mdx,file
30.mdx,file
31.mdx,file
32.mdx,file
32x32.png,file
33.mdx,file
34.mdx,file
35.mdx,file
36.mdx,file
37.mdx,file
38.mdx,file
39.mdx,file
4-thumbnail.jpg,file
4.jpg,file
4.mdx,file
40.mdx,file
41.mdx,file
42.mdx,file
43.mdx,file
44.mdx,file
45.mdx,file
46.mdx,file
47.mdx,file
48.mdx,file
49.mdx,file
5-thumbnail.jpg,file
5.jpg,file
5.mdx,file
50.mdx,file
51.mdx,file
52.mdx,file
53.mdx,file
54.mdx,file
55.mdx,file
56.mdx,file
57.mdx,file
58.mdx,file
59.mdx,file
