name,type
.air.toml,file
.axe-storybook-baseline.test-a11y.json,file
.coderabbit.yaml,file
.codex,file
.dockerignore,file
.eslintignore,file
.eslintrc.ci.cjs,file
.eslintrc.yml,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.helmignore,file
.nojekyll,file
.npmignore,file
.prettierignore,file
.storybook,dir
.vscode,dir
01-oauth2-proxy-signin.png,file
02-dex-login.png,file
03-headlamp-after-login.png,file
404,dir
A8RInfo.tsx,file
ADOPTERS.md,file
AGENTS.md,file
ActionButton,dir
ActionButton.Basic.stories.storyshot,file
ActionButton.Disabled.stories.storyshot,file
ActionButton.LargeAndColorful.stories.storyshot,file
ActionButton.LongDescription.stories.storyshot,file
ActionButton.stories.tsx,file
ActionButton.test.tsx,file
ActionButton.tsx,file
ActionsNotifier.None.stories.storyshot,file
ActionsNotifier.Some.stories.storyshot,file
ActionsNotifier.stories.tsx,file
ActionsNotifier.tsx,file
Activity.Basic.stories.storyshot,file
Activity.EmptyBar.stories.storyshot,file
Activity.ResponsiveContent.stories.storyshot,file
Activity.stories.tsx,file
Activity.test.tsx,file
Activity.tsx,file
AddCluster.tsx,file
AdvancedSearch.Default.stories.storyshot,file
AdvancedSearch.stories.tsx,file
AdvancedSearch.tsx,file
AlertNotification.ErrorOnCheck.stories.storyshot,file
AlertNotification.NoErrorInitially.stories.storyshot,file
AlertNotification.OnExcludedRoute.stories.storyshot,file
AlertNotification.OnNonClusterRoute.stories.storyshot,file
AlertNotification.SimulatingOffline.stories.storyshot,file
AlertNotification.stories.tsx,file
AlertNotification.test.tsx,file
AlertNotification.tsx,file
AllowedNamespacesSelectorGate.tsx,file
ApiError.tsx,file
ApiProxy.ts,file
ApiResource.tsx,file
ApiResourcePicker.Default.stories.storyshot,file
ApiResourcePicker.stories.tsx,file
ApiResourcePicker.tsx,file
App,dir
App.test.tsx,file
App.tsx,file
AppContainer.stories.tsx,file
AppContainer.test.tsx,file
AppContainer.tsx,file
AppLogo.LargeDark.stories.storyshot,file
AppLogo.LargeLight.stories.storyshot,file
AppLogo.SmallDark.stories.storyshot,file
AppLogo.SmallLight.stories.storyshot,file
