name,type
.gitignore,file
.mxproject,file
0.PcbDoc,file
0.SchDoc,file
1.CPU.SchDocPreview,file
1.Hardware,dir
1.jpg,file
2.Firmware,dir
2.TF.SchDocPreview,file
2.jpg,file
3.Power.SchDocPreview,file
3.Tools,dir
3.jpg,file
4.Docs,dir
4.jpg,file
5.5inch 1080X1920 AML550L3901 Shenzhen Amelin Electronic Technology Co. Ltd..pdf,file
5.5inch 1080X1920 IPS MIPI AML550L3901 Shenzhen Amelin Electronic Technology Co. Ltd,dir
5.5inch_1920x1080_IPS.hex,file
5.jpg,file
870 Evaluation Board.pdf,file
ARM,dir
ARMCC,dir
ARMCLANG,dir
ARMCM23_config.txt,file
ARMCM33_DSP_FP_config.txt,file
ARMCM33_DSP_config.txt,file
ARMCM33_FP_config.txt,file
ARMCM33_config.txt,file
ARMv8-M,dir
Abstract.txt,file
ActivationFunctions,dir
Audio.SchDoc,file
Audio.SchDocPreview,file
BasicMathFunctions,dir
CMSIS,dir
CPU&DRAM.SchDocPreview,file
CPU.SchDocPreview,file
C_JD9365_INX_T2_10p_3 power_20171228.txt,file
Common,dir
CommonTables,dir
Compiler,dir
ComplexMathFunctions,dir
Connector.SchDoc,file
Connector.SchDocPreview,file
ControllerFunctions,dir
Converter-10.1,dir
Converter.PcbDoc,file
Converter.PrjPCB,file
Converter.PrjPCBStructure,file
Converter_5_5,dir
ConvolutionFunctions,dir
Core,dir
Core_A,dir
DSP,dir
DSP_Lib_TestSuite,dir
DebugConfig,dir
Device,dir
Drivers,dir
DspLibTest_FVP,dir
DspLibTest_MPS2,dir
EventRecorderConf.h,file
Examples,dir
Extra,dir
FH26-39S-0.3SHW(05).pdf,file
FastMathFunctions,dir
FilteringFunctions,dir
FullyConnectedFunctions,dir
GCC,dir
General,dir
HDMI,dir
HDMI.hex,file
HDMI.ioc,file
HDMI.uvguix.Pengzhihui,file
HDMI.uvguix.ylj,file
HDMI.uvoptx,file
HDMI.uvprojx,file
HDMI_STM32F103C8_1.0.0.dbgconf,file
HDMI_To_MIPI_PHY.SchDoc,file
HDMI_To_MIPI_PHY.SchDocPreview,file
HelperFunctions,dir
HowTo.txt,file
IAR,dir
Inc,dir
Include,dir
Intrinsics,dir
JTest,dir
LICENSE.txt,file
LT1605_I2C2SPI_V2_100k.exe,file
LT6911,dir
LT6911C_Datasheet_R1.2.pdf,file
LT6911C_HDMI2MIPI_4lans_dsi_800x1280.hex,file
Legacy,dir
Lib,dir
MDK-ARM,dir
Main.SchDoc,file
Main.SchDocPreview,file
MatrixFunctions,dir
MiniDisplay,dir
MiniDisplay-ylj2000,dir
MiniDisplay.PcbDoc,file
