name,type
.gitattributes,file
.gitignore,file
.jshintignore,file
.jshintrc,file
.npmignore,file
.travis.yml,file
ActionRegistry.js,file
AddSourceMapURLDialog.js,file
AdvancedApp.js,file
AdvancedSearchView.js,file
AllocationProfile.js,file
AnimationModel.js,file
AnimationsSidebarPane.js,file
App.js,file
ApplicationCacheItemsView.js,file
ApplicationCacheModel.js,file
AuditCategories.js,file
AuditCategory.js,file
AuditController.js,file
AuditExtensionCategory.js,file
AuditFormatters.js,file
AuditLauncherView.js,file
AuditResultView.js,file
AuditRules.js,file
AuditsPanel.js,file
BlackboxSupport.js,file
BreakEventHandler.js,file
BreakInFunction.js,file
BreakpointManager.js,file
BreakpointsSidebarPane.js,file
CONTRIBUTING.md,file
CPUProfileBottomUpDataGrid.js,file
CPUProfileDataGrid.js,file
CPUProfileDataModel.js,file
CPUProfileFlameChart.js,file
CPUProfileTopDownDataGrid.js,file
CPUProfileView.js,file
CPUProfilerModel.js,file
CSSFormatter.js,file
CSSMetadata.js,file
CSSParser.js,file
CSSSourceFrame.js,file
CSSStyleModel.js,file
CSSWorkspaceBinding.js,file
CallFramesProvider.js,file
CallStackSidebarPane.js,file
CanvasProfileView.js,file
CanvasReplayStateView.js,file
ChangeLog.md,file
CodeMirrorTextEditor.js,file
CodeMirrorUtils.js,file
Color.js,file
Commandlet.js,file
CompilerScriptMapping.js,file
CompletionDictionary.js,file
Console.js,file
ConsoleAgent.js,file
ConsoleClient.js,file
ConsoleExtentions.js,file
ConsoleModel.js,file
ConsolePanel.js,file
ConsoleView.js,file
ConsoleViewMessage.js,file
ContentProvider.js,file
ContentProviderBasedProjectDelegate.js,file
ContentProviders.js,file
ContentScriptProjectDecorator.js,file
Context.js,file
ContextMenu.js,file
CookieItemsView.js,file
CookieParser.js,file
CookiesTable.js,file
CountersGraph.js,file
DOMBreakpointsSidebarPane.js,file
DOMExtension.js,file
DOMModel.js,file
DOMPresentationUtils.js,file
DOMStorage.js,file
DOMStorageItemsView.js,file
DOMSyntaxHighlighter.js,file
DataGrid.js,file
Database.js,file
DatabaseQueryView.js,file
DatabaseTableView.js,file
DebuggerAgent.js,file
DebuggerClient.js,file
DebuggerModel.js,file
DebuggerWorkspaceBinding.js,file
DefaultScriptMapping.js,file
DevToolsAPI.js,file
DevToolsApp.js,file
DevicesView.js,file
Dialog.js,file
DirectoryContentView.js,file
DockController.js,file
DocumentationCatalog.js,file
DocumentationView.js,file
Drawer.js,file
DropDownMenu.js,file
EditFileSystemDialog.js,file
EditingLocationHistoryManager.js,file
ElementsBreadcrumbs.js,file
ElementsPanel.js,file
ElementsSidebarPane.js,file
ElementsTreeOutline.js,file
EmptyView.js,file
EventListenersSidebarPane.js,file
ExecutionContextSelector.js,file
ExtensionAPI.js,file
ExtensionAuditCategory.js,file
ExtensionPanel.js,file
ExtensionRegistryStub.js,file
ExtensionServer.js,file
ExtensionView.js,file
FileBasedSearchResultsPane.js,file
FileContentView.js,file
FileManager.js,file
FilePathScoreFunction.js,file
FileSystemMapping.js,file
FileSystemModel.js,file
FileSystemView.js,file
FileSystemWorkspaceBinding.js,file
FileUtils.js,file
FilterBar.js,file
FilterSuggestionBuilder.js,file
FilteredItemSelectionDialog.js,file
FlameChart.js,file
FontView.js,file
ForwardedInputEventHandler.js,file
FrameworkBlackboxDialog.js,file
FrontendClient.js,file
FrontendCommandHandler.js,file
FrontendCommandHandler.test.js,file
Geometry.js,file
GoToLineDialog.js,file
HAREntry.js,file
HARWriter.js,file
HandlerRegistry.js,file
HeapProfilerAgent.js,file
HeapProfilerClient.js,file
HeapProfilerModel.js,file
HeapSnapshot.js,file
HeapSnapshotCommon.js,file
HeapSnapshotDataGrids.js,file
HeapSnapshotGridNodes.js,file
HeapSnapshotLoader.js,file
HeapSnapshotProxy.js,file
HeapSnapshotView.js,file
HeapSnapshotWorker.js,file
HeapSnapshotWorkerDispatcher.js,file
HelpScreen.js,file
HelpScreenUntilReload.js,file
ImageView.js,file
Images,dir
IndexedDBModel.js,file
IndexedDBViews.js,file
Injections,dir
InjectorClient.js,file
InjectorServer.js,file
InplaceEditor.js,file
InplaceFormatterEditorAction.js,file
InspectElementModeController.js,file
InspectObject.js,file
InspectedPagePlaceholder.js,file
InspectorBackend.js,file
InspectorFrontendHost.js,file
InspectorFrontendHostImpl.js,file
InspectorView.js,file
IsolatedFileSystem.js,file
IsolatedFileSystemManager.js,file
JSArticle.js,file
JSHeapSnapshot.js,file
JavaScriptFormatter.js,file
JavaScriptSourceFrame.js,file
KeyboardShortcut.js,file
LICENSE,file
LICENSE_python,file
LayerDetailsView.js,file
LayerPaintProfilerView.js,file
LayerTreeModel.js,file
LayerTreeOutline.js,file
Layers3DView.js,file
LayersPanel.js,file
Linkifier.js,file
LiveEdit.js,file
LiveLocation.js,file
Lock.js,file
MAINTAINERS.md,file
Main.js,file
MainOverrides.js,file
MediaQueryInspector.js,file
MemoryCountersGraph.js,file
MetricsSidebarPane.js,file
ModuleExtensionInterfaces.js,file
NativeBreakpointsSidebarPane.js,file
NavigatorView.js,file
NetworkAgent.js,file
NetworkDataGridNode.js,file
NetworkItemView.js,file
NetworkLog.js,file
NetworkLogView.js,file
NetworkManager.js,file
NetworkPanel.js,file
NetworkRequest.js,file
NetworkTimeCalculator.js,file
NetworkUISourceCodeProvider.js,file
NetworkWorkspaceBinding.js,file
NodeInspectorOverrides.js,file
NotificationService.js,file
OWNERS,file
Object.js,file
ObjectPopoverHelper.js,file
ObjectPropertiesSection.js,file
