name,type
.gitattributes,file
.github,dir
.gitignore,file
CITATION.cff,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE_EN.yml,file
ISSUE_TEMPLATE_ZH.yml,file
LICENSE,file
README.md,file
README_EN.md,file
README_vllm.md,file
__init__.py,file
adapters_utils.py,file
alpaca-2-13b.md,file
alpaca-2-7b.md,file
alpaca-2-long.txt,file
alpaca-2.txt,file
attn_and_long_ctx_patches.py,file
banner.png,file
build_dataset.py,file
categories.py,file
ceval,dir
chat.sh,file
cmmlu,dir
config,dir
config.py,file
config.yml,file
dataset2maxlen.json,file
dataset2prompt.json,file
doc.txt,file
ds_zero2_no_offload.json,file
eval.py,file
evaluator.py,file
examples,dir
flash_attn_patch_for_inference.py,file
gradio_demo.py,file
gradio_web_demo.ipynb,file
inference,dir
inference_hf.py,file
langchain,dir
langchain_qa.py,file
langchain_sum.py,file
llama-cpp,dir
llama2_evaluator.py,file
llama_evaluator.py,file
longbench,dir
lora.py,file
mapping.py,file
merge_llama2_with_chinese_lora_low_mem.py,file
metrics.py,file
models.png,file
notebooks,dir
openai_api_protocol.py,file
openai_api_protocol_vllm.py,file
openai_api_server.py,file
openai_api_server_vllm.py,file
openai_server_demo,dir
other.py,file
p_tuning.py,file
peft,dir
peft_model.py,file
pics,dir
pred_llama2.py,file
prefix_tuning.py,file
privateGPT.py,file
privateGPT_refine.py,file
privategpt,dir
prompt_tuning.py,file
prompts,dir
requirements.txt,file
run_clm_pt_with_peft.py,file
run_clm_sft_with_peft.py,file
run_pt.sh,file
run_sft.sh,file
save_and_load.py,file
screencast.gif,file
scripts,dir
server_curl_example.sh,file
special_tokens_map.json,file
speculative_sample.py,file
stale.yml,file
subject_mapping.json,file
tokenizer,dir
tokenizer.model,file
tokenizer_config.json,file
training,dir
tuners,dir
utils,dir
workflows,dir
