name,type
.bats,dir
.codespellrc,file
.devcontainer,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.markdownlint.json,file
.pre-commit-config.yaml,file
.readthedocs.yml,file
AUTHORS,file
BATS_TEST_TAGS.bats,file
BATS_TMPDIR.bats,file
BATS_variables_dont_contain_double_slashes.bats,file
BW01.bats,file
BW01.rst,file
BW01_check_exit_code_is_127.bats,file
BW01_no_exit_code_check_no_exit_code_127.bats,file
BW02.bats,file
BW02.rst,file
BW03,dir
BW03.rst,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
_static,dir
_templates,dir
a.bats,file
abort,dir
ambiguous,file
ambiguous.bash,file
assets,dir
b.bats,file
bats,dir
bats,file
bats-core,dir
bats-exec-file,file
bats-exec-suite,file
bats-exec-test,file
bats-format-cat,file
bats-format-junit,file
bats-format-pretty,file
bats-format-tap,file
bats-format-tap13,file
bats-gather-tests,file
bats-preprocess,file
bats.1,file
bats.1.ronn,file
bats.7,file
bats.7.ronn,file
bats.bats,file
bats.spec,file
bats_load_library.bats,file
bats_pipe.bats,file
bin,dir
bug_report.md,file
c.bats,file
call_load,dir
cat-formatter.bats,file
cd_in_test.bats,file
check_pr_label.sh,file
cmd_using_stdin.bash,file
codespell.yml,file
comment_style.bats,file
common.bash,file
common.bats,file
compose.override.dist,file
compose.yaml,file
concurrent-coordination.bash,file
conf.py,file
contrib,dir
dark_mode_bat.svg,file
dark_mode_cube.svg,file
dark_mode_wordmark_lowercase.svg,file
dark_mode_wordmark_uppercase.svg,file
date,file
default_name,dir
define_setup_suite_in_wrong_file.bats,file
dependabot.yml,file
dependency-review.yml,file
devcontainer.json,file
docker,dir
docker-usage.md,file
docs,dir
dos_line_no_shellcheck.bats,file
dummy-formatter,file
dummy.bats,file
duplicate,dir
duplicate-tests_no_shellcheck.bats,file
dynamic_test_registration.bats,file
early failure.bats,file
echo-formatter,file
empty,dir
empty.bats,file
environment.bats,file
errexit_env.bats,file
errexit_test.bats,file
error_in_free_code,dir
error_in_setup_and_teardown_file.bats,file
error_in_setup_suite,dir
error_in_teardown_suite,dir
errors_in_multiple_load,dir
evaluation_count,dir
examples,dir
exit1.bash,file
exit_11.bash,file
expand_var_in_test_name.bats,file
exported_function.bats,file
exported_vars,dir
external_function_calls.bats,file
external_functions.bash,file
external_functions.bats,file
failing.bats,file
failing_and_passing.bats,file
failing_bats_load_library.bats,file
failing_complex.bats,file
failing_helper.bats,file
failing_load.bats,file
failing_recursive.bats,file
failing_setup.bats,file
failing_teardown.bats,file
failing_with_bash_cond.bats,file
failing_with_bash_expression.bats,file
failing_with_negated_command.bats,file
failure_callback.bats,file
failure_callback_setup_file.bats,file
failure_callback_setup_suite,dir
failure_in_free_code.bats,file
