name,type
!cap!o!r!g,dir
!cap!project,dir
!cap!project@v4.111.5,dir
.1,dir
.2,file
.binny.yaml,file
.bitnami_components.json,file
.bouncer.yaml,file
.brew,dir
.channel.pecl.php.net,dir
.chronicle.yaml,file
.dockerignore,file
.github,dir
.gitignore,file
.golangci.yaml,file
.goreleaser.yaml,file
.m2,dir
.make,dir
.registry,dir
.spdx-apache.spdx,file
.spdx-postgresql.spdx,file
.spdx-redis.spdx,file
.spdx-render-template.spdx,file
.syft.yaml,file
.terraform.lock.hcl,file
.travis.yml,file
.vimrc,file
0.10.48,dir
0.12.18,dir
0.33.0,dir
0.34.0,dir
0.5.9,dir
0_checksums_test.sh,file
1,dir
1-requirements-dev.txt,file
1.0.0,dir
1.0.0-alpha.2,dir
1.0.xml,file
1.1.0,dir
1.1.17,dir
1.1.1w,dir
1.1.1zb,dir
1.1.xml,file
1.10-dev,dir
1.10.11,dir
1.10.3,dir
1.11.0,dir
1.11.3,dir
1.11.4,dir
1.11.6,dir
1.11.8,dir
1.11.9,dir
1.12,dir
1.12.0-beta.0,dir
1.12.0-rc.1,dir
1.12.6,dir
1.12.9,dir
1.13.0-alpha2,dir
1.13.0-beta3,dir
1.13.13,dir
1.14.10,dir
1.14.3,dir
1.15,dir
1.15-dev,dir
1.15.1,dir
1.15.2,dir
1.15w,dir
1.16.4,dir
1.17,dir
1.18.4,dir
1.18.6,dir
1.19.1,dir
1.19.4,dir
1.2.0-beta.1,dir
1.2.2,dir
1.2.3,dir
1.2.json,file
1.2.xml,file
1.20.2,dir
1.20.7,dir
1.21,dir
1.21.0-rc1,dir
1.21.3,dir
1.21.4.3,dir
1.22.10,dir
1.22.11,dir
1.22.6.0,dir
1.23.1,dir
1.23.7,dir
1.24.5,dir
1.24.9,dir
1.25,dir
1.25.1,dir
1.25w,dir
1.26.8,dir
1.28.3,dir
1.28.7,dir
1.29.0-alpha.0,dir
1.29.0-beta.0,dir
1.29.0-rc.3,dir
1.29.4,dir
1.3.10,dir
1.3.5,dir
1.3.6,dir
1.3.8,dir
1.3.8b,dir
1.3.json,file
1.3.xml,file
1.30.1,dir
1.30.2,dir
1.30.6,dir
1.31.2,dir
1.34.12,dir
1.34.5,dir
1.35.4,dir
1.36.1,dir
1.36.4,dir
1.4.76,dir
1.4.json,file
1.4.xml,file
1.41.0,dir
1.5.14,dir
1.5.6,dir
1.5.json,file
1.5.xml,file
1.50.0,dir
1.6.0,dir
1.6.18,dir
1.6.json,file
1.6.xml,file
1.67.1,dir
1.69.0,dir
1.7.0-dev-3,dir
1.7.1,dir
1.7.14,dir
1.7.34,dir
1.7.json,file
1.7.xml,file
1.8.0,dir
1.8.0_352-b08,dir
1.8.0_451-b10,dir
1.8.22,dir
1.8.5,dir
1.9.0-alpha1,dir
1.9.3p551,dir
1.9.6,dir
10.3.12,dir
10.4.19,dir
10.6.15,dir
11.0.0,dir
11.0.0-preview,dir
11.0.0.json,file
11.0.17,dir
11.0.22,dir
11.0.5-security-01,dir
11.8.5,dir
12.0.0,dir
12.0.0-security-01,dir
12.2.0-258092,dir
12.3.0,dir
12.3.1,dir
12.3.2-security-01,dir
12.4.0-22081664032,dir
12.4.3-security-02,dir
126.0.6478.182,dir
127.0.6533.119,dir
13.7.8,dir
15.1,dir
151.0,dir
15beta4,dir
17.0.3+7-jvmci-22.1-b06,dir
17.5.6.9,dir
19.0.1,dir
19.2.0,dir
1_download_snapshot_asset_test.sh,file
2,dir
2.0.0,dir
2.0.0-beta.2,dir
2.1.90,dir
2.1.sbom,file
2.10.7,dir
2.11,dir
2.12.4,dir
2.17.0-rc.1,dir
2.2.1,dir
2.2.json,file
2.2.sbom,file
2.3.json,file
2.3.sbom,file
2.37.4,dir
2.4.54,dir
2.6.10,dir
2.6.3,dir
2.7.3,dir
2.8.23,dir
2.9.0,dir
2.9.2,dir
2.9.6,dir
21.0.2+13-LTS,dir
25.3.2.6,dir
26.1.2,dir
26.2.0.0,dir
26.2.4,dir
27.0,dir
2_download_release_asset_test.sh,file
3,dir
3.0.0,dir
3.0.0-alpha.1,dir
3.0.2,dir
3.0.4,dir
3.0.json,file
3.1-dev0,dir
3.1.4,dir
3.10.3,dir
3.10.3.0,dir
3.11.0,dir
3.11.1,dir
3.11.8,dir
3.12.0,dir
3.12.0-2,dir
3.12.5,dir
3.12.5-2,dir
3.15.2,dir
3.4.6,dir
3.5.2,dir
3.5.3,dir
3.6.0-216.1.beta,dir
3.6.3,dir
3.6.5,dir
3.7.4,dir
3.8.16,dir
3_install_asset_test.sh,file
4,dir
4.0.11,dir
4.1.4,dir
4.4.30,dir
4.5.5,dir
4.8.6,dir
4.9.1,dir
4_prep_signature_verification_test.sh,file
5,dir
5.0.0,dir
5.0.32,dir
5.1.16,dir
5.1.4,dir
5.12.5,dir
5.15.2,dir
5.20.0,dir
5.37.8,dir
5.6.2,dir
5.6.51,dir
5.9.0,dir
5.9.1,dir
54,dir
5av396z8xa13jg89g9jws145c0k26k2x-glibc-2.34-210.drv,file
6,dir
6.0.0-beta1,dir
6.0.16,dir
6.0.27,dir
6.1.1,dir
6.5.0,dir
6.7.0-test,dir
6.7.6,dir
7,dir
7.0.0,dir
7.0.14,dir
7.0.28,dir
7.1.1,dir
7.10.3,dir
7.11.2,dir
7.2.3,dir
7.2.5,dir
7.3.14,dir
7.5.17,dir
7.6.17,dir
7.8.0,dir
8,dir
8.0.17,dir
8.0.34,dir
8.0.35,dir
8.0.37,dir
8.10.4,dir
8.11.2,dir
8.18.4,dir
8.19.4,dir
8.2.1,dir
9.0.0,dir
9.2.13,dir
9.2.20,dir
9.3.0-beta1,dir
9.3.8,dir
9.4.0-beta1,dir
9.4.2,dir
9.5.21,dir
9.5alpha1,dir
9.6.10,dir
9.6.24,dir
9.6.5,dir
9.7.0,dir
90ubuntu-advantage,file
9d1f076b471417647c2022a78d5e2c1f834289ac,dir
@actions,dir
ALPM_DB_VERSION,file
Application.java,file
Applications,dir
CODE_OF_CONDUCT.md,file
CONTENTS,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Cargo.lock,file
Cargo.lock-with-git-deps,file
Cargo.toml,file
Cellar,dir
Contents,dir
DESCRIPTION,file
DIST-INFO,dir
Dockerfile,file
Dockerfile-alpine-3.6,file
Dockerfile-busybox-1.36,file
Dockerfile-ubuntu-20.04,file
Dockerfile.ctfe_init,file
Dockerfile.debug,file
Dockerfile.debug-nonroot,file
Dockerfile.nonroot,file
EGG-INFO,dir
Formula,dir
Gemfile.lock,file
Gemfile.next.lock,file
Ghostty.app,dir
Greeter.java,file
HelloController.java,file
HelloControllerIT.java,file
HelloControllerTest.java,file
HelloWorld.java,file
HelloWorldBuilder,dir
HelloWorldBuilder.java,file
INDEX.LIST,file
ISSUE_TEMPLATE,dir
Info.plist,file
Knuth-CTAN,file
LICENSE,file
LICENSE.md,file
LICENSE.txt,file
LiCeNsE.tXt,file
LibManSample.csproj,file
Library,dir
MANIFEST.MF,file
META-INF,dir
METADATA,file
Makefile,file
Messages.properties,file
Messages_fr.properties,file
MyApp.deps.json,file
PKG-INFO,file
PKG-INFO-INVALID,file
Package.resolved,file
PackageV3.resolved,file
Packages,file
Packages.db,file
Pipfile.lock,file
Podfile.lock,file
Program.cs,file
Python-2.7.egg-info,file
README.md,file
RECORD,file
RELEASE.md,file
SECURITY.md,file
SIZE,file
Slack.app,dir
Startup.cs,file
Taps,dir
Taskfile.yaml,file
TestCycloneDxDirectoryEncoder.golden,file
TestCycloneDxImageEncoder.golden,file
TestDirectoryEncoder.golden,file
TestEncodeFullJSONDocument.golden,file
TestFormatWithOption.golden,file
TestFormatWithOptionAndHasField.golden,file
