name,type
.gitignore,file
.travis.yml,file
CocoApi.lua,file
CocoApi.m,file
CocoEval.m,file
CocoUtils.m,file
LuaAPI,dir
Makefile,file
MaskApi.lua,file
MaskApi.m,file
MatlabAPI,dir
PythonAPI,dir
README.txt,file
__init__.py,file
_mask.pyx,file
captions_val2014_fakecap_results.json,file
coco-scm-1.rockspec,file
coco.py,file
cocoDemo.lua,file
cocoDemo.m,file
cocoeval.py,file
common,dir
env.lua,file
evalDemo.m,file
gason.cpp,file
gason.h,file
gason.m,file
gasonMex.cpp,file
gasonMex.mexa64,file
gasonMex.mexmaci64,file
getPrmDflt.m,file
init.lua,file
instances_val2014_fakebbox100_results.json,file
instances_val2014_fakesegm100_results.json,file
license.txt,file
mask.py,file
maskApi.c,file
maskApi.h,file
maskApiMex.c,file
person_keypoints_val2014_fakekeypoints100_results.json,file
private,dir
pycocoDemo.ipynb,file
pycocoEvalDemo.ipynb,file
pycocotools,dir
results,dir
rocks,dir
setup.py,file
val2014_fake_eval_res.txt,file
