name,type
.devcontainer,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.goreleaser.yml,file
99cdn.jpeg,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LC_MESSAGES,dir
LICENSE,file
README.md,file
SECURITY.md,file
absolute-docker.yml,file
accessors.go,file
action-reference-missing-ref.yml,file
admin-dist,dir
admin-frontend.20241220.jpg,file
adversarial_policy_test.go,file
adversarial_test.go,file
agent,dir
agent.go,file
agent_path.go,file
agent_path_test.go,file
agent_quality_workflow_test.go,file
agent_stress_workflow_test.go,file
agent_test.go,file
agentcompat,dir
agentcompat_capability_access.go,file
agentcompat_capability_boundary_test.go,file
agentcompat_capability_contract.go,file
agentcompat_capability_default_test.go,file
agentcompat_capability_error_test.go,file
agentcompat_capability_handlers.go,file
agentcompat_capability_nat_test.go,file
agentcompat_capability_routes_test.go,file
agentcompat_capability_security_test.go,file
agentcompat_routes.go,file
agentcompat_routes_default.go,file
agentcompat_routes_security_test.go,file
agentcompat_sqlite_hold_error_agentcompat_linux_test.go,file
agentcompat_sqlite_hold_routes_agentcompat_linux.go,file
agentcompat_sqlite_hold_routes_agentcompat_linux_test.go,file
agentcompat_sqlite_hold_routes_agentcompat_nonlinux.go,file
agentcompat_sqlite_hold_routes_default_test.go,file
agentcompatcontract,dir
aggregate-secret-context.yml,file
alertrule.go,file
alertrule_api.go,file
alertrule_pat_fanout_test.go,file
alertrule_pat_whitelist_test.go,file
alertrule_security_test.go,file
alertrule_test.go,file
alertsentinel.go,file
alertsentinel_test.go,file
alternate-absolute-docker.yml,file
and-if-condition-failure.yml,file
api.go,file
api_token.go,file
api_token_legacy_migration_test.go,file
api_token_migration_test.go,file
api_token_optional_scope_test.go,file
api_token_read_only.go,file
api_token_revoke_registry.go,file
api_token_revoke_registry_race_test.go,file
api_token_revoke_registry_test.go,file
api_token_scope.go,file
api_token_scope_empty_doc_test.go,file
api_token_scope_test.go,file
api_token_server_config_test.go,file
api_token_server_whitelist_test.go,file
api_token_test.go,file
api_token_unified_scope_test.go,file
apply_config_authz_test.go,file
artifact-without-redaction.yml,file
artifact.go,file
artifact_publication_test.go,file
auth.go,file
auth_test.go,file
axisnow.jpeg,file
bare-anchor.yml,file
batch_move_pat_whitelist_test.go,file
boolean-uses.yml,file
bootstrap.go,file
bootstrap.sh,file
brand.svg,file
budget.go,file
bug_report.yml,file
bug_report_zh.yml,file
build.go,file
build.sh,file
bytes.go,file
cache.yml,file
checkout.go,file
clean_monitor_history_test.go,file
cleanup.go,file
cli_config.go,file
client,dir
client.go,file
client_test.go,file
cmd,dir
codeql-analysis.yml,file
command-option-git-repository.yml,file
common.go,file
common_test.go,file
composed-custom-runner.yml,file
conditional-redaction.yml,file
config.go,file
config.yaml,file
config.yml,file
config_file.go,file
config_test.go,file
container-runtime-alias.yml,file
container.yml,file
continue-on-error.yml,file
contract,dir
contract_metadata.go,file
contract_test.go,file
contributors.yml,file
controller,dir
controller.go,file
credential_redaction_test.go,file
cron.go,file
cron_admin_pat_whitelist_test.go,file
cron_api.go,file
cron_cover_validation_test.go,file
cron_dispatch_pat_test.go,file
cron_list_pat_whitelist_test.go,file
cron_manual_csrf_test.go,file
cron_pat_whitelist_test.go,file
cron_service_cover_pat_test.go,file
cron_update_owner_uid_test.go,file
crontask.go,file
crontask_lifecycle_test.go,file
cross-repository-default-ref.yml,file
csrf.go,file
csrf_signed_test.go,file
csrf_test.go,file
custom-runner.yml,file
dashboard,dir
dashboard.go,file
dashboard_listener.go,file
dashboard_listener_default.go,file
dashboard_listener_integration.go,file
dashboard_listener_integration_test.go,file
dashboard_listener_test.go,file
dashboard_test.go,file
ddns,dir
ddns.go,file
ddns_api.go,file
ddns_test.go,file
ddns_worker_authz_test.go,file
de_DE,dir
dedicated_artifacts.go,file
dedicated_assertion_test.go,file
dedicated_fault_fields_test.go,file
dedicated_permissions_unix_test.go,file
dedicated_validation_test.go,file
dedicated_wiring_test.go,file
dependabot.yml,file
devcontainer.json,file
directory_permissions_other.go,file
directory_permissions_unix.go,file
directory_permissions_unix_test.go,file
directory_permissions_windows.go,file
directory_permissions_windows_test.go,file
directory_scan.go,file
directory_security_test.go,file
directory_validation.go,file
directory_validation_test.go,file
docker.yml,file
download-artifact.yml,file
dummy,dir
dummy.go,file
duplicate-jobs.yml,file
dynamic-git-repository.yml,file
dynamic-indexed-untrusted-expression.yml,file
empty-concurrency.yml,file
empty-run.yml,file
empty-step.yml,file
empty-uses.yml,file
en_US,dir
entrypoint.sh,file
environment-git-repository.yml,file
errors.go,file
es_ES,dir
evidence,dir
evidence_test.go,file
execution.go,file
