name,type
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yaml,file
CHANGELOG.md,file
CODEOWNERS,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
NOTICE,file
README.md,file
abscapturetime,dir
abscapturetime.go,file
agent,dir
agent.go,file
agent_dispatch_service.go,file
agent_test.go,file
agentservice.go,file
analyticsservice.go,file
any.go,file
any_test.go,file
audio,dir
audiolevel.go,file
audiolevel_test.go,file
auth.go,file
auth_test.go,file
banner_dark.png,file
banner_light.png,file
base.go,file
basic_auth.go,file
bitrate.go,file
bitrate_test.go,file
bitstreamreader.go,file
bitstreamwriter.go,file
bootstrap.sh,file
buffer,dir
buffer.go,file
buffer_base.go,file
buffer_test.go,file
bug_report.md,file
buildtest.yaml,file
bwe,dir
bwe.go,file
ccutils,dir
changenotifier.go,file
changenotifier_test.go,file
channel_observer.go,file
checkyamltag.go,file
client,dir
client.go,file
clientconfiguration,dir
clientinfo.go,file
clientinfo_test.go,file
clients.go,file
cmd,dir
codecmunger,dir
codecmunger.go,file
commands.go,file
conf.go,file
conf_test.go,file
config,dir
config-sample.yaml,file
config.go,file
config_test.go,file
configtest,dir
congestion_detector.go,file
connectionquality,dir
connectionstats.go,file
connectionstats_test.go,file
context.go,file
cpuload.go,file
cpuload_test.go,file
data.go,file
datachannel,dir
datachannel_reader.go,file
datachannel_writer.go,file
datachannel_writer_test.go,file
datadowntrack.go,file
datapacket.go,file
datastats.go,file
datastats_test.go,file
datatrack.go,file
datatrack_remote.go,file
datatrack_stats.go,file
datatrack_test.go,file
datatrack_writer.go,file
debounce.go,file
debug.go,file
decodetarget.go,file
dependencydescriptor,dir
dependencydescriptor.go,file
dependencydescriptor_test.go,file
dependencydescriptorextension.go,file
dependencydescriptorextension_test.go,file
dependencydescriptorparser.go,file
dependencydescriptorparser_test.go,file
dependencydescriptorreader.go,file
dependencydescriptorwriter.go,file
deploy,dir
docker.yaml,file
docker_test.go,file
downtrack.go,file
downtrack_downstream_integration_test.go,file
downtrackspreader.go,file
dynacast,dir
dynacastmanager_test.go,file
dynacastmanageraudio.go,file
dynacastmanagerbase.go,file
dynacastmanagervideo.go,file
dynacastqualityaudio.go,file
dynacastqualityvideo.go,file
egress.go,file
egressid.go,file
errors.go,file
events.go,file
events_test.go,file
export_test.go,file
factory.go,file
fake_agent_store.go,file
fake_analytics_service.go,file
fake_data_down_track.go,file
fake_data_track.go,file
fake_data_track_sender.go,file
fake_data_track_transport.go,file
fake_down_track_listener.go,file
fake_down_track_stream_allocator_listener.go,file
fake_egress_store.go,file
fake_handler.go,file
fake_ingress_launcher.go,file
fake_ingress_store.go,file
fake_ioclient.go,file
fake_local_media_track.go,file
fake_local_participant.go,file
fake_local_participant_helper.go,file
fake_local_participant_listener.go,file
fake_media_track.go,file
fake_message_sink.go,file
fake_message_source.go,file
fake_object_store.go,file
fake_participant.go,file
fake_participant_listener.go,file
fake_participant_telemetry_listener.go,file
