name,type
.agents,dir
.claude-plugin,dir
.github,dir
.gitignore,file
.gitkeep,file
.zcode-plugin,dir
AGENTS.md.tmpl,file
CHANGELOG.md,file
CLAUDE.md.tmpl,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PROMPT.md,file
README.md,file
README_EN.md,file
RESULTS.json,file
SKILL.md,file
UPGRADING.md,file
VERSION,file
_meta.json,file
_progress.md,file
_tracking-state.json,file
agent-quality.md,file
agent-reference-profiles.md,file
agent-references,dir
agents,dir
analysis-character-basics.md,file
analysis-character-design.md,file
analysis-character-relations.md,file
analysis-paragraph-hooks.md,file
analysis-reader-profile.md,file
analysis-report-style.md,file
analysis-short-genres.md,file
analysis-short-hooks.md,file
analysis-short-mechanics.md,file
analysis-short-patterns.md,file
analysis-short-suspense.md,file
analysis-writing-techniques.md,file
anti-ai-writing.md,file
antigravity,dir
app.js,file
artifact-protocols.md,file
assets,dir
author-memory.md,file
author_memory_commit.py,file
banned-words.md,file
browser-cdp,dir
browser-cdp.md,file
bug.yml,file
cdp-utils.js,file
chapter-extractor.md,file
chapter-extractor.toml,file
character-basics.md,file
character-design-methods.md,file
character-designer.md,file
character-designer.toml,file
character-relations.md,file
character-state-reverse.md,file
check-agent-reference-consumers.py,file
check-ai-patterns.js,file
check-antigravity-adapter.sh,file
check-claude-adapter.sh,file
check-codex-adapter.sh,file
check-current-skill-contracts.py,file
check-current-skill-contracts.sh,file
check-degeneration.js,file
check-delivery-contract.js,file
check-doc-budget.sh,file
check-hook-locale-safety.sh,file
check-hook-regex-sync.sh,file
check-openclaw-skills.sh,file
check-opencode-adapter.sh,file
check-outline-contract.js,file
check-outline-copy.js,file
check-phase2-contract.js,file
check-prose-after-write.sh,file
check-python-invocation.sh,file
check-reasonix-adapter.sh,file
check-reference-gates.js,file
check-reference-similarity.py,file
check-scan-runtime-policy.sh,file
check-shared-files.sh,file
check-short-analysis-scope.py,file
check-story-setup-deployment.sh,file
check-zcode-adapter.sh,file
ciweimao-rank-scraper.js,file
cli-compat.yml,file
codex,dir
commands,dir
commercial-core-methods.md,file
common.sh,file
config.json.patch,file
config.yml,file
consistency-checker.md,file
consistency-checker.toml,file
copy-path-safety.py,file
cover-styles.md,file
craft-stock-reaction-eval,dir
cross-book-recall.md,file
cross-platform.yml,file
current-contract.json,file
dashboard-bundle-contract.test.mjs,file
dashboard-e2e-server.mjs,file
dashboard-server.mjs,file
dashboard-server.test.mjs,file
dashboard.spec.mjs,file
dashboard.yml,file
deconstruction-examples.md,file
deconstruction-notes.md,file
demo,dir
deploy-antigravity-skills.py,file
detect-story-gaps.sh,file
dialogue-mastery.md,file
doc-budget.json,file
dz-browse-scraper.js,file
e2e,dir
emotional-arc-design.md,file
emotional-methods.md,file
fanqie-rank-scraper.js,file
fanqie.md,file
feature.yml,file
female-audience-writing.md,file
format-and-structure.md,file
generate-antigravity-agents.mjs,file
generate-codex-agents.py,file
generate-codex-hooks.py,file
generic,dir
genre-prose-cards,dir
genre-prose-cards.md,file
genre-readers.md,file
genre-styles,dir
genre-trends.md,file
genre-writing-formulas.md,file
genre-writing-techniques.md,file
guard-outline-before-prose.sh,file
heiyan-booklist-scraper.js,file
helpers,dir
hooks,dir
hooks-chapter.md,file
hooks-paragraph.md,file
hooks.json,file
index.html,file
jjwxc-rank-scraper.js,file
length-routing.md,file
lib,dir
long-chapter-hooks.md,file
long-chapter-quality.md,file
long-emotional-methods.md,file
long-format.md,file
long-genre-catalog.md,file
long-genre-mechanics.md,file
long-quality.md,file
long-reversal.md,file
long-suspense.md,file
marketplace.json,file
material-decomposition.md,file
merge-antigravity-hooks.py,file
merge-claude-settings.py,file
merge-codex-hooks.py,file
narrative-writer.md,file
narrative-writer.toml,file
normalize-punctuation.js,file
oh-story.md,file
openclaw,dir
opencode,dir
opencode.json.patch,file
opening-design.md,file
outline-conflict.md,file
outline-methods.md,file
outline-rhythm.md,file
outline-structure-theory.md,file
output-case.yml,file
output-contract.md,file
output-templates.md,file
package-lock.json,file
package.json,file
pipeline-ops.md,file
playwright.config.mjs,file
plot-core-methods.md,file
plot-emotion-system.md,file
plot-frameworks.md,file
plot-special-topics.md,file
plugin.json,file
plugin.ts,file
post-compact.sh,file
pre-commit.sh,file
pre-compact.sh,file
publish-clawhub.yml,file
publishing-guide.md,file
qidian-rank-scraper.js,file
qidian.md,file
qimao-rank-scraper.js,file
quality-rubric.md,file
reader-contract-and-progression.md,file
reader-profiling.md,file
real-market-data.md,file
reasonix,dir
reasonix-plugin.json,file
references,dir
review-quality.md,file
rubrics,dir
rules,dir
run-story-hook.cmd,file
run-story-hook.sh,file
scan-output-format.md,file
scripts,dir
sentinel.sh,file
session-end.sh,file
session-start.sh,file
settings-hooks.json,file
setup-cdp-chrome.js,file
shared-assets.json,file
shared-references.json,file
shared-references.py,file
short-chapter-hooks.md,file
short-craft.md,file
short-deslop.md,file
short-emotional-methods.md,file
short-format.md,file
short-genre-formulas.md,file
short-paragraph-hooks.md,file
short-prose-quality.md,file
short-quality.md,file
short-reversal.md,file
short-suspense.md,file
skill-numbering.py,file
skills,dir
skills,file
source-story-quality.md,file
state-tracking.md,file
static-check.py,file
static-check.sh,file
story,dir
story-architect.md,file
story-architect.toml,file
story-consistency.md,file
story-cover,dir
story-cover.md,file
story-dashboard.png,file
story-deslop,dir
story-deslop.md,file
story-explorer.md,file
story-explorer.toml,file
story-format.md,file
story-import,dir
story-import.md,file
story-long-analyze,dir
story-long-analyze.md,file
story-long-scan,dir
story-long-scan.md,file
story-long-write,dir
story-long-write.md,file
story-narrative.md,file
story-outline.md,file
story-researcher.md,file
story-researcher.toml,file
story-review,dir
story-review.md,file
story-setup,dir
story-setup.md,file
story-short-analyze,dir
story-short-analyze.md,file
story-short-scan,dir
story-short-scan.md,file
story-short-write,dir
story-short-write.md,file
story.md,file
story_antigravity_hook.js,file
story_codex_hook.py,file
story_hook_cli.js,file
story_hook_core.js,file
story_zcode_hook.js,file
storyctl.py,file
structure-mapping-long.md,file
structure-mapping-short.md,file
style-combat-face.md,file
style-craft.md,file
style-genre-modules.md,file
style-profile-generator.md,file
style-profile-protocol.md,file
styles.css,file
submission-craft.md,file
sync-opencode.py,file
sync-opencode.yml,file
sync-shared-assets.py,file
templates,dir
test-ai-patterns.sh,file
test-antigravity-hook-merge.py,file
test-antigravity-hooks.mjs,file
test-antigravity-skills-deploy.py,file
test-author-memory-commit.py,file
test-chapter-completion-lifecycle.py,file
test-charcount-portable.sh,file
test-codex-cli-e2e.sh,file
test-codex-hook-merge.py,file
test-codex-hooks.sh,file
test-current-skill-contracts.py,file
test-degeneration.sh,file
test-delivery-contract.js,file
test-hook-encoding-portable.sh,file
test-normalize-punctuation.js,file
test-opencode-cli-e2e.sh,file
test-opencode-plugin.mjs,file
test-outline-contract.js,file
test-outline-copy.sh,file
test-phase2-contract.js,file
test-prose-backstop-hook.sh,file
test-prose-net-parity.sh,file
test-scan-runtime-policy.py,file
test-scan-runtime.js,file
test-shared-assets.py,file
test-shared-references.py,file
test-skill-numbering.sh,file
test-static-check.py,file
test-story-continuity.sh,file
test-storyctl.py,file
test-tracking-commit.py,file
test-zcode-hooks.sh,file
tests,dir
topic-decision.md,file
tracking-transaction.md,file
tracking_commit.py,file
validate-story-commit.sh,file
villain-and-reveal.md,file
wordcount_core.py,file
workflow-chapter.md,file
workflow-daily.md,file
workflow-revision.md,file
workflow-setup.md,file
workflows,dir
writing-craft.md,file
writing-workflow.md,file
zcode,dir
zhihu-style.md,file
zhihu.md,file
