name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yaml,file
.yamlfmt,file
.yarn,dir
.yarnrc.yml,file
10-flannel.conflist,file
ActionDropdown.vue,file
ActionMenu.vue,file
Alert.vue,file
ApplicationBehavior.vue,file
ApplicationEnvironment.vue,file
ApplicationGeneral.vue,file
AsyncButton.vue,file
AutoUpdateCheckbox.vue,file
BackendProgress.spec.ts,file
BackendProgress.vue,file
BlogFeed.spec.ts,file
BlogFeed.vue,file
BodyApplication.vue,file
BodyContainerEngine.vue,file
BodyKubernetes.vue,file
BodyVirtualMachine.vue,file
BodyWsl.vue,file
ButtonOpen.vue,file
CHANGELOG.md,file
CONTRIBUTING.md,file
ContainerEngineAllowedImages.vue,file
ContainerEngineGeneral.vue,file
ContainerInfo.vue,file
ContainerInspect.vue,file
ContainerLogs.vue,file
ContainerShell.vue,file
ContainerStats.vue,file
ContainerStatusBadge.vue,file
Containers.spec.ts,file
Containers.vue,file
DashboardOpen.vue,file
DenyRoot.vue,file
Diagnostics.vue,file
DiagnosticsBody.vue,file
DiagnosticsButtonRun.vue,file
Dialog.vue,file
Dockerfile,file
Dockerfile.nginx,file
DownloadProgressListener.ts,file
EmptyState.vue,file
EngineSelector.vue,file
Extensions.vue,file
ExtensionsError.vue,file
ExtensionsUninstalled.vue,file
FirstRun.vue,file
General.vue,file
Help.vue,file
ISSUE_TEMPLATE,dir
ImageAddTabs.vue,file
Images.vue,file
ImagesButtonAdd.vue,file
ImagesFormAdd.vue,file
ImagesOutputWindow.vue,file
ImagesScanResults.vue,file
IncompatiblePreferencesAlert.vue,file
KubernetesError.vue,file
LICENSE,file
LabeledBadge.vue,file
LabeledSelect.vue,file
LabeledTooltip.vue,file
LoadingIndicator.vue,file
LonghornProvider.spec.ts,file
LonghornProvider.ts,file
MSIUpdater.ts,file
Makefile,file
MarketplaceCard.vue,file
MarketplaceCatalog.vue,file
ModalBody.vue,file
ModalFooter.vue,file
ModalHeader.vue,file
ModalNav.vue,file
ModalNavItem.vue,file
MountTypeSelector.vue,file
Nav.vue,file
NavIconExtension.vue,file
NavItem.vue,file
NetworkStatus.vue,file
Notifications.vue,file
PathManagementSelector.vue,file
PortForwarding.vue,file
Preferences,dir
Preferences.vue,file
PreferencesButton.spec.ts,file
ProfileUtils.ts,file
README.md,file
RdCheckbox.vue,file
RdFieldset.vue,file
RdInput.vue,file
RdProgress.vue,file
RdSelect.vue,file
RdSlider.vue,file
RdTabbed.vue,file
Screenshots.ts,file
SnapshotCard.vue,file
Snapshots.vue,file
SnapshotsButtonCreate.vue,file
SortableTable,dir
SplitButton.spec.ts,file
SplitButton.vue,file
StatusBar.spec.ts,file
StatusBar.vue,file
StatusBarItem.vue,file
SudoPrompt.vue,file
SystemPreferences.spec.js,file
SystemPreferences.vue,file
THead.vue,file
Tab.vue,file
Tabbed,dir
TestUtils.ts,file
TextAreaAutoGrow.vue,file
TheTitle.vue,file
TooltipIcon.vue,file
Troubleshooting.vue,file
TroubleshootingLineItem.vue,file
UnmetPrerequisites.vue,file
UpdateStatus.spec.ts,file
UpdateStatus.vue,file
Version.vue,file
VirtualMachineEmulation.vue,file
VirtualMachineHardware.vue,file
VirtualMachineVolumes.vue,file
Volumes.vue,file
WSLIntegration.vue,file
WslIntegrations.vue,file
WslProxy.vue,file
__tests__,dir
_basic.scss,file
_button.scss,file
_cards.scss,file
_color.scss,file
_columns.scss,file
_dark.scss,file
_dots.scss,file
_fontstack.scss,file
_form.scss,file
_functions.scss,file
_gauges.scss,file
_helpers.scss,file
_icons.scss,file
_id.vue,file
_image-name.spec.ts,file
_image-name.vue,file
_labeled-input.scss,file
_light.scss,file
_mixins.scss,file
_name.vue,file
_resource.scss,file
_root,dir
_select.scss,file
_src,dir
_suse.scss,file
_table.scss,file
_tooltip.scss,file
_typography.scss,file
_variables.scss,file
_zerowidthspace.scss,file
action-menu.js,file
action.yaml,file
actions,dir
actions.js,file
add.vue,file
advanced-filtering.js,file
advice.md,file
airgap-image-load.bats,file
allow-list.bats,file
allow.txt,file
allowed-images.bats,file
api.go,file
apitracker.go,file
apitracker_test.go,file
app,dir
app.py,file
app.scss,file
appimage.yml,file
application.ts,file
