name,type
.dockerignore,file
.github,dir
.gitignore,file
.ncurc.json,file
.npmignore,file
.npmrc,file
Bug_report.md,file
Dockerfile,file
Dockerfile_local,file
Feature_request.md,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
README.md,file
__es__,dir
_alias.js,file
_analyzer.js,file
_base.js,file
_data.js,file
_helpers.js,file
_mapping.js,file
_policy.js,file
_script.js,file
_setting.js,file
_template.js,file
add-auth.js,file
add-auth.tests.js,file
alias.json,file
anonymize.js,file
argv.js,file
aws4signer.js,file
aws4signing.js,file
backup.js,file
base.js,file
base.test.js,file
bigint.json,file
bigint2.json,file
bigint3.json,file
bigint_mapping.json,file
bigint_mapping2.json,file
bigint_mapping3.json,file
bin,dir
build.sh,file
cars.csv,file
csv-import.tests.js,file
csv-nested.tests.js,file
csv.js,file
csv.test.js,file
csvStreamSplitter.js,file
customMatcher,dir
data_set.json,file
dates.js,file
docker-compose-test-helper.yml,file
docker-compose.yml,file
docker-entrypoint.sh,file
docker-publish.yaml,file
elasticdump,file
elasticdump.jpg,file
elasticdump.js,file
elasticdump.yaml,file
elasticsearch.js,file
file.js,file
file.test.js,file
heap-snapshot.js,file
help.txt,file
httpAuthTest.ini,file
index.js,file
init-aws.js,file
io-helper.tests.js,file
ioHelper.js,file
is-csvurl.tests.js,file
is-url.js,file
is-url.tests.js,file
jsonparser.js,file
lib,dir
malformedHttpAuth.ini,file
mocha.opts,file
multielasticdump,file
nested.csv,file
npm-publish.yml,file
package-lock.json,file
package.json,file
parentchild.js,file
parse-base-url.js,file
parse-base-url.tests.js,file
parse-meta-data.js,file
processor.js,file
processor.tests.js,file
properties_mapping.json,file
request.js,file
s3.js,file
s3.test.js,file
s3StreamSplitter.js,file
scripts,dir
seeds.json,file
shutdown.js,file
splitters,dir
stored_scripts.jsonl,file
streamSplitter.js,file
template_1x.json,file
template_2x.json,file
template_6x.json,file
template_7x.json,file
template_7x_component_template.json,file
template_7x_index_template.json,file
templates,dir
test,dir
test-resources,dir
test.js,file
transform.js,file
transform_with_params.js,file
transforms,dir
transports,dir
utils.js,file
version-check.js,file
workflows,dir
