name,type
.codecov.yml,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
404.html,file
AGENTS.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
__init__.py,file
__main__.py,file
_footer.md,file
actions_text.py,file
actions_toolcall.py,file
actions_toolcall_response.py,file
advanced,dir
agents,dir
all_models.txt,file
anthropic_utils.py,file
assets,dir
batch_progress.py,file
benchmarks,dir
bubbles.css,file
bubblewrap.md,file
bubblewrap.py,file
bug.yml,file
build-docs.yaml,file
bump_version.py,file
cache_control.py,file
check-links-periodic.yaml,file
check-links-pr.yaml,file
common.py,file
config,dir
config.md,file
config.py,file
config.yml,file
conftest.py,file
content_string.py,file
contree.md,file
contree.py,file
contributing.md,file
control_flow.md,file
cookbook.md,file
copilot-instructions.md,file
custom.css,file
data,dir
default.md,file
default.py,file
default.yaml,file
dependabot.yml,file
docker.md,file
docker.py,file
docs,dir
environments,dir
environments.md,file
exceptions.py,file
extra,dir
extra.md,file
faq.md,file
gif-controls.css,file
gif-controls.js,file
github_issue.traj.json,file
global_configuration.md,file
hello_world.md,file
hello_world.py,file
image_theme.css,file
index.md,file
inspector.md,file
inspector.py,file
inspector.tcss,file
interactive.md,file
interactive.py,file
js,dir
litellm.md,file
litellm_model.py,file
litellm_response_model.py,file
litellm_response_toolcall.md,file
litellm_textbased_model.py,file
local.md,file
local.py,file
local.traj.json,file
local_models.md,file
log.py,file
main.html,file
mini-flow.excalidraw,file
mini-swe-agent-banner.svg,file
mini.md,file
mini.png,file
mini.py,file
mini.yaml,file
mini2.png,file
mini_extra.md,file
mini_extra.py,file
mini_square.svg,file
mini_textbased.yaml,file
minisweagent,dir
mkdocs.yml,file
mkdocstrings.css,file
mlc_config.json,file
models,dir
navigation_bubbles.css,file
navigation_cards.css,file
openai_multimodal.py,file
openrouter.md,file
openrouter_model.py,file
openrouter_response_model.py,file
openrouter_textbased_model.py,file
output_files.md,file
overrides,dir
overview.md,file
portkey.md,file
portkey_model.py,file
portkey_response.md,file
portkey_response_model.py,file
programbench.md,file
programbench.py,file
programbench.yaml,file
prompt_user.py,file
py.typed,file
pylint.yaml,file
pyproject.toml,file
pytest.yaml,file
python_bindings.md,file
question.yml,file
quickstart.md,file
reference,dir
release.yaml,file
requesty.md,file
requesty_model.py,file
results.json,file
retry.py,file
roulette.py,file
run,dir
serialize.py,file
sh-annotation.js,file
singularity.md,file
singularity.py,file
src,dir
swebench.md,file
swebench.py,file
swebench.yaml,file
swebench_backticks.yaml,file
swebench_modal.yaml,file
swebench_single.md,file
swebench_single.py,file
swebench_xml.yaml,file
swerex_docker.md,file
swerex_docker.py,file
swerex_modal.md,file
swerex_modal.py,file
test_actions_toolcall.py,file
test_anthropic_model_integration.py,file
test_anthropic_utils.py,file
test_batch_progress.py,file
test_bubblewrap.py,file
test_cache_control.py,file
test_cli_integration.py,file
test_content_string.py,file
test_contree.py,file
test_data,dir
test_default.py,file
test_docker.py,file
test_extra_config.py,file
test_fire.py,file
test_format_error_response_persistence.py,file
test_init.py,file
test_inspector.py,file
test_interactive.py,file
test_litellm_model.py,file
test_litellm_textbased_model.py,file
test_local.py,file
test_models.md,file
test_models.py,file
test_multimodal.py,file
test_openrouter_textbased_model.py,file
test_portkey_model.py,file
test_portkey_response_model.py,file
test_programbench.py,file
test_run_hello_world.py,file
test_save.py,file
test_serialize.py,file
test_singularity.py,file
test_swebench.py,file
test_swebench_single.py,file
test_swebench_template.py,file
test_swerex_docker.py,file
test_swerex_modal.py,file
test_test_models.py,file
test_truncation_finish_reason.py,file
tests,dir
troubleshooting.md,file
update_outputs_github_issue.py,file
update_outputs_local.py,file
usage,dir
utilities,dir
utils,dir
utils.md,file
v2_migration.md,file
workflows,dir
yaml_configuration.md,file
