name,type
.github,dir
.gitignore,file
.husky,dir
.monorepolint.config.mjs,file
.prettierignore,file
.prettierrc.json,file
1084.geojson,file
1084.json,file
10x10-1degree.geojson,file
10x10-1degree.json,file
2-vertex-segment.geojson,file
2956.geojson,file
2956.json,file
3vertices.geojson,file
4.1.0.md,file
4.2.0.md,file
4.3.0.md,file
4.4.0.md,file
4.5.0.md,file
4.6.0.md,file
4.7.0.md,file
5.0.0.md,file
5.1.0.md,file
5.2.0.md,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Edge.ts,file
EdgeRing.ts,file
FeatureCollection.geojson,file
FeatureCollection.longer.geojson,file
FeatureCollection.reverse.geojson,file
FeatureCollection.shorter.geojson,file
GeometryCollection,dir
GeometryCollection.geojson,file
GeometryCollection.longer.geojson,file
GeometryCollection.reverse.geojson,file
GeometryCollection.shorter.geojson,file
GeometryObject.geojson,file
Graph.ts,file
ISSUE_TEMPLATE.md,file
Intersect1.geojson,file
Intersect2.geojson,file
LICENSE,file
Large-Inside-Small.geojson,file
LineContainsEqualTwoVertexLine.geojson,file
LineCrossesLineBetweenVertices.geojson,file
LineCrossesLineOnEndVertex.geojson,file
LineCrossesLineOnInternalVertex.geojson,file
LineCrossesPolygon.geojson,file
LineCrossesPolygonPartial.geojson,file
LineDoesNotCrossLine.geojson,file
LineDoesNotCrossPolygon.geojson,file
LineDoesNotTouch.geojson,file
LineDoesNotTouchMultiPoly.geojson,file
LineIsContainedByLine.geojson,file
LineIsContainedByPolygon.geojson,file
LineIsContainedByPolygonWithNoInternalVertices.geojson,file
LineIsContainedByPolygonWithSegmentOnBoundary.geojson,file
LineIsFullyContainedByPolygon.geojson,file
LineIsNotContainedByLine.geojson,file
LineIsNotContainedByPolygon.geojson,file
LineIsNotContainedByPolygonBoundary.geojson,file
LineIsNotFullyContainedByPolygon.geojson,file
LineIsNotFullyWithinPolygon.geojson,file
LineIsNotWIthinPolygon.geojson,file
LineIsNotWIthinPolygonBoundary.geojson,file
LineIsNotWithinLine.geojson,file
LineIsWithinLine.geojson,file
LineOverlapsLine.geojson,file
LineString,dir
LineString-In-Polygon.geojson,file
LineString-LineString.geojson,file
LineString-Overlap.geojson,file
LineString-Point-1.geojson,file
LineString-Point-2.geojson,file
LineString-Point.geojson,file
LineString-Polygon.geojson,file
LineString.geojson,file
LineString.longer.geojson,file
LineString.reverse.geojson,file
LineString.shorter.geojson,file
LineStringDoesNotTouchMP.geojson,file
LineStringInsideMultiPolygon.geojson,file
LineStringInsideSecondPolygon.geojson,file
LineStringOnBoundary.geojson,file
LineStringOutside.geojson,file
LineStringOverlapsMultiLinestring.geojson,file
LineStringSameAsMultiLinestring.geojson,file
LineStringSpanningBothPolygons.geojson,file
LineStringTouchesEnd.geojson,file
LineStringTouchesLineString.geojson,file
LineStringTouchesMultiPointButInternal.geojson,file
LineStringTouchesStart.geojson,file
LineStringWithinMultiPolygon.geojson,file
