name,type
.config,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
AboutResources.txt,file
AccessControl.cs,file
AccessControlList.cs,file
AccessControlListTests.cs,file
AccessRight.cs,file
AccessRights.cs,file
AlertEventArgs.cs,file
AndroidManifest.xml,file
Annotation.cs,file
AnnotationAccess.cs,file
AnnotationAttribute.cs,file
AnnotationAttributeTests.cs,file
AnnotationEntry.cs,file
AnnotationEntryTests.cs,file
AnnotationScope.cs,file
AnnotationSearchQuery.cs,file
AnnotationTests.cs,file
AnnotationsChangedEventArgs.cs,file
AotCompatibility,dir
AotCompatibility.csproj,file
App.config,file
AppDelegate.cs,file
AppIcon.appiconset,dir
AppendRequest.cs,file
AppendRequestTests.cs,file
ArcSignerExample.cs,file
ArcVerifierExample.cs,file
ArgumentExceptionTests.cs,file
AssemblyInfo.cs,file
Assets.xcassets,dir
AsyncImapClient.cs,file
AsyncPop3Client.cs,file
AsyncSmtpClient.cs,file
AttachmentExamples.cs,file
AuthenticatedEventArgs.cs,file
AuthenticationException.cs,file
AuthenticationExceptionTests.cs,file
AuthenticationFailedEventArgs.cs,file
BinarySearchQuery.cs,file
BitConverterLE.cs,file
BodyBuilder.cs,file
BodyPart.cs,file
BodyPartBasic.cs,file
BodyPartCollection.cs,file
BodyPartMessage.cs,file
BodyPartMultipart.cs,file
BodyPartTests.cs,file
BodyPartText.cs,file
BodyPartVisitor.cs,file
ByteArrayBuilder.cs,file
ChannelBindingContext.cs,file
ClientCommand.cs,file
ClientCommandPipeline.cs,file
ClientConnection.cs,file
ClientConnections.cs,file
ClientMetrics.cs,file
CommandException.cs,file
CommandFailedEventArgs.cs,file
CompressedStream.cs,file
CompressedStreamTests.cs,file
ConnectedEventArgs.cs,file
ConnectionFailedEventArgs.cs,file
Content,dir
ContentLayout.content,file
Contents.json,file
CreateMultipartAlternative.cs,file
CreateMultipartMixed.cs,file
CreateSimpleMessage.cs,file
Creating-Messages.aml,file
CustomTaskScheduler.cs,file
DES.cs,file
DateSearchQuery.cs,file
DecodingContent.cs,file
DeliveryStatusNotification.cs,file
DeliveryStatusNotificationType.cs,file
DisconnectedEventArgs.cs,file
DkimExamples.cs,file
DkimVerifierExample.cs,file
Documentation,dir
Documentation.shfbproj,file
DummyNetworkStream.cs,file
DuplexStream.cs,file
DuplexStreamTests.cs,file
Entitlements.plist,file
Envelope.cs,file
EnvelopeTests.cs,file
EventArgsTests.cs,file
Examples,dir
ExceptionTests.cs,file
ExceptionalProtocolLogger.cs,file
ExchangeOAuth2.md,file
ExtendedSslStream.cs,file
FAQ.md,file
FUNDING.yml,file
FetchRequest.cs,file
FilterSearchQuery.cs,file
FolderAccess.cs,file
FolderAttributes.cs,file
FolderCreatedEventArgs.cs,file
FolderFeature.cs,file
FolderNameComparer.cs,file
FolderNamespace.cs,file
FolderNamespaceCollection.cs,file
FolderNamespaceTests.cs,file
FolderNotFoundException.cs,file
FolderNotOpenException.cs,file
FolderQuota.cs,file
FolderRenamedEventArgs.cs,file
FolderSelectedEventArgs.cs,file
FolderTreeView.cs,file
FoldersActivity.cs,file
FoldersLayout.xml,file
FoldersViewController.cs,file
ForwardExamples.cs,file
Frequently-Asked-Questions.aml,file
GMailOAuth2.md,file
Getting-Started.aml,file
GettingStarted.md,file
HMACMD5.cs,file
HeaderSearchQuery.cs,file
HeaderSet.cs,file
HeaderSetTests.cs,file
Help.png,file
HttpProxyClient.cs,file
HttpProxyClientTests.cs,file
HttpProxyListener.cs,file
HttpsProxyClient.cs,file
HttpsProxyClientTests.cs,file
IAppendRequest.cs,file
IAuthenticationSecretDetector.cs,file
IChannelBindingContext.cs,file
IFetchRequest.cs,file
IImapClient.cs,file
IImapFolder.cs,file
IMailFolder.cs,file
IMailFolderAppendExtensions.cs,file
IMailFolderFetchExtensions.cs,file
IMailFolderStoreExtensions.cs,file
IMailService.cs,file
IMailSpool.cs,file
IMailStore.cs,file
IMailTransport.cs,file
IMessageSummary.cs,file
IPop3Client.cs,file
IProtocolLogger.cs,file
IProxyClient.cs,file
IReplaceRequest.cs,file
ISSUE_TEMPLATE,dir
ISearchQueryOptimizer.cs,file
ISmtpClient.cs,file
IStoreFlagsRequest.cs,file
