name,type
.deepsource.toml,file
.devcontainer,dir
.editorconfig,file
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc.js,file
Aptfile,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CacheTest.php,file
Dockerfile,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
OptionsTest.php,file
Procfile,file
README.md,file
RenderTest.php,file
StatsTest.php,file
TranslationsTest.php,file
accordion.js,file
action.yml,file
app.json,file
apple-touch-icon.png,file
bin,dir
bug_report.md,file
cache.php,file
card.php,file
colors.php,file
composer.json,file
composer.lock,file
css,dir
demo,dir
dependabot.yml,file
devcontainer.json,file
docs,dir
expected,dir
faq.md,file
favicon-16x16.png,file
favicon-32x32.png,file
feature_request.md,file
first-run-notice.txt,file
force-release.yml,file
generate-card.php,file
generator.php,file
icon.svg,file
index.php,file
js,dir
jscolor.min.js,file
on-create.sh,file
package-lock.json,file
package.json,file
phpunit,dir
phpunit-ci-coverage.yml,file
phpunit.xml,file
post-create.sh,file
prettier.yml,file
preview.php,file
pull_request_template.md,file
question.md,file
release.yml,file
script.js,file
scripts,dir
src,dir
stats.php,file
style.css,file
test_card.svg,file
test_error_card.svg,file
tests,dir
theme.md,file
themes.md,file
themes.php,file
toggle-dark.css,file
toggle-dark.js,file
translation-progress.php,file
translation-progress.yml,file
translations.php,file
whitelist.php,file
workflows,dir
