name,type
.clang-format,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
AUTHORS,file
BUG-REPORT.yml,file
CITATION.cff,file
CONTRIBUTING.md,file
Copying.txt,file
ISSUE_TEMPLATE,dir
Makefile,file
README.md,file
Top CPU Contributors.txt,file
UNLICENCE,file
affine_transform.h,file
affine_transform_sparse_input.h,file
arm_compilation.yml,file
arm_matrix.json,file
attacks.cpp,file
attacks.h,file
avx2_compilers.yml,file
benchmark.cpp,file
benchmark.h,file
bitboard.cpp,file
bitboard.h,file
check_universal.sh,file
check_universal_arm.sh,file
check_universal_macos.sh,file
check_universal_riscv.sh,file
ci,dir
clang-format.yml,file
clipped_relu.h,file
codeql.yml,file
config.yml,file
engine.cpp,file
engine.h,file
entry_arm64.cpp,file
entry_riscv64.cpp,file
entry_x86.cpp,file
evaluate.cpp,file
evaluate.h,file
features,dir
full_threats.cpp,file
full_threats.h,file
games.yml,file
get_native_properties.sh,file
half_ka_v2_hm.cpp,file
half_ka_v2_hm.h,file
history.h,file
incbin,dir
incbin.h,file
instrumented.py,file
iwyu.yml,file
layers,dir
libcxx17.imp,file
main.cpp,file
matetrack.yml,file
memory.cpp,file
memory.h,file
misc.cpp,file
misc.h,file
movegen.cpp,file
movegen.h,file
movepick.cpp,file
movepick.h,file
msvc.yml,file
net.sh,file
network.cpp,file
network.h,file
nnue,dir
nnue_accumulator.cpp,file
nnue_accumulator.h,file
nnue_architecture.h,file
nnue_common.h,file
nnue_embed.cpp,file
nnue_feature_transformer.h,file
nnue_misc.cpp,file
nnue_misc.h,file
nnz_helper.h,file
numa.h,file
official_release.yml,file
patch_x86_slice.sh,file
perft.h,file
perft.sh,file
position.cpp,file
position.h,file
pp_3wide.cpp,file
pp_3wide.h,file
reprosearch.sh,file
rewrite_asm_sections.awk,file
sanitizers.yml,file
score.cpp,file
score.h,file
scripts,dir
search.cpp,file
search.h,file
shm.h,file
shm_unix.h,file
signature.sh,file
simd.h,file
sqr_clipped_relu.h,file
src,dir
stockfish.yml,file
syzygy,dir
tbprobe.cpp,file
tbprobe.h,file
testing.py,file
tests,dir
tests.yml,file
thread.cpp,file
thread.h,file
thread_native.h,file
timeman.cpp,file
timeman.h,file
tt.cpp,file
tt.h,file
tune.cpp,file
tune.h,file
types.h,file
uci.cpp,file
uci.h,file
ucioption.cpp,file
ucioption.h,file
universal,dir
universal_compilation.yml,file
universal_matrix.json,file
upload_binaries.yml,file
wasm_compilation.yml,file
workflows,dir
