name,type
------.md,file
.github,dir
.gitignore,file
2022-04-04_141259.png,file
2022-04-17_110907.png,file
2022-04-17_111321.png,file
2022-04-17_111705.png,file
2022-04-17_111910.png,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
URI.min.js,file
a.s,file
ant-design-vue@1.7.2,dir
antd-with-locales.min.js,file
antd.less,file
antd.min.css,file
antd.min.js,file
assets,dir
auto_https_listener.go,file
autp_https_conn.go,file
axios,dir
axios-init.js,file
axios.min.js,file
base.go,file
base64,dir
base64.min.js,file
bda84fbc2ede834deaba1c173a932223.png,file
bin,dir
check_inbound_job.go,file
check_xray_running_job.go,file
clipboard,dir
clipboard.min.js,file
common,dir
common.js,file
common_sider.html,file
component,dir
config,dir
config.go,file
config.json,file
context.go,file
controller,dir
css,dir
custom.css,file
d13ffd6a73f938d1037d0708e31433bf.png,file
database,dir
date-util.js,file
db.go,file
display.css,file
dokodemo.html,file
element-ui@2.15.0,dir
entity,dir
entity.go,file
err.go,file
form,dir
format.go,file
geoip.dat,file
geosite.dat,file
global,dir
global.go,file
go.mod,file
go.sum,file
head.html,file
html,dir
http.html,file
inbound.go,file
inbound.html,file
inbound_info.html,file
inbound_info_modal.html,file
inbound_modal.html,file
inbounds.html,file
index.go,file
index.html,file
install.sh,file
job,dir
js,dir
js.html,file
json.go,file
json_util,dir
logger,dir
logger.go,file
login.html,file
main.go,file
media,dir
model,dir
model.go,file
models.go,file
models.js,file
moment,dir
moment.min.js,file
multi_error.go,file
name,file
network,dir
panel.go,file
process.go,file
prompt_modal.html,file
protocol,dir
psutil.go,file
qrcode,dir
qrcode_modal.html,file
qrious.min.js,file
qs,dir
qs.min.js,file
random,dir
random.go,file
reflect.go,file
reflect_util,dir
release.yml,file
server.go,file
service,dir
session,dir
session.go,file
setting.go,file
setting.html,file
shadowsocks.html,file
sniffing.html,file
socks.html,file
stats_notify_job.go,file
stream,dir
stream_grpc.html,file
stream_http.html,file
stream_kcp.html,file
stream_quic.html,file
stream_settings.html,file
stream_tcp.html,file
stream_ws.html,file
stringUtil.go,file
sys,dir
sys_darwin.go,file
sys_linux.go,file
text_modal.html,file
theme-chalk,dir
tls_settings.html,file
traffic.go,file
translate.en_US.toml,file
translate.zh_Hans.toml,file
translate.zh_Hant.toml,file
translation,dir
trojan.html,file
uri,dir
user.go,file
util,dir
util.go,file
utils.js,file
v2ui,dir
v2ui.go,file
version,file
vless.html,file
vmess.html,file
vue.common.dev.js,file
vue.common.js,file
vue.common.prod.js,file
vue.esm.browser.min.js,file
vue.esm.js,file
vue.min.js,file
vue.runtime.common.dev.js,file
vue.runtime.common.js,file
vue.runtime.common.prod.js,file
vue.runtime.esm.js,file
vue.runtime.js,file
vue.runtime.min.js,file
vue@2.6.12,dir
web,dir
web.go,file
workflows,dir
x-ui.service,file
x-ui.sh,file
xray,dir
xray-linux-amd64,file
xray-linux-arm64,file
xray.go,file
xray.js,file
xray_traffic_job.go,file
xui,dir
xui.go,file
