name,type
.github,dir
.gitignore,file
0-start-exercise.yml,file
1-create-a-branch.md,file
1-create-a-branch.yml,file
2-commit-a-file.md,file
2-commit-a-file.yml,file
3-open-a-pull-request.md,file
3-open-a-pull-request.yml,file
4-merge-your-pull-request.md,file
4-merge-your-pull-request.yml,file
LICENSE,file
README.md,file
add-profile-file.png,file
branch-selection-comparison.png,file
branch-selection-dropdown.png,file
code-tab-highlight.png,file
commit-message-dialog.png,file
compare-pull-request-button.png,file
create-branch-prompt.png,file
create-new-file-option.png,file
create-pull-request-form.png,file
delete-branch-button.png,file
example-profile-readme.png,file
images,dir
merge-pull-request-button.png,file
steps,dir
workflows,dir
x-review.md,file
