name,type
.clang-format,file
.devops,dir
.dockerignore,file
.document,file
.github,dir
.gitignore,file
.idea,dir
.name,file
.pi,dir
.rdoc_options,file
1.jpg,file
AGENTS.md,file
AUTHORS,file
AccentColor.colorset,dir
AndroidManifest.xml,file
App.java,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
AssetUtils.java,file
Assets.xcassets,dir
Base.lproj,dir
BeamSearchParams.java,file
CBool.java,file
CHANGELOG.md,file
CMakeGraphVizOptions.cmake,file
CMakeLists.txt,file
CMakePresets.json,file
CONTRIBUTING.md,file
Chessboard.cpp,file
Chessboard.h,file
Color.kt,file
ContentView.swift,file
Contents.json,file
CpuInfo.java,file
DefaultTargetOptions.cmake,file
DownloadButton.swift,file
EModel.java,file
ExampleInstrumentedTest.java,file
ExampleInstrumentedTest.kt,file
ExampleUnitTest.java,file
ExampleUnitTest.kt,file
FindFFmpeg.cmake,file
FindNCCL.cmake,file
FindSIMD.cmake,file
FindSMTIME.cmake,file
GgmlAbortCallback.java,file
GgmlTensor.java,file
GgmlType.java,file
GitVars.cmake,file
GreedyParams.java,file
IDEWorkspaceChecks.plist,file
Info.plist,file
LICENSE,file
LICENSE.md,file
LaunchScreen.storyboard,file
LibWhisper.kt,file
LibWhisper.swift,file
LoadModelTask.java,file
LocalWhisper.java,file
Main.storyboard,file
MainActivity.java,file
MainActivity.kt,file
MainScreen.kt,file
MainScreenViewModel.kt,file
Makefile,file
Model.swift,file
Models,dir
Preview Assets.xcassets,dir
Preview Content,dir
README.md,file
README_files,dir
README_sycl.md,file
Rakefile,file
Recorder.kt,file
Recorder.swift,file
Resources,dir
RiffWaveHelper.kt,file
RiffWaveUtils.swift,file
RunBackend.sh,file
SYSTEM.md,file
SceneDelegate.h,file
SceneDelegate.m,file
Supporting files,dir
Theme.kt,file
TranscriptionTask.java,file
Type.kt,file
UI,dir
Utils,dir
ViewController.h,file
ViewController.m,file
WChess.cpp,file
WChess.h,file
WaveEncoder.java,file
WhisperAhead.java,file
WhisperAheads.java,file
WhisperConstants.java,file
WhisperContext.java,file
WhisperContextParams.java,file
WhisperCpp.java,file
WhisperCppDemo.entitlements,file
WhisperCppDemo.xcscheme,file
WhisperCppDemoApp.swift,file
WhisperCppJnaLibrary.java,file
WhisperCppTest.java,file
WhisperCpuConfig.java,file
WhisperCpuConfig.kt,file
WhisperEncoderBeginCallback.java,file
WhisperFilters.java,file
WhisperFullParams.java,file
WhisperHParams.java,file
WhisperJnaLibraryTest.java,file
WhisperLib.java,file
WhisperLogitsFilterCallback.java,file
WhisperModel.java,file
WhisperModelLoader.java,file
WhisperNewSegmentCallback.java,file
WhisperProgressCallback.java,file
WhisperSamplingStrategy.java,file
WhisperSegment.java,file
WhisperService.java,file
WhisperState.java,file
WhisperState.swift,file
WhisperTokenData.java,file
WhisperUtils.java,file
__init__.py,file
__test__,dir
abs.cl,file
acc.comp,file
acc.cu,file
acc.cuh,file
acl_tensor.cpp,file
acl_tensor.h,file
aclnn_ops.cpp,file
aclnn_ops.h,file
act-ops.c,file
action.yml,file
actions,dir
activity_main.xml,file
add-id.cpp,file
add-id.cu,file
add-id.cuh,file
add-id.hpp,file
add.cl,file
add.comp,file
add.cpp,file
add1.comp,file
add_id.cl,file
add_id.comp,file
add_id.cpp,file
add_id.wgsl,file
addon.cpp,file
addon.node,dir
allreduce-ops.c,file
allreduce-ops.h,file
allreduce.cu,file
allreduce.cuh,file
amx,dir
amx.cpp,file
amx.h,file
android,dir
androidTest,dir
api_remoting.h,file
apir_backend.gen.h,file
apir_backend.h,file
apir_cs.h,file
apir_cs_ggml-rpc-back.cpp,file
apir_cs_ggml-rpc-front.cpp,file
apir_cs_ggml.h,file
apir_cs_rpc.h,file
apir_hw.h,file
app,dir
apple,dir
arange.comp,file
arange.cu,file
arange.cuh,file
arch,dir
arch-fallback.h,file
argmax.comp,file
argmax.cu,file
argmax.cuh,file
argmax.wgsl,file
argsort-ops.c,file
argsort.cl,file
argsort.comp,file
argsort.cpp,file
argsort.cu,file
argsort.cuh,file
argsort.metal,file
argsort.wgsl,file
argsort_large.comp,file
argsort_merge.wgsl,file
arm,dir
arm64-apple-clang.cmake,file
