name,type
(editor),dir
(render),dir
.dockerignore,file
.editorconfig,file
.env,file
.env.example,file
.env.license,file
.env.test,file
.env.test.license,file
.eslintrc.json.license,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.idea,dir
.mailmap,file
.mailmap.license,file
.markdownlint.json,file
.markdownlint.json.license,file
.netlify,dir
.npmignore,file
.npmignore.license,file
.nvmrc,file
.nvmrc.license,file
.oxfmtrc.json,file
.oxfmtrc.json.license,file
.oxlintrc.json,file
.oxlintrc.json.license,file
.prettierignore.license,file
.renovaterc.json,file
.renovaterc.json.license,file
.yarn,dir
.yarnrc.yml,file
019a5647-fc18-7e2d-9d8d-867be8a5ef28.ts,file
019a5648-4986-7213-9067-a4a6859171c5.ts,file
01_user.ts,file
02_api_token.ts,file
03_note.ts,file
20250312211152_initial.js,file
@appBar,dir
@dicebear-converter-fix-js-file-path.patch,file
@dicebear-converter-fix-js-file-path.patch.license,file
@yarnpkg,dir
AGPL-3.0-only.txt,file
AUTHORS,file
Apache-2.0.txt,file
BSD-2-Clause.txt,file
Backend.xml,file
CC-BY-4.0.txt,file
CC-BY-SA-4.0.txt,file
CC0-1.0.txt,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Caddyfile,file
Commons.xml,file
Dockerfile,file
Frontend.xml,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSES,dir
LicenseRef-DCO.txt,file
LicenseRef-HedgeDoc-Icon-Usage-Guidelines.txt,file
MIT.txt,file
NodeToReactElementTransformer.ts,file
ProcessStyleNode.ts,file
ProcessTagNode.ts,file
ProcessTextNode.ts,file
README.md,file
REUSE.toml,file
Roboto,dir
SECURITY.md,file
VoidElements.ts,file
[id],dir
[noteId],dir
_EVERYONE.ts,file
_LOGGED_IN.ts,file
__snapshots__,dir
_accordion.scss,file
_alert.scss,file
_badge.scss,file
_base-classes,dir
_breadcrumb.scss,file
_buttons.scss,file
_card.scss,file
_carousel.scss,file
_close.scss,file
_color-bg.scss,file
_colored-links.scss,file
_dropdown.scss,file
_form-check.scss,file
_form-control.scss,file
_form-range.scss,file
_form-select.scss,file
