name,type
.claude,dir
.dockerignore,file
.github,dir
.gitignore,file
128x128.png,file
16x16.png,file
1password,dir
2026-08-26-recent-session-category-collapse.md,file
2026-08-27-recent-session-refresh-collapse.md,file
2026-09-02-ekko-tool-output-limits.md,file
256x256.png,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
AGENTS.md,file
API.md,file
ARCHITECTURE.md,file
AccountSettings.vue,file
AgentBreakdown.vue,file
AgentManagerView.vue,file
AgentSettings.vue,file
AnthropicLoginModal.vue,file
App.vue,file
AppConnectionsPanel.vue,file
AppSidebar.vue,file
Assets,dir
AuthEventListener.vue,file
AuxiliaryModelsPanel.vue,file
BundleCreateModal.vue,file
ChannelsView.vue,file
ChatInput.vue,file
ChatPanel.vue,file
ChatView.vue,file
CodexLoginModal.vue,file
CodingAgentConfigSidebar.vue,file
CodingAgentConfigView.vue,file
CodingAgentMcpPanel.vue,file
CodingAgentSkillsPanel.vue,file
CombinationModelsPanel.vue,file
ComicNeue-Bold.ttf,file
ComicNeue-Regular.ttf,file
CompressionSettings.vue,file
ConnectionsPanel.vue,file
ConversationMonitorPane.vue,file
CopilotLoginModal.vue,file
CreateRoomForm.vue,file
DESCRIPTION.md,file
DEVELOPMENT.md,file
DailyTrend.vue,file
DefaultCredentialPrompt.vue,file
DesktopBrowserPanel.vue,file
DesktopBrowserView.vue,file
DesktopPetView.vue,file
DesktopTitleBar.vue,file
DevicesView.vue,file
DisplaySettings.vue,file
Dockerfile,file
DocxFilePreview.vue,file
DrawerPanel.vue,file
EkkoConfigSidebar.vue,file
FallbackProvidersPanel.vue,file
FileBreadcrumb.vue,file
FileContextMenu.vue,file
FileEditor.vue,file
FileList.vue,file
FilePreview.vue,file
FileRenameModal.vue,file
FileToolbar.vue,file
FileTree.vue,file
FileUploadModal.vue,file
FilesPanel.vue,file
FilesView.vue,file
FolderPicker.vue,file
Gaegu-Bold.ttf,file
Gaegu-Regular.ttf,file
GatewayAutoStartSettings.vue,file
GithubPreviewSettings.vue,file
GlobalAgentView.vue,file
GlobalPendingActions.vue,file
GroupAgentMessageAvatar.vue,file
GroupAgentRobotIcon.vue,file
GroupAgentRunCard.vue,file
GroupChatInput.vue,file
GroupChatLinkView.vue,file
GroupChatPanel.vue,file
GroupChatView.vue,file
GroupMessageItem.vue,file
GroupMessageList.vue,file
GroupRoomAgentAvatar.vue,file
HermesConfigSidebar.vue,file
HermesDataDirectoryHint.vue,file
HermesSettingsView.vue,file
HermesVoiceConfigSummary.vue,file
HistoryArchiveLink.vue,file
HistoryMessageList.vue,file
HistoryView.vue,file
HtmlFilePreview.vue,file
ISSUE_TEMPLATE,dir
JobCard.vue,file
JobFormModal.vue,file
JobRunHistory.vue,file
JobsPanel.vue,file
JobsView.vue,file
JourneyView.vue,file
KanbanColumn.vue,file
KanbanCreateForm.vue,file
KanbanTaskCard.vue,file
KanbanTaskDrawer.vue,file
KanbanView.vue,file
