name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci-soft.yml,file
.golangci.yaml,file
.golangci.yml,file
.goreleaser.yml,file
.mailmap,file
.nojekyll,file
.travis.yml,file
AGENTS.md,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.md,file
LICENSE.txt,file
MAINTAINERS,file
Makefile,file
NOTICE,file
PATENTS,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
Taskfile.yaml,file
VERSION,file
_meta.json,file
action_fsm.go,file
action_fsm_test.go,file
actions.go,file
actions_test.go,file
actions_windows.go,file
active_help.go,file
affinity_linux.go,file
aliases.go,file
align.go,file
analytics.js,file
analyze.go,file
analyze_bench_test.go,file
analyze_test.go,file
ancestry.go,file
ansi,dir
ansi.go,file
ansi.js,file
ansi_compat.md,file
ansi_unix.go,file
ansi_windows.go,file
ansicolors.go,file
apic.go,file
app,dir
app.go,file
app.js,file
app_test.go,file
args.go,file
ascii.go,file
asm_aix_ppc64.s,file
asm_bsd_386.s,file
asm_bsd_amd64.s,file
asm_bsd_arm.s,file
asm_bsd_arm64.s,file
asm_bsd_ppc64.s,file
asm_bsd_riscv64.s,file
asm_linux_386.s,file
asm_linux_amd64.s,file
asm_linux_arm.s,file
asm_linux_arm64.s,file
asm_linux_loong64.s,file
asm_linux_mips64x.s,file
asm_linux_mipsx.s,file
asm_linux_ppc64x.s,file
asm_linux_riscv64.s,file
asm_linux_s390x.s,file
asm_openbsd_mips64.s,file
asm_solaris_amd64.s,file
asm_zos_s390x.s,file
atotto,dir
auth.go,file
auth_anonymous.go,file
auth_external.go,file
auth_sha1.go,file
auxv.go,file
auxv_unsupported.go,file
aymanbagabas,dir
background.go,file
bash_completions.go,file
bash_completionsV2.go,file
benchstat.txt,file
blackfriday,dir
block.go,file
bluetooth_linux.go,file
bool.go,file
bool_func.go,file
bool_slice.go,file
boot_darwin.go,file
boot_freebsd.go,file
boot_linux.go,file
boot_linux_test.go,file
boot_windows.go,file
boot_windows_test.go,file
borders.go,file
bpxsvc_zos.go,file
bpxsvc_zos.s,file
bsdrc_darwin.go,file
bsdrc_freebsd.go,file
bsdrc_linux.go,file
bsdrc_windows.go,file
bubbles,dir
bubbletea,dir
buffer.go,file
bug_report.yml,file
bytes.go,file
c0.go,file
c1.go,file
call.go,file
cancelreader,dir
cancelreader.go,file
cancelreader_bsd.go,file
cancelreader_default.go,file
cancelreader_linux.go,file
cancelreader_select.go,file
cancelreader_unix.go,file
cancelreader_windows.go,file
cap_freebsd.go,file
capabilities_linux.go,file
caps.go,file
capvals.go,file
cell.go,file
cellbuf,dir
charmbracelet,dir
charset.go,file
check-fixtures.mjs,file
children.go,file
children_test.go,file
children_unix.go,file
children_windows.go,file
cli,dir
clipboard,dir
clipboard.go,file
clipboard_darwin.go,file
clipboard_plan9.go,file
clipboard_unix.go,file
clipboard_windows.go,file
clipperhouse,dir
cmd,dir
cmdline_darwin.go,file
cmdline_freebsd.go,file
cmdline_linux.go,file
cmdline_windows.go,file
cmdline_windows_test.go,file
cobra,dir
cobra.go,file
collect_test.go,file
color.go,file
colorgens.go,file
colorprofile,dir
colors.go,file
command.go,file
command_notwin.go,file
command_test.go,file
command_win.go,file
commands.go,file
completions.go,file
compressor,dir
coninput,dir
conn.go,file
conn_darwin.go,file
conn_other.go,file
conn_unix.go,file
conn_windows.go,file
const.go,file
constants.go,file
constants_linux.go,file
constants_solaris.go,file
constants_unix.go,file
constants_zos.go,file
container.go,file
container_detect.go,file
container_detect_test.go,file
container_runtime.go,file
container_test.go,file
container_verify_linux.go,file
container_verify_other.go,file
copy.go,file
coreos,dir
count.go,file
cpuguy83,dir
cron.go,file
css,dir
ctrl.go,file
cursor,dir
cursor.go,file
cwd.go,file
data.go,file
data_model_test.go,file
data_test.go,file
dbus,dir
dbus.go,file
debug.go,file
dec.go,file
decode.go,file
decoder.go,file
default_handler.go,file
dependabot.yml,file
detect.go,file
detect_test.go,file
dev_aix_ppc.go,file
dev_aix_ppc64.go,file
dev_darwin.go,file
dev_dragonfly.go,file
