name,type
.agents,dir
.claude,dir
.dockerignore,file
.github,dir
.gitignore,file
.husky,dir
.npmrc,file
.nvmrc,file
.oxfmtrc.json,file
.oxlintrc.json,file
.vercelignore,file
.vscode,dir
@area_stats,dir
@bar_stats,dir
@pie_stats,dir
@sales,dir
AGENTS.md,file
CLAUDE.md,file
Dockerfile,file
Dockerfile.bun,file
FUNDING.yml,file
LICENSE,file
README.md,file
SKILL.md,file
[[...profile]],dir
[[...rest]],dir
[[...sign-in]],dir
[[...sign-up]],dir
[id],dir
[productId],dir
_sections.md,file
_template.md,file
accordion.tsx,file
active-theme.tsx,file
advanced,dir
advanced-event-handler-refs.md,file
advanced-form-patterns.tsx,file
advanced-init-once.md,file
advanced-use-latest.md,file
agents,dir
ai-chat,dir
ai-chat-demo.tsx,file
alert-dialog.tsx,file
alert-modal.tsx,file
alert.tsx,file
api,dir
api-client.ts,file
app,dir
app-sidebar.tsx,file
architecture-avoid-boolean-props.md,file
architecture-compound-components.md,file
area-graph-skeleton.tsx,file
area-graph.tsx,file
aspect-ratio.tsx,file
assets,dir
astro-vista.css,file
async-api-routes.md,file
async-defer-await.md,file
async-dependencies.md,file
async-parallel.md,file
async-patterns.md,file
async-suspense-boundaries.md,file
attachment.tsx,file
auth,dir
avatar.tsx,file
badge.tsx,file
bar-graph-skeleton.tsx,file
bar-graph.tsx,file
base-vs-radix.md,file
basic,dir
billing,dir
board-column.tsx,file
breadcrumb.tsx,file
breadcrumbs.tsx,file
bubble.tsx,file
bun.lock,file
bundle-barrel-imports.md,file
bundle-conditional.md,file
bundle-defer-third-party.md,file
bundle-dynamic-imports.md,file
bundle-preload.md,file
bundling.md,file
bunfig.toml,file
button-group.tsx,file
button.tsx,file
cache-strategies.md,file
calendar.tsx,file
card.tsx,file
carousel.tsx,file
cell-action.tsx,file
chart.tsx,file
charts-guide.md,file
chat,dir
chat-area.tsx,file
chat-header.tsx,file
chat-view-page.tsx,file
chat.md,file
chat.ts,file
checkbox-field.tsx,file
checkbox-group-field.tsx,file
checkbox.tsx,file
claude.css,file
cleanup-templates,dir
cleanup.js,file
clerk,dir
clerk_setup.md,file
cli.md,file
client-event-listeners.md,file
client-localstorage-schema.md,file
client-passive-event-listeners.md,file
client-swr-dedup.md,file
collapsible.tsx,file
color-field.tsx,file
columns.tsx,file
combobox-field.tsx,file
combobox.tsx,file
command.tsx,file
components,dir
components.json,file
compose-refs.ts,file
composition.md,file
config,dir
constants,dir
context-menu.tsx,file
conversation-list.tsx,file
conversation-select.tsx,file
cta-github.tsx,file
customization.md,file
dashboard,dir
data-fetching.md,file
data-patterns.md,file
data-table-column-header.tsx,file
data-table-date-filter.tsx,file
data-table-faceted-filter.tsx,file
data-table-filter-clear.tsx,file
data-table-pagination.tsx,file
data-table-skeleton.tsx,file
data-table-slider-filter.tsx,file
data-table-toolbar.tsx,file
data-table-view-options.tsx,file
data-table.ts,file
data-table.tsx,file
data.ts,file
date-picker-field.tsx,file
debug-tricks.md,file
default.tsx,file
demo-form.tsx,file
deployment.md,file
dialog.tsx,file
direction.tsx,file
directives.md,file
discord.css,file
docs,dir
drawer.tsx,file
dropdown-menu.tsx,file
elements,dir
empty.tsx,file
env.example.txt,file
error-handling.md,file
error.tsx,file
evals,dir
evals.json,file
exclusive,dir
favicon.ico,file
features,dir
field.tsx,file
fields,dir
file-conventions.md,file
file-preview.tsx,file
file-upload-field.tsx,file
file-uploader.tsx,file
font.config.ts,file
font.md,file
form-card-skeleton.tsx,file
form-context.ts,file
form-schema.ts,file
form.ts,file
format.ts,file
forms,dir
forms-guide.md,file
forms-showcase-page.tsx,file
forms.md,file
frame.tsx,file
functions.md,file
github-auth-button.tsx,file
global-error.tsx,file
globals.css,file
header.tsx,file
heading.tsx,file
hooks,dir
hover-card.tsx,file
hydration-error.md,file
icons,dir
icons-view-page.tsx,file
icons.md,file
icons.tsx,file
image.md,file
index.ts,file
index.tsx,file
info-button.tsx,file
info-content.ts,file
info-sidebar.tsx,file
infobar.tsx,file
infoconfig.ts,file
input-group.tsx,file
input-otp.tsx,file
input.tsx,file
instrumentation-client.ts,file
instrumentation.ts,file
interactive-grid.tsx,file
item.tsx,file
js-batch-dom-css.md,file
js-cache-function-results.md,file
js-cache-property-access.md,file
js-cache-storage.md,file
js-combine-iterations.md,file
js-early-exit.md,file
js-flatmap-filter.md,file
js-hoist-regexp.md,file
js-index-maps.md,file
js-length-check-first.md,file
js-min-max-loop.md,file
js-set-map-lookups.md,file
js-tosorted-immutable.md,file
kanban,dir
kanban-board.tsx,file
