name,type
.agents,dir
.env.example,file
.github,dir
.gitignore,file
.gitmodules,file
.husky,dir
.npmignore,file
.nvmrc,file
.oxlintrc.json,file
.release-it.json,file
01-websocket-transport.md,file
02-realtime-stream.md,file
03-conversation-handoff.md,file
04-message-store-and-lazy-loading.md,file
05-scrolling.md,file
06-tool-view.md,file
AGENTS.md,file
AboutTab.tsx,file
AccountContent.tsx,file
ActionMenu.tsx,file
ActivityIndicator.tsx,file
AgentCategoryContentSection.tsx,file
AgentCategoryTabsSection.tsx,file
AgentConnectionCard.tsx,file
AgentConnectionsStep.tsx,file
AgentSelectorSection.tsx,file
AgentsSettingsTab.tsx,file
ApiKeysSection.tsx,file
App.tsx,file
AppearanceSettingsTab.tsx,file
AskUserQuestionPanel.tsx,file
AuthContext.tsx,file
AuthErrorAlert.tsx,file
AuthInputField.tsx,file
AuthLoadingScreen.tsx,file
AuthScreenLayout.tsx,file
Badge.tsx,file
BashCommandDisplay.tsx,file
BranchesView.tsx,file
BrowserUsePanel.tsx,file
BrowserUseSettingsTab.tsx,file
Button.tsx,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Card.tsx,file
ChangesView.tsx,file
ChatComposer.tsx,file
ChatExportMenu.tsx,file
ChatInterface.tsx,file
ChatMessageFiles.tsx,file
ChatMessageImages.tsx,file
ChatMessagesPane.tsx,file
ClaudeLogo.tsx,file
CodeEditor.tsx,file
CodeEditorBinaryFile.tsx,file
CodeEditorFooter.tsx,file
CodeEditorHeader.tsx,file
CodeEditorLoadingState.tsx,file
CodeEditorMediaPreview.tsx,file
CodeEditorSurface.tsx,file
CodexLogo.tsx,file
Collapsible.tsx,file
CollapsibleDisplay.tsx,file
CollapsibleSection.tsx,file
Command.tsx,file
CommandMenu.tsx,file
CommandPalette.tsx,file
CommandResultModal.tsx,file
CommitComposer.tsx,file
CommitGraphStrip.tsx,file
CommitHistoryItem.tsx,file
ComposerAttachment.tsx,file
ComposerMenuPrimitives.tsx,file
ComposerModelMenu.tsx,file
ComposerPermissionMenu.tsx,file
ConfirmActionModal.tsx,file
Confirmation.tsx,file
ContentRenderers,dir
CreateTaskModal.tsx,file
CredentialsSettingsTab.tsx,file
CursorLogo.tsx,file
DarkModeToggle.tsx,file
Dialog.tsx,file
DiffStatsBadge.tsx,file
Dockerfile,file
EditorSidebar.tsx,file
ErrorBanner.tsx,file
FileChangeItem.tsx,file
FileChangeList.tsx,file
FileContextMenu.tsx,file
FileListContent.tsx,file
FileStatusLegend.tsx,file
FileTree.tsx,file
FileTreeBody.tsx,file
FileTreeDetailedColumns.tsx,file
FileTreeEmptyState.tsx,file
FileTreeHeader.tsx,file
FileTreeList.tsx,file
FileTreeLoadingState.tsx,file
FileTreeNode.tsx,file
FileTreeUploadProgress.tsx,file
FolderBrowserModal.tsx,file
GenerateTasksModal.tsx,file
GitConfigurationStep.tsx,file
GitDiffViewer.tsx,file
GitHubStarBadge.tsx,file
GitPanel.tsx,file
GitPanelHeader.tsx,file
GitRepositoryErrorState.tsx,file
GitSettingsTab.tsx,file
GitViewTabs.tsx,file
GithubAuthenticationCard.tsx,file
GithubCredentialsSection.tsx,file
HistoryView.tsx,file
ISSUE_TEMPLATE,dir
ImageViewer.tsx,file
Input.tsx,file
InteractiveRenderers,dir
LICENSE,file
LLMProviderLogo.tsx,file
LanguageSelector.tsx,file
LazyMessageRow.tsx,file
LoadAllMessagesOverlay.tsx,file
LoginForm.tsx,file
Markdown.tsx,file
MarkdownCodeBlock.tsx,file
MarkdownContent.tsx,file
MarkdownPreview.tsx,file
McpServerFormModal.tsx,file
McpServers.tsx,file
MemoryCitations.tsx,file
MergeWorktreeModal.tsx,file
MermaidDiagram.tsx,file
MessageComponent.tsx,file
MessageCopyControl.tsx,file
MessageSpeakControl.tsx,file
MobileMenuButton.tsx,file
ModelLibraryPanel.tsx,file
NOTICE,file
NewApiKeyAlert.tsx,file
NewBranchModal.tsx,file
NewWorktreeModal.tsx,file
NextTaskBanner.tsx,file
NotificationsSettingsTab.tsx,file
Onboarding.tsx,file
OnboardingStepProgress.tsx,file
OneLineDisplay.tsx,file
OpenCodeLogo.tsx,file
OverwriteConfirmModal.tsx,file
PRDEditor.tsx,file
PaletteOpsContext.tsx,file
PermissionContext.tsx,file
PermissionRequestsBanner.tsx,file
PermissionsContent.tsx,file
PillBar.tsx,file
PlanDisplay.tsx,file
PluginIcon.tsx,file
PluginSettingsTab.tsx,file
PluginTabContent.tsx,file
PluginsContext.tsx,file
PrdEditorBody.tsx,file
PrdEditorFooter.tsx,file
PrdEditorHeader.tsx,file
PrdEditorLoadingState.tsx,file
PrdEditorWorkspace.tsx,file
PremiumFeatureCard.tsx,file
ProjectCommandPalette.tsx,file
ProjectCreationWizard.tsx,file
ProjectEffects.tsx,file
ProjectMainRegion.tsx,file
ProjectSidebarRegion.tsx,file
ProjectWorkspaceRoute.tsx,file
ProjectWorkspaceShell.tsx,file
ProjectsStateContext.tsx,file
PromptInput.tsx,file
ProtectedRoute.tsx,file
ProviderLoginModal.tsx,file
ProviderSelectionEmptyState.tsx,file
