name,type
.github,dir
.gitignore,file
1shot.txt,file
BYTE_PAIR_EMBEDDINGS.md,file
CHARACTER_EMBEDDINGS.md,file
CLASSIC_WORD_EMBEDDINGS.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DOCUMENT_POOL_EMBEDDINGS.md,file
DOCUMENT_RNN_EMBEDDINGS.md,file
ELMO_EMBEDDINGS.md,file
EXPERIMENTS.md,file
FASTTEXT_EMBEDDINGS.md,file
FLAIR_EMBEDDINGS.md,file
FUNDING.yml,file
HUNFLAIR.md,file
HUNFLAIR2.md,file
HUNFLAIR2_TUTORIAL_1_TAGGING.md,file
HUNFLAIR2_TUTORIAL_2_LINKING.md,file
HUNFLAIR2_TUTORIAL_3_TRAINING_NER.md,file
HUNFLAIR2_TUTORIAL_4_CUSTOMIZE_LINKING.md,file
HUNFLAIR_CORPORA.md,file
HUNFLAIR_EXPERIMENTS.md,file
HUNFLAIR_TUTORIAL_1_TAGGING.md,file
HUNFLAIR_TUTORIAL_2_TRAINING.md,file
HUNFLAIR_TUTORIAL_3_ENTITY_LINKING.md,file
ISSUE_TEMPLATE,dir
KOR_docs,dir
LICENSE,file
MANIFEST.in,file
NER-de-dev.tsv,file
NER-de-test.tsv,file
NER-de-train.tsv,file
ONE_HOT_EMBEDDINGS.md,file
README.md,file
SECURITY.md,file
TRANSFORMER_EMBEDDINGS.md,file
TUTORIAL_10_TRAINING_ZERO_SHOT_MODEL.md,file
TUTORIAL_1_BASICS.md,file
TUTORIAL_2_TAGGING.md,file
TUTORIAL_3_WORD_EMBEDDING.md,file
TUTORIAL_4_ELMO_BERT_FLAIR_EMBEDDING.md,file
TUTORIAL_5_DOCUMENT_EMBEDDINGS.md,file
TUTORIAL_6_CORPUS.md,file
TUTORIAL_7_TRAINING_A_MODEL.md,file
TUTORIAL_8_MODEL_OPTIMIZATION.md,file
TUTORIAL_9_TRAINING_LM_EMBEDDINGS.md,file
TUTORIAL_BASICS_TOKENIZATION.md,file
TUTORIAL_CORPUS_CUSTOM.md,file
TUTORIAL_CORPUS_PREPARED.md,file
TUTORIAL_EMBEDDINGS_OVERVIEW.md,file
TUTORIAL_FLAIR_BASICS.md,file
TUTORIAL_PRODUCTION_FASTER_TRANSFORMERS.md,file
TUTORIAL_TAGGING_CIRCUS.md,file
TUTORIAL_TAGGING_LINKING.md,file
TUTORIAL_TAGGING_NER.md,file
TUTORIAL_TAGGING_OVERVIEW.md,file
TUTORIAL_TAGGING_POS.md,file
TUTORIAL_TAGGING_RELATIONS.md,file
TUTORIAL_TAGGING_SENTIMENT.md,file
TUTORIAL_TRAINING_MODELS.md,file
TUTORIAL_TRAINING_MORE.md,file
TUTORIAL_TRAINING_OVERVIEW.md,file
TUTORIAL_TRAINING_SEQUENCE_LABELER.md,file
TUTORIAL_TRAINING_TEXT_CLASSIFIER.md,file
__init__.py,file
_static,dir
_templates,dir
activations.py,file
ag_news,dir
anneal_on_plateau.py,file
api,dir
api.css,file
