name,type
.cargo,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
BUILD-VERIFICATION.md,file
CHANGELOG.md,file
Capsule.toml,file
Cargo.lock,file
Cargo.toml,file
DEPENDENCY-NOTES.md,file
Distro.toml,file
LICENSE-APACHE,file
LICENSE-MIT,file
README.md,file
SKILL.md,file
a2ui.rs,file
activity.rs,file
adaptive-shell,dir
agents,dir
aos-mcp-broker,dir
approval.rs,file
apps,dir
astrid-094-frozen-shape.json,file
atlas,dir
atlas.rs,file
atlas_evidence.rs,file
authority.md,file
backend.rs,file
bindings.rs,file
bootstrap-channels.yml,file
broker.rs,file
build-capsule-assets.sh,file
build.md,file
cache.rs,file
canonical.rs,file
capabilities.md,file
capsule-agents,dir
capsule-cli,dir
capsule-context-engine,dir
capsule-development,dir
capsule-forge,dir
capsule-fs,dir
capsule-hook-adapter-oracle,dir
capsule-hook-bridge,dir
capsule-http,dir
capsule-identity,dir
capsule-mcp,dir
capsule-memory,dir
capsule-meta-harness,dir
capsule-openai,dir
capsule-openai-compat,dir
capsule-prompt-builder,dir
capsule-react,dir
capsule-registry,dir
capsule-rhai,dir
capsule-router,dir
capsule-session,dir
capsule-shell,dir
capsule-skills,dir
capsule-surface-catalog,dir
capsule-surface-model,dir
capsule-system,dir
capsule-users,dir
capsule-workspace-recipes,dir
capsule.md,file
capsule_release.py,file
capsules,dir
catalog.rs,file
channel_publication.py,file
channel_transaction.py,file
checks.rs,file
ci.yml,file
cli_boundary.rs,file
community,dir
community-capsules.txt,file
components.rs,file
config.toml,file
crates,dir
create-astrid-094-fixture.py,file
desktop-dark-cozy-100.json,file
desktop-light-tight-200.json,file
discovery.rs,file
distros,dir
docs,dir
documents.rs,file
error.rs,file
examples,dir
execute.rs,file
extract-runtime-tool.sh,file
fixtures.rs,file
foundations.md,file
grant_decision.rs,file
grep.rs,file
guides,dir
headless-interactions.jsonl,file
health.rs,file
hook.rs,file
hook_gate.rs,file
hooks.md,file
host_hooks.rs,file
identity.rs,file
input.rs,file
install.sh,file
interaction.rs,file
ipc.md,file
lab.rs,file
layout.rs,file
lib.rs,file
lib_tests.rs,file
main.rs,file
manifest.md,file
mcp,dir
meta-harness,dir
meta-harness.md,file
meta_harness_quickstart.md,file
migration.rs,file
mod.rs,file
model.rs,file
models.rs,file
nightly.yml,file
nightly_version.py,file
openai.yaml,file
package-release.sh,file
phone-contrast-open-200-reduced-motion.json,file
phone-dark-cozy-100.json,file
platform_scenarios.rs,file
policy.rs,file
profile.rs,file
promote-channel.yml,file
promote-nightly.yml,file
quickstart.md,file
recipe.rs,file
reconcile.rs,file
release,dir
release-channels.md,file
release.yml,file
release_metadata.py,file
release_publication.py,file
render.rs,file
requests.rs,file
responses.rs,file
runtime-command-surface.toml,file
runtime-compatibility.toml,file
runtime-migration.md,file
rust-toolchain.toml,file
scaffold.rs,file
schemas.rs,file
scripts,dir
security.md,file
selection.rs,file
service.rs,file
skills,dir
skills.md,file
source-fingerprint.sh,file
src,dir
status.rs,file
store.rs,file
store_tests.rs,file
strategy.rs,file
surface.rs,file
test-channel-workflow-contract.sh,file
test-clean-home-init.sh,file
test-extract-runtime-tool.sh,file
test-final-runtime-boot-harness.sh,file
test-final-runtime-boot.sh,file
test-install.sh,file
test-package-release.sh,file
test-pinned-runtime-command-surface.sh,file
test-upgrade-self-heal.sh,file
test_capsule_release.py,file
test_channel_publication.py,file
test_channel_transaction.py,file
test_create_astrid_094_fixture.py,file
test_nightly_version.py,file
test_release_metadata.py,file
test_release_publication.py,file
test_runtime_command_surface.py,file
test_validate_release_contract.py,file
test_validate_runtime_archive.py,file
testdata,dir
tests,dir
tests.rs,file
theme.rs,file
time.rs,file
types.rs,file
unicity-aos-bootstrap,dir
unicity-ce,dir
unknown.rs,file
validate-release-contract.py,file
validate-runtime-archive.py,file
validate-runtime-command-surface.py,file
verify-wasm-imports.sh,file
wit.md,file
workflows,dir
workspace.md,file
