name,type
.dockerignore,file
2rbg.pdb,file
5nmu.pdb,file
AlphaFold.ipynb,file
CONTRIBUTING.md,file
Dockerfile,file
LICENSE,file
README.md,file
__init__.py,file
afdb,dir
all_atom.py,file
all_atom_multimer.py,file
all_atom_test.py,file
alphafold,dir
amber_minimize.py,file
amber_minimize_test.py,file
base_config.py,file
base_config_test.py,file
casp14_predictions.gif,file
casp15_predictions.zip,file
cleanup.py,file
cleanup_test.py,file
common,dir
common_modules.py,file
confidence.py,file
confidence_test.py,file
config.py,file
config_test.py,file
conftest.py,file
data,dir
data.py,file
data_transforms.py,file
docker,dir
docs,dir
download_all_data.sh,file
download_alphafold_params.sh,file
download_bfd.sh,file
download_mgnify.sh,file
download_pdb70.sh,file
download_pdb_mmcif.sh,file
download_pdb_seqres.sh,file
download_small_bfd.sh,file
download_uniprot.sh,file
download_uniref30.sh,file
download_uniref90.sh,file
example.json,file
feature_processing.py,file
features.py,file
folding.py,file
folding_multimer.py,file
geometry,dir
glucagon.pdb,file
header.jpg,file
hhblits.py,file
hhsearch.py,file
hmmbuild.py,file
hmmsearch.py,file
imgs,dir
input_pipeline.py,file
jackhmmer.py,file
kalign.py,file
layer_stack.py,file
layer_stack_test.py,file
lddt.py,file
lddt_test.py,file
mapping.py,file
mmcif_metadata.py,file
mmcif_parsing.py,file
model,dir
model.py,file
model_output.pdb,file
modules.py,file
modules_multimer.py,file
msa_identifiers.py,file
msa_pairing.py,file
multiple_disulfides_target.pdb,file
notebook_utils.py,file
notebook_utils_test.py,file
notebooks,dir
parsers.py,file
pipeline.py,file
pipeline_multimer.py,file
prng.py,file
prng_test.py,file
protein.py,file
protein_features.py,file
protein_features_test.py,file
protein_test.py,file
proteins_dataset.py,file
pyproject.toml,file
quat_affine.py,file
quat_affine_test.py,file
r3.py,file
relax,dir
relax.py,file
relax_test.py,file
requirements.txt,file
residue_constants.py,file
residue_constants_test.py,file
rigid_matrix_vector.py,file
rotation_matrix.py,file
run_alphafold.py,file
run_alphafold_test.py,file
run_docker.py,file
scripts,dir
server,dir
shape_helpers.py,file
shape_helpers_test.py,file
shape_placeholders.py,file
struct_of_array.py,file
technical_note_v2.3.0.md,file
templates.py,file
test_utils.py,file
testdata,dir
tf,dir
tools,dir
utils.py,file
utils_test.py,file
vector.py,file
version.py,file
with_violations.pdb,file
with_violations_casp14.pdb,file
