name,type
(home),dir
+html.tsx,file
+not-found.tsx,file
.changeset,dir
.claude,dir
.codex,dir
.cursor,dir
.eslintrc.json,file
.gemini,dir
.github,dir
.gitignore,file
.mcp.json,file
.npmrc,file
.nvmrc,file
.prettierrc,file
.vscode,dir
.well-known,dir
@changesets__get-github-info@0.6.0.patch,file
BlockSection.tsx,file
CODE_OF_CONDUCT.md,file
COMMUNITY_RESOURCES.md,file
CONTRIBUTING.md,file
ComponentsGrid.tsx,file
Dummy.test.ts,file
FUNDING.yml,file
FoundedLabsIcon.tsx,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
SECURITY.md,file
TemplatesSection.tsx,file
[[...slug]],dir
[slug].tsx,file
_layout.tsx,file
accordion.json,file
accordion.mdx,file
accordion.tsx,file
action.yml,file
actions,dir
adaptive-icon.png,file
add.ts,file
agents,dir
alert-dialog.json,file
alert-dialog.mdx,file
alert-dialog.tsx,file
alert.json,file
alert.mdx,file
alert.tsx,file
api,dir
app,dir
app-store-button.tsx,file
app.config.ts,file
apple-app-site-association,file
apps,dir
argent-environment-inspector.md,file
argent.md,file
aspect-ratio.json,file
aspect-ratio.mdx,file
aspect-ratio.tsx,file
assetlinks.json,file
assets,dir
auth-block-tabs.tsx,file
auth-integration-select.tsx,file
authentication,dir
avatar.json,file
avatar.mdx,file
avatar.tsx,file
babel.config.js,file
badge.json,file
badge.mdx,file
badge.tsx,file
bin.ts,file
blocks,dir
blocks-grid.tsx,file
blocks.tsx,file
bug_report.md,file
button,dir
button-destructive.tsx,file
button-ghost.tsx,file
button-icon.tsx,file
button-link.tsx,file
button-loading.tsx,file
button-outline.tsx,file
button-primary.tsx,file
button-secondary.tsx,file
button-with-icon.tsx,file
button.json,file
button.mdx,file
button.tsx,file
callout.tsx,file
card.json,file
card.mdx,file
card.tsx,file
changelog.mdx,file
check.yml,file
checkbox.json,file
checkbox.mdx,file
checkbox.tsx,file
clerk,dir
clerk-logo.tsx,file
cli,dir
cli-options.ts,file
cli.mdx,file
cli.ts,file
collapsible.json,file
collapsible.mdx,file
collapsible.tsx,file
command-tabs.tsx,file
commands,dir
components,dir
components.json,file
config.json,file
config.toml,file
constants.ts,file
content,dir
context-menu.json,file
context-menu.mdx,file
context-menu.tsx,file
contexts,dir
cookies-provider.tsx,file
copy-button.tsx,file
copy-package-json.ts,file
create-your-own-registry.mdx,file
customization.mdx,file
default_dark.png,file
default_light.png,file
dialog.json,file
dialog.mdx,file
dialog.tsx,file
docs,dir
doctor.ts,file
download-app-banner.tsx,file
dropdown-menu.json,file
dropdown-menu.mdx,file
dropdown-menu.tsx,file
eas.json,file
eslint.config.mjs,file
examples,dir
examples.tsx,file
extensions.json,file
external-links.tsx,file
favicon.png,file
favicon.svg,file
figma.mdx,file
file-generator.ts,file
forgot-password-form-clerk.json,file
forgot-password-form.json,file
forgot-password-form.mdx,file
forgot-password-form.tsx,file
geistFontPlugin.js,file
generate-local-registry.js,file
git.ts,file
global.css,file
global.d.ts,file
google-play-badge.png,file
header-right-view.tsx,file
hooks,dir
hover-card.json,file
hover-card.mdx,file
hover-card.tsx,file
icon.json,file
icon.png,file
icon.tsx,file
icons,dir
images,dir
index.js,file
index.mdx,file
index.ts,file
index.tsx,file
init.ts,file
input.json,file
input.mdx,file
input.tsx,file
installation,dir
installation-tabs.tsx,file
label.json,file
label.mdx,file
label.tsx,file
layout.tsx,file
lib,dir
link-tabs.tsx,file
links,dir
manual.mdx,file
mcp.json,file
menubar.json,file
menubar.mdx,file
menubar.tsx,file
meta.json,file
metro.config.js,file
mobile-component-previews,dir
native-only-animated-view.json,file
native-only-animated-view.tsx,file
nativewind,dir
nativewind-env.d.ts,file
nativewind.json,file
newyork_dark.png,file
newyork_light.png,file
next.config.mjs,file
og,dir
og.png,file
package-manager.ts,file
package.json,file
packages,dir
page.tsx,file
patches,dir
platform-select.tsx,file
play-store-button.tsx,file
plugins,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
popover.json,file
popover.mdx,file
popover.tsx,file
portal-info-alert.tsx,file
postcss.config.js,file
preview-card.tsx,file
preview-carousel.tsx,file
privacy-policy,dir
privacy-policy.mdx,file
progress.json,file
progress.mdx,file
progress.tsx,file
project-config.ts,file
project-manifest.ts,file
public,dir
pull_request_template.md,file
quality-control-checklist.md,file
r,dir
radio-group.json,file
radio-group.mdx,file
radio-group.tsx,file
references,dir
registry,dir
registry-dark.png,file
registry-light.png,file
release.yml,file
required-files-checker.ts,file
reset-password-form-clerk.json,file
reset-password-form.json,file
reset-password-form.mdx,file
reset-password-form.tsx,file
retry-with.ts,file
rnr-icon.tsx,file
route.ts,file
route.tsx,file
rules,dir
run-command.ts,file
safe-area-provider.tsx,file
scripts,dir
scrollable-select.tsx,file
search,dir
select,dir
select.json,file
select.mdx,file
select.tsx,file
separator.json,file
separator.mdx,file
separator.tsx,file
services,dir
settings.json,file
setup,dir
showcase,dir
sign-in-form-clerk.json,file
sign-in-form.json,file
sign-in-form.mdx,file
sign-in-form.tsx,file
sign-up-form-clerk.json,file
sign-up-form.json,file
sign-up-form.mdx,file
sign-up-form.tsx,file
skeleton.json,file
skeleton.mdx,file
skeleton.tsx,file
skip-navigation-button.tsx,file
snapshot.yml,file
social-connections-clerk.json,file
social-connections.json,file
social-connections.mdx,file
social-connections.tsx,file
source.config.ts,file
source.ts,file
spinner.ts,file
splash.png,file
src,dir
styling-library-tabs.tsx,file
support,dir
support.mdx,file
switch.json,file
switch.mdx,file
switch.tsx,file
tabs.json,file
tabs.mdx,file
tabs.tsx,file
tailwind.config.js,file
template.ts,file
test,dir
text,dir
text-cascade.tsx,file
text-typorgaphy.tsx,file
text.json,file
text.mdx,file
text.tsx,file
textarea.json,file
textarea.mdx,file
textarea.tsx,file
theme-toggle-dark.png,file
theme-toggle-light.png,file
theme-toggle.tsx,file
theme.ts,file
toggle-group.json,file
toggle-group.mdx,file
toggle-group.tsx,file
toggle.json,file
toggle.mdx,file
toggle.tsx,file
tooltip.json,file
tooltip.mdx,file
tooltip.tsx,file
tsconfig.base.json,file
tsconfig.json,file
tsconfig.scripts.json,file
tsconfig.src.json,file
tsconfig.test.json,file
tsup.config.ts,file
turbo.json,file
ui,dir
uniwind,dir
uniwind-types.d.ts,file
uniwind.json,file
use-geist-font.tsx,file
use-styling-library.ts,file
user-menu-clerk.json,file
user-menu.json,file
user-menu.mdx,file
user-menu.tsx,file
utils,dir
utils.ts,file
vercel-oss-badge.tsx,file
vercel.json,file
verify-email-form-clerk.json,file
verify-email-form.json,file
verify-email-form.mdx,file
verify-email-form.tsx,file
vitest.config.ts,file
workflows,dir
wrong.mdx,file
