name,type
.gitignore,file
00000.jpg,file
00000.png,file
00001.jpg,file
00001.png,file
00002.jpg,file
00002.png,file
00003.jpg,file
00003.png,file
00004.jpg,file
00004.png,file
00005.jpg,file
00005.png,file
00006.jpg,file
00006.png,file
00007.jpg,file
00007.png,file
00008.jpg,file
00008.png,file
00009.jpg,file
00009.png,file
00010.jpg,file
00010.png,file
00011.jpg,file
00011.png,file
00012.jpg,file
00012.png,file
00013.jpg,file
00013.png,file
00014.jpg,file
00014.png,file
00015.jpg,file
00015.png,file
00016.jpg,file
00016.png,file
00017.jpg,file
00017.png,file
00018.jpg,file
00018.png,file
00019.jpg,file
00019.png,file
00020.jpg,file
00020.png,file
00021.jpg,file
00021.png,file
00022.jpg,file
00022.png,file
00023.jpg,file
00023.png,file
00024.jpg,file
00024.png,file
00025.jpg,file
00025.png,file
00026.jpg,file
00026.png,file
00027.jpg,file
00027.png,file
00028.jpg,file
00028.png,file
00029.jpg,file
00029.png,file
00030.jpg,file
00030.png,file
00031.jpg,file
00031.png,file
00032.jpg,file
00032.png,file
00033.jpg,file
00033.png,file
00034.jpg,file
00034.png,file
00035.jpg,file
00035.png,file
00036.jpg,file
00036.png,file
00037.jpg,file
00037.png,file
00038.jpg,file
00038.png,file
00039.jpg,file
00039.png,file
00040.jpg,file
00040.png,file
00041.jpg,file
00041.png,file
00042.jpg,file
00042.png,file
00043.jpg,file
00043.png,file
00044.jpg,file
00044.png,file
00045.jpg,file
00045.png,file
00046.jpg,file
00046.png,file
00047.jpg,file
00047.png,file
00048.jpg,file
00048.png,file
00049.jpg,file
00049.png,file
00050.jpg,file
00050.png,file
00051.jpg,file
00051.png,file
00052.jpg,file
00052.png,file
00053.jpg,file
00053.png,file
00054.jpg,file
00054.png,file
00055.jpg,file
00055.png,file
00056.jpg,file
00056.png,file
00057.jpg,file
00057.png,file
00058.jpg,file
00058.png,file
00059.jpg,file
00059.png,file
00060.jpg,file
00060.png,file
00061.jpg,file
00061.png,file
00062.jpg,file
00062.png,file
00063.jpg,file
00063.png,file
00064.jpg,file
00064.png,file
00065.jpg,file
00065.png,file
00066.jpg,file
00066.png,file
00067.jpg,file
00067.png,file
00068.jpg,file
00068.png,file
00069.jpg,file
00069.png,file
00070.jpg,file
00070.png,file
00071.jpg,file
00071.png,file
00072.jpg,file
00072.png,file
00073.jpg,file
00073.png,file
00074.jpg,file
00074.png,file
00075.jpg,file
00075.png,file
00076.jpg,file
00076.png,file
00077.jpg,file
00077.png,file
00078.jpg,file
00078.png,file
00079.jpg,file
00079.png,file
LICENSE,file
ProPainter_pipeline.png,file
RAFT,dir
README.md,file
__init__.py,file
app.py,file
args_utils.py,file
assets,dir
augmentor.py,file
aux_modules.py,file
base_inpainter.py,file
base_module.py,file
base_segmenter.py,file
base_tracker.py,file
big_modules.py,file
bmx-trees,dir
bmx-trees_mask,dir
burst_utils.py,file
canny,dir
canny_filter.py,file
channel_attn.py,file
compute_flow.py,file
config,dir
configs,dir
core,dir
corr.py,file
cutie.py,file
dataset.py,file
datasets,dir
datasets.py,file
davis,dir
deformconv.py,file
demo.gif,file
demo.py,file
dist.py,file
download_util.py,file
evaluate_flow_completion.py,file
evaluate_propainter.py,file
extractor.py,file
file_client.py,file
filter.py,file
flow_comp_raft.py,file
flow_loss_utils.py,file
flow_util.py,file
flow_viz.py,file
flow_viz_pt.py,file
frame_utils.py,file
gaussian.py,file
group_modules.py,file
hugging_face,dir
image_feature_store.py,file
image_saver.py,file
img_util.py,file
inference,dir
inference_core.py,file
inference_propainter.py,file
inpainter,dir
inputs,dir
interact_tools.py,file
kernels.py,file
kv_memory_store.py,file
load_subset.py,file
log_integrator.py,file
logger.py,file
loss.py,file
losses.py,file
lr_scheduler.py,file
mask_logo.png,file
mask_mapper.py,file
mask_painter.py,file
mask_square.png,file
memory_manager.py,file
memory_utils.py,file
metrics.py,file
misc.py,file
model,dir
modules,dir
modules.py,file
object_info.py,file
object_manager.py,file
object_removal,dir
object_removal1.gif,file
object_removal2.gif,file
object_summarizer.py,file
object_transformer.py,file
painter.py,file
palette.py,file
pano_utils.py,file
parameter_groups.py,file
point_features.py,file
positional_encoding.py,file
prefetch_dataloader.py,file
propainter.py,file
propainter_logo1.png,file
propainter_logo1_glow.png,file
raft.py,file
range_transform.py,file
recurrent_flow_completion.py,file
requirements.txt,file
resnet.py,file
results_utils.py,file
running_car.mp4,file
scripts,dir
sobel.py,file
sparse_transformer.py,file
spectral_norm.py,file
step1.png,file
step2.png,file
step3.png,file
tennis,dir
tennis_mask,dir
tensor_utils.py,file
test-sample0.mp4,file
test-sample1.mp4,file
test-sample2.mp4,file
test-sample3.mp4,file
test-sample4.mp4,file
test.json,file
test_sample,dir
time_estimator.py,file
tools,dir
track_anything.py,file
tracker,dir
train.json,file
train.py,file
train_flowcomp.json,file
train_propainter.json,file
trainer.py,file
trainer_flow_w_edge.py,file
transformer,dir
transformer_layers.py,file
update.py,file
utils,dir
utils.py,file
vgg_arch.py,file
video_completion,dir
video_completion1.gif,file
video_completion2.gif,file
video_completion3.gif,file
video_completion4.gif,file
web-demos,dir
weights,dir
youtube-vos,dir
