name,type
.eslintrc.cjs,file
.gitignore,file
.prettierrc.json,file
.vitepress,dir
.vscode,dir
App.vue,file
AppLayout.vue,file
BaseButton.spec.ts,file
BaseButton.vue,file
BaseInputText.spec.ts,file
BaseInputText.vue,file
README.md,file
_colors.scss,file
_durations.scss,file
_fonts.scss,file
_layers.scss,file
_sfc.code-snippets,file
_sizes.scss,file
_typography.scss,file
about.vue,file
architecture.md,file
assets,dir
auto-imports.d.ts,file
components,dir
components.d.ts,file
composables,dir
config.mts,file
counter.ts,file
design,dir
development.md,file
docs,dir
e2e,dir
editors.md,file
env.d.ts,file
extensions.json,file
favicon.ico,file
index.html,file
index.md,file
index.scss,file
index.ts,file
index.vue,file
layouts,dir
linting.md,file
logo.svg,file
main.ts,file
package-lock.json,file
package.json,file
pages,dir
playwright.config.ts,file
production.md,file
public,dir
router,dir
routes.ts,file
routing.md,file
settings.json,file
src,dir
state.md,file
stores,dir
tech.md,file
tests.md,file
troubleshooting.md,file
tsconfig.app.json,file
tsconfig.json,file
tsconfig.node.json,file
tsconfig.vitest.json,file
types.ts,file
useTheme.ts,file
vite.config.ts,file
vitest.config.ts,file
vue.spec.ts,file
