name,type
-Users-jasminmusic-Documents-GitHub-platform-qms-tests-sanity-tests-screenshots-TESTS-271-pdf-preview-QMS-darwin.png,file
-Users-jasminmusic-Documents-GitHub-platform-qms-tests-sanity-tests-screenshots-TESTS-272-pdf-preview-QMS-darwin.png,file
-Users-jasminmusic-Documents-GitHub-platform-qms-tests-sanity-tests-screenshots-TESTS-273-pdf-preview-QMS-darwin.png,file
-Users-jasminmusic-Documents-GitHub-platform-qms-tests-sanity-tests-screenshots-TESTS-277-pdf-preview-QMS-darwin.png,file
-Users-jasminmusic-Documents-GitHub-platform-qms-tests-sanity-tests-screenshots-TESTS-386-pdf-preview-QMS-darwin.png,file
-Users-jasminmusic-Documents-GitHub-platform-qms-tests-sanity-tests-screenshots-TESTS-387-pdf-preview-QMS-darwin.png,file
.DS_Store,file
.browserslistrc,file
.dockerignore,file
.env,file
.env-dev,file
.env-prod,file
.eslintignore,file
.eslintrc.cjs,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yaml,file
.npmignore,file
.npmrc,file
.npmrc-publish,file
.nvmrc,file
.pnpmfile.cjs,file
.prettierignore,file
.prettierrc,file
.storybook,dir
.version,file
.vscode,dir
000001,dir
000002,dir
01-basic-container-request-response.ts,file
02-event-broadcasting.ts,file
03-multi-tenant.ts,file
04-complete-production-setup.ts,file
05-error-handling-retry.ts,file
1.Project Setup,dir
1.Project Setup.md,file
2.Configure CI.md,file
2attachments.txt,file
4.Update Docs.md,file
@hcengineering,dir
AGENTS.md,file
API,dir
ARCHITECTURE_OVERVIEW.md,file
AUTO_DISPOSAL_GUIDE.md,file
AbstractEditor.svelte,file
AccordionEditor.svelte,file
AccordionItem.svelte,file
AccountArrayEditor.svelte,file
AccountBox.svelte,file
AccountClient.ts,file
AccountPopup.svelte,file
AchievementsHeader.svelte,file
ActionButton.svelte,file
ActionContext.svelte,file
ActionHandler.svelte,file
ActionIcon.svelte,file
ActionPresenter.svelte,file
ActionTypePresenter.svelte,file
ActionWithAvailability.ts,file
ActionsPopup.svelte,file
ActionsPresenter.svelte,file
Activity.svelte,file
ActivityAddAttributeViewer.svelte,file
ActivityAttributeValue.svelte,file
ActivityChannelPresenter.svelte,file
ActivityCollaborativeContentViewer.svelte,file
ActivityDocLink.svelte,file
ActivityEdit.svelte,file
ActivityExtension.svelte,file
ActivityFilter.svelte,file
ActivityInboxNotificationPresenter.svelte,file
ActivityInfoMessagePresenter.svelte,file
ActivityInfoMessagePreview.svelte,file
ActivityMessageAction.svelte,file
ActivityMessageActions.svelte,file
ActivityMessageHeader.svelte,file
ActivityMessageNotificationLabel.svelte,file
ActivityMessagePresenter.svelte,file
ActivityMessagePreview.svelte,file
ActivityMessageTemplate.svelte,file
ActivityMessageTooltip.svelte,file
ActivityMessageViewer.svelte,file
ActivityObjectValue.svelte,file
ActivityReferencePresenter.svelte,file
ActivityReferencePreview.svelte,file
ActivityRemoveAttributeViewer.svelte,file
ActivitySetAttributeViewer.svelte,file
ActivityUpdateAttributeViewer.svelte,file
ActivityUpdateCollaboratorsViewer.svelte,file
ActivityUpdateProcessViewer.svelte,file
ActivityUpdateTagViewer.svelte,file
ActivityUpdateTypeViewer.svelte,file
ActivityUpdateViewer.svelte,file
Add.svelte,file
AddAttachment.svelte,file
AddAvatar.svelte,file
AddCard.svelte,file
AddCardEditor.svelte,file
AddColAfter.svelte,file
AddColBefore.svelte,file
AddCommentPopup.svelte,file
AddEmailSocialId.svelte,file
AddMember.svelte,file
AddMembersPopup.svelte,file
AddMultipleCardsPopup.svelte,file
