name,type
.bazelrc,file
.bazelversion,file
.editorconfig,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yml,file
1.svg,file
10.svg,file
101,dir
10657-sequencing-effects.md,file
11.svg,file
11830-new-remat-checkpoint.md,file
12.svg,file
12049-type-annotations.md,file
13.svg,file
14.svg,file
14273-shard-map.md,file
15.svg,file
15856-jex.md,file
16.svg,file
17.svg,file
17111-shmap-transpose.md,file
18.svg,file
18137-numpy-scipy-scope.md,file
19.svg,file
2.svg,file
20.svg,file
201,dir
2026-custom-derivatives.md,file
21.svg,file
22.svg,file
25516-effver.md,file
263-prng.md,file
28661-jax-array-protocol.md,file
28845-stateful-rng.md,file
3.svg,file
301,dir
4.svg,file
4008-custom-vjp-update.md,file
401,dir
4410-omnistaging.md,file
5.svg,file
501,dir
6.svg,file
601,dir
7.svg,file
8.svg,file
9.svg,file
9263-typed-keys.md,file
9407-type-promotion.ipynb,file
9407-type-promotion.md,file
9419-jax-versioning.md,file
AUTHORS,file
BUILD,file
BUILD.bazel,file
BlockSpec.png,file
CHANGELOG.md,file
CITATION.bib,file
CMakeLists.txt,file
CONTRIBUTING.md,file
Common_Gotchas_in_JAX.ipynb,file
Common_Gotchas_in_JAX.md,file
Custom_derivative_rules_for_Python_code.ipynb,file
Custom_derivative_rules_for_Python_code.md,file
Dockerfile.jax-ubu22,file
Dockerfile.jax-ubu24,file
Dockerfile.manylinux_2_28_x86_64.rocm,file
Dockerfile.ms,file
Feature_request.md,file
ISSUE_TEMPLATE,dir
JAX2TF_getting_started.ipynb,file
JAX_NeurIPS_2020_demo.ipynb,file
JAX_demo.ipynb,file
LICENSE,file
LICENSE.txt,file
Lorentz_ODE_Solver.ipynb,file
MODULE.bazel,file
Makefile,file
Neural_Network_and_Data_Loading.ipynb,file
Neural_Network_and_Data_Loading.md,file
PULL_REQUEST_TEMPLATE.md,file
Pmap_Cookbook.ipynb,file
README.md,file
Wave_Equation.ipynb,file
Writing_custom_interpreters_in_Jax.ipynb,file
Writing_custom_interpreters_in_Jax.md,file
__init__.py,file
__init__.pyi,file
_base.py,file
_core.py,file
_cpu_examples.pyi,file
_export.py,file
_hybrid.pyi,file
_ifrt_proxy.pyi,file
_jax,dir
_jax_mlir_ext.pyi,file
_lapack,dir
_lbfgs.py,file
_linalg.pyi,file
_lowerings.py,file
_mlir_libs,dir
_mosaic_gpu_ext.pyi,file
_pathways.pyi,file
_pretty_printer.cc,file
_pretty_printer.pyi,file
_prng.pyi,file
_profiler.pyi,file
_rms_norm.pyi,file
_rnn.pyi,file
_sdy_mpmd.pyi,file
_solver.pyi,file
_sparse,dir
_src,dir
_static,dir
_templates,dir
_tpu_ext.pyi,file
_triton.pyi,file
_triton_ext.pyi,file
_tutorials,dir
_versions.pyi,file
_xla.pyi,file
about.md,file
absl,dir
absl_cpp_logging_test.py,file
absl_status_casters.h,file
abstract_arrays.py,file
action.yml,file
actionlint.yaml,file
actions,dir
actor_critic.py,file
ad.py,file
ad_checkpoint.py,file
ad_util.py,file
advanced-compilation.md,file
advanced-debugging.md,file
advanced_autodiff.md,file
advanced_guides.rst,file
advi.py,file
all_gather.py,file
all_gather.svg,file
all_gather_mgpu.py,file
all_gather_test.py,file
all_reduce_test.py,file
all_to_all_test.py,file
ann.py,file
ann_test.py,file
annotate_data_placement.py,file
aot.md,file
aot_test.py,file
api.py,file
api_benchmark.py,file
api_compatibility.md,file
api_test.py,file
api_util.py,file
api_util_test.py,file
arith.py,file
array.filecheck.py,file
array.py,file
array_api_metadata.py,file
array_api_skips.txt,file
array_api_test.py,file
array_constructors.py,file
array_creation.py,file
array_extensibility_test.py,file
array_interoperability_test.py,file
array_methods.py,file
array_refs.ipynb,file
array_refs.md,file
array_refs.py,file
array_serialization,dir
array_test.py,file
arrays.md,file
asan.yaml,file
assembly_to_binary.cc,file
assembly_to_binary.h,file
async_dispatch.rst,file
async_note.md,file
attention.py,file
attention_mgpu.py,file
attributes.cc,file
attributes.h,file
autodidax.ipynb,file
autodidax.md,file
autodidax.py,file
autodidax2_part1.ipynb,file
autodidax2_part1.md,file
autodidax2_part1.py,file
autodiff_cookbook.ipynb,file
autodiff_cookbook.md,file
autodiff_remat.ipynb,file
autodiff_remat.md,file
automatic-differentiation.md,file
automatic-vectorization.md,file
axis_index_test.py,file
back_compat_testdata,dir
back_compat_tf_test.py,file
backend.py,file
backport_stubs.py,file
basearray.py,file
basearray.pyi,file
batching.py,file
batching_test.py,file
bazel_cpu.yml,file
bazel_cpu_presubmit.yml,file
bazel_cuda.yml,file
bazel_cuda_b200_mosaic_presubmit.yml,file
bazel_cuda_h100_b200.yml,file
bazel_cuda_presubmit.yml,file
bazel_dns_windows.security,file
bazel_downloader.cfg,file
bazel_nobuild.yml,file
bazel_oneapi_presubmit.yml,file
bazel_rocm.yml,file
bazel_rocm_presubmit.yml,file
bazel_test_tpu.yml,file
bcoo.py,file
bcsr.py,file
beginner_guide.rst,file
benchmarking.md,file
benchmarks,dir
bernoulli.py,file
beta.py,file
betabinom.py,file
betaln.py,file
bfgs.py,file
bilstm_classifier.py,file
binom.py,file
blacken.sh,file
blackwell_matmul.md,file
blackwell_matmul_mgpu.py,file
blackwell_ragged_dot_mgpu.py,file
blas_handle_pool.cc,file
blas_handle_pool.h,file
block_coo.svg,file
block_spec.py,file
blocked_sampler.py,file
blocked_sampler_test.py,file
btree.patch,file
buffer_callback.py,file
buffer_callback_test.py,file
buffer_donation.md,file
bug-report.yml,file
build,dir
build.py,file
build_artifacts.sh,file
build_artifacts.yml,file
build_common.sh,file
build_custom_gpu.sh,file
build_gpu_kernels_wheel.py,file
build_gpu_plugin_wheel.py,file
build_mosaic_wheel.py,file
build_oneapi_artifacts.sh,file
build_oneapi_artifacts.yml,file
build_rocm.sh,file
build_rocm_artifacts.sh,file
build_rocm_artifacts.yml,file
build_utils.py,file
build_wheel.py,file
build_wheels,dir
build_wheels.py,file
building_on_jax.md,file
builtin.py,file
c,dir
cache_benchmark.py,file
cache_key.py,file
cache_key_test.py,file
cached_py_object.h,file
call_location.cc,file
call_location.h,file
call_tf.py,file
call_tf_test.py,file
callback.cc,file
callback.h,file
callback.py,file
callbacks.md,file
cancel_collectives.py,file
cauchy.py,file
changelog.md,file
check_copyright.py,file
checkify.py,file
checkify_guide.md,file
checkify_test.py,file
chi2.py,file
chlo.py,file
cholesky_update_test.py,file
ci,dir
ci-build.yaml,file
ci_blocking_test_targets.txt,file
ci_build,file
ci_build.sh,file
ci_test_targets.txt,file
clang.cfg,file
clear_backends_test.py,file
