name,type
.agents,dir
.cargo,dir
.cheadergen-version,file
.clang-format,file
.claude,dir
.codespell,dir
.codespellrc,file
.config,dir
.cursor,dir
.devcontainer,dir
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.install,dir
.nextest-version,file
.openspec.yaml,file
.python-version,file
.rust-nightly,file
.skills,dir
AGENTS.md,file
AGPLv3.txt,file
BUGBOT.md,file
CLAUDE.md,file
CMDPARSE.md,file
CMakeLists.txt,file
CONTRIBUTING-specs.md,file
CONTRIBUTING-unstable-features.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
CaseFolding.txt,file
Dockerfile,file
ExtractDebugSymbols.cmake,file
ExtractDebugSymbolsRun.cmake,file
FT_CURSOR_READ_TIMEOUT_RETURN_STRICT_DESIGN_NEW.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE-APACHE,file
LICENSE-MIT,file
LICENSE.md,file
LICENSE.txt,file
LICENSE.upstream,file
LLVM_VERSION.sh,file
Makefile,file
Makefile.RediSearch,file
Makefile.defs,file
PULL_REQUEST_TEMPLATE.md,file
README,file
README-linkcheck.md,file
README.md,file
RSALv2.txt,file
RS_VERSIONS,file
SECURITY.md,file
SKILL.md,file
SSPLv1.txt,file
SpecialCasing.txt,file
THIRD_PARTY_NOTICES.md,file
TOP_K_DESIGN.md,file
UTF-8-demo.txt,file
UnicodeData.txt,file
__init__.py,file
_ducet.c,file
_ducet_compact.c,file
_ducet_switch.c,file
_ducet_switch_compact.c,file
_tofold.c,file
_tofold_compact.c,file
_tolower.c,file
_tolower_compact.c,file
_tounaccent.c,file
_tounaccent_compact.c,file
_toupper.c,file
_toupper_compact.c,file
accessors.rs,file
action.yml,file
actions,dir
add-ci-platform,dir
add.rs,file
add_record.rs,file
adhoc_lifecycle.rs,file
adversarial-review,dir
agents,dir
agents.mdc,file
aggregate,dir
aggregate.h,file
aggregate.rs,file
aggregate_debug.c,file
aggregate_debug.h,file
aggregate_exec.c,file
aggregate_exec_common.c,file
aggregate_exec_common.h,file
aggregate_plan.c,file
aggregate_plan.h,file
aggregate_request.c,file
algorithms,dir
alias.c,file
alias.h,file
allkeys.txt,file
alloc.c,file
alloc.h,file
allocator,dir
allocator.hpp,file
allocator.rs,file
alpine_linux_3.sh,file
amazon_linux_2023.sh,file
