name,type
.github,dir
.gitignore,file
.gitkeep,file
.npmrc,file
.prettierignore,file
.prettierrc,file
1-bug-report.yml,file
2-feature-request.yml,file
About.vue,file
App.vue,file
Apps.vue,file
Blank.vue,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Config.vue,file
ConfigCard.vue,file
FUNDING.yml,file
Home.vue,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.md,file
LICENSE.txt,file
Migration.vue,file
RDPApps.reg,file
README.md,file
SECURITY.md,file
SetupUI.vue,file
WBContextMenu.vue,file
WBMenuItem.vue,file
adwaita-dark.css,file
adwaita.css,file
appicons.ts,file
apps.ps1,file
assets,dir
auth.go,file
autoscroll.ts,file
base.css,file
build-guest-server.sh,file
build.ts,file
bun.lock,file
bus.ts,file
capitalize.ts,file
cmd,dir
common.ts,file
components,dir
config.ts,file
config.yml,file
constants.ts,file
container.ts,file
containers,dir
cupertino-dark.css,file
cupertino.css,file
data,dir
debounce.ts,file
dev-server.ts,file
directives,dir
docker.ts,file
electron-builder.json,file
exec-helper.ts,file
feat_apps.png,file
feat_dash.png,file
feat_fs.png,file
feat_install.png,file
feat_misc.png,file
feat_native.png,file
features,dir
fluent-dark.css,file
fluent-outlined.svg,file
fluent.css,file
fluent.svg,file
get-icon.ps1,file
getFreeRDP.ts,file
gh_assets,dir
go.mod,file
go.sum,file
guestServer.ts,file
guest_server,dir
guestauth,dir
icon_path.go,file
icon_path_test.go,file
icons,dir
icons.ts,file
img,dir
index.css,file
index.html,file
install.bat,file
install.ts,file
internal,dir
internalapps.ts,file
interval.ts,file
lib,dir
log.ts,file
main,dir
main.go,file
main.ts,file
material-dark.css,file
material-outlined.svg,file
material.css,file
material.svg,file
migrate.ts,file
nssm.exe,file
nssm.sha1.txt,file
openLink.ts,file
package.json,file
patches,dir
pfp.svg,file
podman.svg,file
podman.ts,file
postcss.config.ts,file
private,dir
public,dir
qmp.ts,file
release.yml,file
renderer,dir
renovate.json5,file
router.ts,file
scripts,dir
server,dir
service.go,file
specs.ts,file
src,dir
static,dir
swap.go,file
tailwind.config.ts,file
themes,dir
time-sync.bat,file
tsc.ts,file
tsconfig.json,file
types.ts,file
updater,dir
usb.ids,file
usb@2.18.0.patch,file
usbmanager.ts,file
util.go,file
utils,dir
views,dir
vite-env.d.ts,file
vite.config.ts,file
vue.svg,file
wallpaper,dir
win10.webp,file
win11.webp,file
winboat.ts,file
winboat_logo.png,file
winboat_logo.svg,file
window.d.ts,file
workflows,dir
xel,dir
xel.js,file
