name,type
.agents,dir
.changeset,dir
.claude,dir
.env.example,file
.factory,dir
.github,dir
.gitignore,file
.husky,dir
.mailmap,file
.out-of-scope,dir
.prettierignore,file
.prettierrc,file
.sandcastle,dir
0001-per-step-timeouts.md,file
0002-cwd-option.md,file
0003-reuse-worktree-by-default.md,file
0004-abort-signal-on-run-and-interactive.md,file
0005-remove-chown-uid-alignment.md,file
0005-usage-raw-tokens-no-percentage.md,file
0006-git-worktree-mounts-on-windows.md,file
0007-worktree-locking.md,file
0008-inline-prompts-skip-processing.md,file
0009-templates-no-shared-code.md,file
0010-structured-output.md,file
0011-resume-is-one-iteration.md,file
0012-agent-provider-owned-session-storage.md,file
0014-docker-uid-alignment-via-build-arg.md,file
0015-no-sandbox-in-run-and-create-sandbox.md,file
0016-resume-requires-filesystem-backed-sessions.md,file
0017-sandbox-owned-sync-base-ref.md,file
0018-fork-is-session-only.md,file
0019-completion-timeout-for-hanging-process.md,file
0020-prompt-expansion-fails-fast.md,file
AGENTS.md,file
AgentProvider.test.ts,file
AgentProvider.ts,file
AgentStreamEmitter.ts,file
CHANGELOG.md,file
CLAUDE.md,file
CODING_STANDARDS.md,file
CONTEXT.md,file
CopyToWorktree.test.ts,file
CopyToWorktree.ts,file
CwdError.ts,file
Display.test.ts,file
Display.ts,file
DockerLifecycle.test.ts,file
DockerLifecycle.ts,file
Dockerfile,file
EnvResolver.test.ts,file
EnvResolver.ts,file
ErrorHandler.test.ts,file
ErrorHandler.ts,file
InitService.agents.test.ts,file
InitService.packageManager.test.ts,file
InitService.sandboxProviders.test.ts,file
InitService.test.ts,file
InitService.ts,file
LICENSE,file
MountConfig.ts,file
Orchestrator.test.ts,file
Orchestrator.ts,file
Output.ts,file
PodmanLifecycle.test.ts,file
PodmanLifecycle.ts,file
PromptArgumentSubstitution.test.ts,file
PromptArgumentSubstitution.ts,file
PromptPreprocessor.test.ts,file
PromptPreprocessor.ts,file
PromptResolver.test.ts,file
