name,type
.gitignore,file
.gitlab-ci.yml,file
COPYING,file
Deployer.sol,file
DummyContract.sol,file
QuipFactory.sol,file
QuipFactory.ts,file
QuipWallet.sol,file
QuipWallet.ts,file
README.md,file
abiEncode.ts,file
addNetwork.ts,file
addresses.json,file
addresses.test.ts,file
addresses.ts,file
constants.ts,file
contracts,dir
debugTransfer.ts,file
deploy.ts,file
drainDeployer.ts,file
getDeploymentBlock.ts,file
hardhat.config.ts,file
index.ts,file
jest.config.js,file
package-lock.json,file
package.json,file
printTxReceipt.ts,file
scripts,dir
sendTransaction.ts,file
src,dir
test,dir
tsconfig.json,file
