name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.stylelintrc.json,file
.vscode,dir
AccessibilityStore.d.ts,file
ActiveJoinedThreadsStore.d.ts,file
Activity.d.ts,file
AddonCard.css,file
AddonCard.tsx,file
Application.d.ts,file
ApplicationCommandIndexStore.d.ts,file
ApplicationStore.d.ts,file
ApplicationStreamPreviewStore.d.ts,file
ApplicationStreamingStore.d.ts,file
AuthenticationStore.d.ts,file
AuthorizationStore.tsx,file
BackupAndRestoreTab.tsx,file
Badges.ts,file
BaseTab.tsx,file
BaseText.css,file
BaseText.tsx,file
BlockedUserModal.tsx,file
BooleanSetting.tsx,file
Button.css,file
Button.tsx,file
ButtonRow.tsx,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CallStore.d.ts,file
Card.css,file
Card.tsx,file
ChangeDecorationModal.tsx,file
ChangeList.ts,file
Channel.d.ts,file
ChannelRTCStore.d.ts,file
ChannelStore.d.ts,file
ChatButton.css,file
ChatButtons.tsx,file
CheckedTextInput.tsx,file
CircleIcon.tsx,file
CloudTab.tsx,file
CloudUpload.d.ts,file
Code.tsx,file
CodeBlock.tsx,file
Commands,dir
Commands.d.ts,file
Common.tsx,file
ComponentSetting.tsx,file
Components.tsx,file
ContextMenu.ts,file
ContributorModal.css,file
ContributorModal.tsx,file
CopyButton.tsx,file
CreateCategoryModal.tsx,file
CreateDecorationModal.tsx,file
CreateTagModal.tsx,file
CspErrorCard.tsx,file
CurrentUserDecorationsStore.ts,file
DataStore,dir
DecorDecorationGridDecoration.tsx,file
DecorSection.tsx,file
DecorationContextMenu.tsx,file
DecorationGridCreate.tsx,file
DecorationGridNone.tsx,file
DesktopRecorder.tsx,file
Divider.css,file
Divider.tsx,file
DonateButton.tsx,file
DraftStore.d.ts,file
EditMessageStore.d.ts,file
Embed.d.ts,file
Emoji.d.ts,file
EmojiStore.d.ts,file
ErrorBoundary.tsx,file
ErrorCard.css,file
ErrorCard.tsx,file
ExpandableCard.css,file
ExpandableCard.tsx,file
ExperimentStore.d.ts,file
Flex.tsx,file
FluxStore.d.ts,file
FolderSideBar.tsx,file
FormSwitch.css,file
FormSwitch.tsx,file
FriendsStore.d.ts,file
FullPatchInput.tsx,file
GMPolyfill.js,file
Grid.tsx,file
GuidelinesModal.tsx,file
Guild.d.ts,file
GuildChannelStore.d.ts,file
GuildInfoModal.tsx,file
GuildMember.d.ts,file
GuildMemberCountStore.d.ts,file
GuildMemberStore.d.ts,file
GuildRoleStore.d.ts,file
GuildScheduledEventStore.d.ts,file
GuildStore.d.ts,file
HOW2PUB.md,file
Header.tsx,file
Heading.css,file
Heading.tsx,file
Heart.tsx,file
HiddenChannelLockScreen.tsx,file
Highlighter.tsx,file
HistoryModal.tsx,file
ISSUE_TEMPLATE,dir
Icons.tsx,file
InstantInviteStore.d.ts,file
InviteStore.d.ts,file
IpcEvents.ts,file
LICENSE,file
Link.tsx,file
LocalThemesTab.tsx,file
LocaleStore.d.ts,file
Logger.ts,file
MacVibrancySettings.tsx,file
Magnifier.tsx,file
MediaEngineStore.d.ts,file
MemberCount.tsx,file
MemberListDecorators.tsx,file
Message.d.ts,file
MessageAccessories.tsx,file
MessageButton.tsx,file
MessageDecorations.tsx,file
MessageEvents.ts,file
MessagePopover.tsx,file
MessageStore.d.ts,file
MessageUpdater.ts,file
Modal.d.ts,file
Notices.tsx,file
NotificationComponent.tsx,file
NotificationSettings.tsx,file
NotificationSettingsStore.d.ts,file
Notifications,dir
Notifications.tsx,file
NumberSetting.tsx,file
OnlineMemberCountStore.ts,file
OnlineThemesTab.tsx,file
OverridePremiumTypeStore.d.ts,file
Paragraph.tsx,file
PatchPreview.tsx,file
PendingReplyStore.d.ts,file
PermissionStore.d.ts,file
PlayerComponent.tsx,file
PluginBadge.tsx,file
PluginCard.tsx,file
PluginManager.ts,file
PluginModal.css,file
PluginModal.tsx,file
PluginModalButtons.css,file
PluginModalButtons.tsx,file
PopoutWindowStore.d.ts,file
PresenceStore.d.ts,file
PronounsChatComponent.tsx,file
Queue.ts,file
QuickAction.css,file
QuickAction.tsx,file
README.md,file
RTCConnectionStore.d.ts,file
ReadStateStore.d.ts,file
Record.d.ts,file
